############################################======------------                                                                            --############################################################
############################################==============------                                                                              ##########################################################
####################################################========--                                                                                  ########################################################
########################################################====--                                                                                    ==####################################################
########################################################==--                                                                                        ==##################################################
########################################################--                                                                                            ==################################################
######################################################--                                                                                                ==####====######################################
####################################################--                                                                                                    ==========####################################
##################################################--                                                                                                        --==----==##################################
################################################==                                                                                                            --------##################################
##############################################==                                                                                                                --    --################################
############################################==                                                                                                                          ==################========######
##########################################==                                                                                                                              ################========######
##########################################                                                                                                                                --##############==========####
########################################                                                                                                                                    ==##########====--------####
######################################--                                                                                                                                    --##########====--------==##
####################################==                                                                                                                                        ==########====----    --##
####################################                                                                                                                                            ==========----      --==
##################################--                                                                                                                                            --========----        ==
################################==                                                                                                                                                ======----          --
################################                                                                                                                                                  ----------          --
##############################--                                                                                                                                                    --------          --
############################==                                                                                                                                                                        --
############################                                                                                                                                                                        ----
##########################==                                                                                                                                                                        ----
##########################                                                        ------====----                                                                                                    --==
########################==                                                  --==##################==--                                                                                              --==
########################                                                --==##########################==                                                                                          ----==
######################==                                              ==##################################--                                                                                      ----==
######################--                                            ==######################################--                                                                                    --====
####################==                                            ==##########################################--                                                                                  --====
####################--                                          ##############==----      --==##################                                                                                  --==##
####################                                          ==##########==--                  ==##############==                                                                              ----==##
##################==                                        ==##########--                        ==##############--                                                                            --====##
##################--                                      --##########--                            ==##############                                                                            --==####
##################                                        ##########--                              --##############--                                                                          --==####
################==                                      ==########--                            ----  ==############==                                                                        ----==####
################--                                    --########==                                    ==##############                                                                        --==######
################                                      ########==                                  ----==##############--                                                                      --==######
##############==                                    --########--                                    --################==                                                                      --==######
##############--                                    ==######==                                    ==##################==                                                                      ====######
##############--                                  --########                                    ==######################                                                                      ==########
##############                                    ==######==                                  --########################                            --                                        ==########
############==                                    ########--                                --##########################                            --                                        ==########
############--                                  --######==                                ==############################                            --                                        ##########
############--                                  ==######--                              ==##############################                            --                                      --##########
############                                    ########                              --##############################==                            ==                                      --##########
############                                  --########                              ################################==                            ==                                      --##########
##########==                                  --######==                            ==################################--                            ==                                      --##########
##########==                                  ==######--                          --##################################--                            ==                                      ==##########
##########--                                  ==######--                          ==################################==--                          --==                                      ==##########
##########--                                  ########                            ##################################--                            --==                                      ==##########
##########--                                  ########                          --################################==--                            ====                                      ############
##########                                  --########                          ==################################--                              ==--                                    --############
##########                                  --######==                          ==##############################--                                ==                                      --############
########==                                  --######==                          ==############################--                                --==                                      ==############
########==                                  --######==                          ==########################==--                                  ==--                                      ==############
########==                                  --######==                          ==####################--                                        ==                                        ##############
########==                                  --######==                          ----==############--                                          ----                                      --##############
######==--                                  --######==                                ##########                                              ==                                        ==##############
######==--                                  --######==                                  ######--                                              --                                        ==##############
######==--                                  --########                                  --####--                                            --                                          ################
######==--                                    ########                                    ==##--                                                                                      --################
####==----                                    ########--                                    ==--                                                                                      ==################
####==--                                      ########--                                      --                                                                                      ##################
####==--                                      ==######==                                                                                                                            --##################
##====--                                      ==######==                                                                                                                            ==##################
##==----                                      --########                                                                                                                          --####################
##==--                                          ########--                                                                                                                        ==####################
====--                                          ==######==                                                                                                                      --######################
====--                                          ==########                                                                                                                      ==######################
==----                                          --########--                                                                                                                  --########################
==----                                            ########==                                                                                                                  ==########################
==--                                              ==########                                                                                                                --##########################
##==--                                            --########==                                                                                                        --  --==##########################
##==--                                              ==########                                                                                                        ----==############################
##==----                                            --########==                                                                                                    ----==##############################
####==----                                            ##########--                                                                                                --====################################
####==------                                          --########==                                                                                              --======################################
####======----                                          ##########--                                                                                          --==######################################
######======----                                        --##########                                                                                          ==########################################
##########====----                                        ==##########                                                                                      ==##########################################
##############==----                                      --##########==                                                                                --==############################################
################==----    ------                            ==##########==                                                                            --==##############################################
##################==----  --------                            ==##########==                                                                        --##################################################
####################====------====--                        ----############==                                                                    --####################################################
######################====--========                        ------############==                                                                ==######################################################
########################========####==                        ------##############--                                                        --##########################################################
############################==########==                        ----==##############==                                                  --==############################################################
########################################--                      --==--==################==                                          --==################################################################
##########################################--                      --==--==##################==--                                --==####################################################################
############################################                        ====----######################==----                ----==##########################################################################
############################################==                        ====----##############################========####################################################################################
##############################################==                        ====----==######################################################################################################################
################################################--                        ==##==----####################################################################################################################
##################################################--                        ==####----==################################################################################################################
####################################################--                        ==####==----==################################################==##########################################################
######################################################--                        --==####==------==####################################======############################################################
########################################################--                        --==######====------======################========--====##############################################################
##########################################################                          --==##########====--------------------------======##################################################################
