                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          ----                                                                                                                                          
                                                        ##########==                                                                                                                                    
                                                      --##############                                                                                                                                  
                                                      ################==                                                                                                                                
                                                      ##################--                                                                                                                              
                                                      ####################                                                                                                                              
                                                    --####################--                                                                                                                            
                                                    ######################--                                                                                                                            
                                                  --######################==                                                                                                                            
                                                  ##########################                                                                                                                            
                                                --##########################                                                                                                                            
                                                ==##########################--                                                                                                                          
                                                --##########################==                                                                                                                          
                                                  --########################==                                                                                                                          
                                                    --######################==                                                                                                                          
                                                      --==##################--                                                                                                                          
                                                        --##################                                                                                                                            
                                                      ==##########==    ----                                                                                                                            
                                                      ##############                                                                                                                                    
                                                      ==############--                                                                              --                                                  
                                                    --##############==                                                                          ==######                                                
                                                    ##################                                                                        --##########                                              
                                                  ==##################                                                                        ##############                                            
                                                  ####################--                                                                    ################==                                          
                                                ==####################--                                                                  ==################==                                          
                                                ######################--                                                        ==######==##################==                                          
                                              --######################                                                        --############################--                                          
                                              ==######################                                                        --############################--                                          
                                              --######################                                                          ############################                                            
                                                ==####################                                                            ##########################                                            
                                                  ==##################                                                              ######################==                                            
                                                  ==##################                                                              --####################--                                            
                                                  ==##################                                                                ######################                                            
                                                  ==##################                                                                ==####################==                                          
                                                  ####################--                                                              ==######################--                                        
                                                  ####################--                                                              ==########################                                        
                                                ==####################--                                                              ==########################                                        
                                                ######################                                                                --##############--######==                                        
                                              --####################==                                                                  ############==    ----                                          
                                              --####################--                                                                --############==                                                  
                                              ==####################                                                                  ##############==                                                  
                                              ######################                                                                ==##############--                                                  
                                              ######################                                                              --################--                                                  
                                            --######################--                                                            ##################==                                                  
                                            --######################--                                                            ####################                                                  
                                            --######################--                                                          ==####################--                                                
                                            ==######################==                                                          ######################==                                                
                                            ==########################                                                        --########################                                                
                                            ==########################                                                        ##########################                                                
                                            ##########################--                                                      ##########################--                                              
                                            ##########################--                                                      ##########################==                                              
                                            ##########################==                                                      ==########################==                                              
                                          --############################                                                      ==########################==                                              
                                          --############################                                                      --########################==                                              
                                          --############################--                                                      ########################==                                              
                                          ==############################--                                                      ##########################                                              
                                          ==############################==                                                      --########################                                              
                                          ==##############################                                                        ######################--                                              
                                          ################################                                                        ==####################                                                
                                          ################################                                                        --####################                                                
                                          ################################--                                                      ==##################--                                                
                                          ################################--                                                      ==##################--                                                
                                        --################################--                                                      ####################--                                                
                                        --################################==                                                      ####################==                                                
                                        --################################==                                                      ######################                                                
                                        ==################################==                                                    --######################                                                
                                        ==################################==                                                    ==######################                                                
                                        ==##################################                                                    ==######################--                                              
                                        ####################################                                                    ########################--                                              
                                        ####################################                                                    ########################==                                              
                                        ####################################                                                  --##########################                                              
                                        ####################################                                                  ==##########################                                              
                                        ####################################--                                                ############################--                                            
                                        ####################################--                                              --############################==                                            
                                        ####################################==                                                ==############################                                            
                                        ####################################==                                                  --==########################                                            
                                      --######################################                                                      ########################                                            
                                      --######################################                                                      ######==--########==--                                              
                                      --######################################                                                      ######==  ########                                                  
                                      ==######################################                                                      ######--  ==####==                                                  
                                      ==######################################--                                                    ######--  ==####==                                                  
