                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                        --==--                                                                                                                                          
                                                      ==############--                                                                                                                                  
                                                      ################==                                                                                                                                
                                                    ==##################--                                                                                                                              
                                                    ######################                                                                                                                              
                                                    ########################                                                                                                                            
                                                    ########################==                                                                                                                          
                                                    ########################==                                                                                                                          
                                                    ########################==                                                                                                                          
                                                  --##########################                                                                                                                          
                                                  ############################--                                                                                                                        
                                                --############################==                                                                                                                        
                                                ##############################==                                                                                                                        
                                              --################################                                                                                                                        
                                              ==################################                                                                                                                        
                                                ==############################==                                                                                                                        
                                                  ==##########################--                                                                                                                        
                                                    ##########################                                                                                                                          
                                                      ----##################--                                                                ==####==--                                                
                                                        --############==--                                                                  --############--                                            
                                                      ################                                                                      ==##############                                            
                                                      ==##############--                                                                    ==##############==                                          
                                                      --################--                                                                  ##################                                          
                                                    --####################                                                                ####################                                          
                                                    ######################==                                                --######==--==####################                                          
                                                  ==########################                                                ################################==                                          
                                                --##########################--                                              ################################--                                          
                                                ==##########################--                                              --##############################--                                          
                                              --##############################                                                ==############################                                            
                                              ################################==                                                ==##########################                                            
                                            --################################==                                                  ==######################==                                            
                                            --##################################                                                    ########################                                            
                                            --##################################==                                                  ##########################                                          
                                              ####################################                                                  ==##########################                                        
                                                ==##################==############==                                                --##########################==                                      
                                                  ##################    ==##########                                                ==############################                                      
                                                  ##################      ##########--                                              ==############################--                                    
                                                  ##################      ==########--                                                ################--==########                                      
                                                  ##################      ##########--                                                ################      ==##==                                      
                                                --##################    --##########                                                  ==##############                                                  
                                                --##################    ==########==                                                  ==############==                                                  
                                                ==##################    ##########--                                              ==################==                                                  
                                                ####################  ==##########                                                ####################                                                  
                                              ==##################--  ##########--                                              --####################                                                  
                                              ####################  ==##########                                                ==####################                                                  
                                              ####################--##########==                                                ######################--                                                
                                              ####################==##########--                                              --######################==                                                
                                            --################################                                                ==########################                                                
                                            ==################################                                                ##########################--                                              
                                            ################################==                                              ==##########################==                                              
                                            ##############################==                                                ######==######################                                              
                                          --##############################--                                              --######==##############==######                                              
                                          ==############################==                                                --##############################--                                            
                                          ##############################                                                  --##############################==                                            
                                          ############################==                                                  --##############################==                                            
                                          ==############################                                                    ##############################--                                            
                                          ##############################--                                                  ##############################--                                            
                                          ##############################--                                                  ##############################--                                            
                                        --##############################==                                                  ##############################--                                            
                                        --################################                                                  ==############################                                              
                                        ==################################                                                  --############################                                              
                                        ==################################                                                    --##########################                                              
                                        ##################################--                                                    ########################--                                              
                                        ##################################--                                                    ########################                                                
                                        ##################################==                                                    ==####################==                                                
                                      --####################################                                                    ==####################                                                  
                                      --####################################                                                    ==####################--                                                
                                      ==####################################                                                    ==####################==                                                
                                      ==####################################                                                    ==####################==                                                
                                      ######################################--                                                  ==######################                                                
                                      ######################################--                                                  ==######################                                                
                                      ######################################--                                                  ==######################--                                              
                                    --######################################--                                                  ==######################==                                              
                                    ==######################################--                                                  ==########################                                              
                                    ==######################################--                                                  ==########################--                                            
                                    ########################################--                                                  ==########################==                                            
                                    ########################################--                                                  ############################                                            
                                    ########################################==                                                  ############################--                                          
                                  --########################################==                                                  ==##########################--                                          
                                  --########################################==                                                  ==##########################==                                          
                                  ==########################################==                                                  ==##########################--                                          
                                  ==########################################==                                                  ==######--  ##############--                                            
