####--                                                                                              ####################################################################################################
####--                                                                                              ####################################################################################################
####                                                                                                ####################################################################################################
####                                                                                                ####################################################################################################
##==                                                                                                ####################################################################################################
##--                                                                                                ####################################################################################################
==                                                                                                  ####################################################################################################
--                                                                                                  ####################################################################################################
--                                                                                                  ####################################################################################################
--                                                                                                  ####################################################################################################
--                                                                                                  ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
==                                                                                                  ####################################################################################################
##==                                                                                                ####################################################################################################
####==--                                                                                            ####################################################################################################
############--                                                                                      ####################################################################################################
################--                                                                                  ####################################################################################################
####################--                                                                              ####################################################################################################
########################==                                                                          ####################################################################################################
############################==                                                                      ####################################################################################################
################################--                                                                  ####################################################################################################
    ==############################==                                                                ####################################################################################################
        --############################                                                              ####################################################################################################
            --==########################--                                                          ####################################################################################################
####                --==##################==--                                                      ####################################################################################################
######==                  ==####################                                                    ####################################################################################################
##########                  --##################--                                                  ####################################################################################################
############==                  ==################                                                  ####################################################################################################
################                  --################==                                              ####################################################################################################
##################                    ################--                                            ####################################################################################################
##################==                    ################                                            ####################################################################################################
####################--                    ##############--                                          ####################################################################################################
######################                          ==######==                                          ####################################################################################################
######################==                            --####                                          ####################################################################################################
########################                              ####                                          ####################################################################################################
########################--                            ====                                          ####################################################################################################
########################==                                                                          ####################################################################################################
##########################                                                                          ####################################################################################################
##########################                                                                          ####################################################################################################
##########################                                                                          ####################################################################################################
########################==                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
########################                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
################==--                                                                                ####################################################################################################
##==                                                                                                ####################################################################################################
--                                                                                                  ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##################################################################################################--
                                                                                                    ############################################################################################--      
                                                                                                    ##########################################################################################          
                                                                                                    ########################################################################################            
                                                                                                    ######################################################################################==            
                                                                                                    ######################################################################################--            
                                                                                                    ######################################################################################              
                                                                                                    ######################################################################################              
                                                                                                    ######################################################################################--            
                                                                                                    ##################################################################==####################            
                                                                                                    ##################################################################    ==################==          
                                                                                                    ################################################################--    --##################--        
                                                                                                    ################################################################==      ####################        
                                                                                                    ##################################################################      ==##################--      
                                                                                                    ##################################################################      --##################--      
                                                                                                    ################################################################          ##################        
                                                                                                    ##############################################################            ==##############==        
                                                                                                    ############################################################                ##########--            
                                                                                                    ##########################################################--                ######==                
                                                                                                    ########################################################--                  ----                    
                                                                                                    ######################################################==                                            
                                                                                                    ######################################################                                              
                                                                                                    ####################################################--                                              
                                                                                                    ##################################################==                                                
                                                                                                    ##################################################==                                                
                                                                                                    ####################################################                                                
                                                                                                    ####################################################==                                --            
                                                                                                    ######################################################                              ==--            
                                                                                                    ######################################################==                        --##==              
                                                                                                    ########################################################--                    --####--              
                                                                                                    ##########################################################                  ==######                
                                                                                                    ##########################################################==              ########==                
                                                                                                    ############################################################==        ==##########==                
                                                                                                    ################################################################==################==                
                                                                                                    ####################################################################################                
                                                                                                    ####################################################################################--              
                                                                                                    ######################################################################################--            
                                                                                                    ######################################################################################==  --        
                                                                                                    ######################################################################################--==--        
                                                                                                    ##########################################################################################          
                                                                                                    ##########################################################################################          
                                                                                                    ########################################################################################==          
                                                                                                    ########################################################################################--          
                                                                                                    ########################################################################################            
