                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                        --====####==  ==########====--                                                                                  
                                                                                --==##########==        --##############==--                                                                            
                                                                          --==##########==--                --==##############==                                                                        
                                                                      ==################                          ##################--                                                                  
                                                                  ==##################--                          ==####################==                                                              
                                                              --####################==                            --########################==--                                                        
                                                          --########################                                ##############################--                                                    
                                                      --##########################==                                --################################==                                                
                                                  --##############################                                    ==##################################==                                            
                                              --################################--                                      ######################################==--                                      
                                          --####################################--                                      ==##########################################--                                  
                                    --==########################################--                                      ==##############################################==                              
                              --==##############################################--                                      ####################################################==--                        
                    ----==######################################################--                                      ############################################################==--                
          ====##################################################################--                                      ####################################################################==--        
            ----====############################################################--                                      ########################################################====------              
                        --==####################################################                                        ################################################==--                            
                                --##############################################                                        ==########################################==--                                  
                                    --==########################################--                                      ==####################################==                                        
                                          --####################################==                                      ##################################==--                                          
                                              --==################################--                                  ##################################--                                              
                                                    --##############################                                ==##############################--                                                  
                                                          ==########################--                              ############################--                                                      
                                                              --######################                            ==########################--                                                          
                                                                    ==################--                          ######################--                                                              
                                                                        --==############                        --################==--                                                                  
                                                                              --==##########--            --==##############==--                                                                        
                                                                                      --==####==--      ==##########==--                                                                                
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
