##==--##############################################==##########################################################--                                ========================================##############
##################################################====##########################################################                                    ======================================##############
################################################################################################################                                    --======================================############
################################################################################################################                                      ========================================##########
################################################################################################################--                      --            --================--  ====================########
################################################################################################################--                      ====            ==================--======================######
################################################################################################################==                      ====--            ========================================######
##################################################################################################################--                  --======              ----  --================================####
##################################################################################################################==                --==========                    --================================##
####################################################################################################################==--          --============--                    --==============================##
######################################################################################################################====--  --==================--                  --================================
############################################################################################################################==##====================--            --    ======================--------==
##############################################################################################################################==========================--    --====    ==================------------==
##############################################################################--==############################################======================================----==========----------------------
##############################################################################====############################################====================================================--  ------------------
####################################################################################################--  ==####################==============================================--------------------    --##
##################################################################################################      ######################============================================----------------      --######
################################################################################################        ######################========================================----------------    --==##########
####################################################################################==----####          ==####################====================================----------------    --==##############
##################################################################################--        --            ####################================================----------------    --==##################
################################################################################--                        ####################====--  ====================--------------      --==######################
##############################################################################==                          ####################====--  ==================------------      ==##############==############
##############################################################################--                        --####################======================------------    --==##################==############
##############################################################################                          ==####################==================------------    --==####################################
##############################################################################                          ==######################==============----------    --==########################################
############################################################################==                        --########################============------      --==############################################
############################################################################--                    ----==########################======--------      --##################################################
############################################################################--                    --############################==--==          ==######################################################
############################################################################--                    --##########################==            ==##########################################################
########################################################--##################==                    --####################==----            --############################################################
########################################################====##################                    ##################==                  --==############################################################
##############################################################################----==      ------####==    --------            --##==  --############################################################==  
####################################################################################--    ----====--                        ==######====##############################################################--
##################################################################################==                                    ==##############################################################################
################################################################################==                                --####################################################################################
##############################################################################==                                ########################################################################################
############################--==############################################==                              ----########################################################################################
##########################      --##########################################                      ------==##############################################################################################
########################==        ########################################--                      ######################################################################################################
########################--        ==######################################                        ######################################################################################################
########################--        ==######################################                        ==####################################################################################################
########################          ########################################                        ==####################################################################################################
######################==        --######################################==                        ==####################################################################################################
########################          ######################################--      ====              ==####################################################################################################
########################        --######################################      ==##==              --####################################################################################################
########################          ######################################      ####==              --####################################################################################################
######################==          ######################################      ####==              --####################################################################################################
######################--          ######################--##############      ####--              --####################################################################################################
######################            ######################    ==##########==    ==##                --####################################################################################################
####################==            --######################--  --##########    --==                --####################################################################################################
####################--              ==######################==    ==######--    ##==              ==######--==##########################################################################################
####################--                ##########################--    ==##      ====              ####--      ##########################################################################################
####################--                ############################==            --                --          ##########################################################################################
####################==            --==################################==                                  --==##########################################################################################
####################--          --######################################                              --################################################################################################
####################              ######################################----                        ==##################################################################################################
####################--            ########################################==                        ==##################################################################################################
######################--          ==########################################                        --##################################################################################################
######################--          ==####################################==--                          ##################################################################################################
######################            --################################==                                ==################################################################################################
######################              ############################==                                      ==##############################################################################################
######################              ##############----######--            ====                              ==##########################################################################################
######################              ==############======--          --==####==                                  ==######################################################################################
####################==              --##########==              --##########--                            --        --##################################################################################
####################--                ####==--            --==##############--                            ==##==        --##############################################################################
####################--                ==            --==####################                                ######==--      --==########################################################################
####################              ==--====    --==##########################                                --##########--    ==########################################################################
######################--  ------  ########################################==                                  ##########################################################################################
######################==  ==##==  ########################################==                                  --########################################################################################
##################====--    ==--  --==####################################--                                    ########################################################################################
########==--                  --====######################################                                      ==######################################################################################
##====--            ----==################################################                                      --######################################################################################
--          ----==########################################################                                        ######################################################################################
########################################################################==                                        ==####################################################################################
########################################################################==                                        --####################################################################################
########################################################################--                                        --####################################################################################
########################################################################--                                        ==####################################################################################
########################################################################--                                        ######################################################################################
########################################################################==                                      ########################################################################################
##########################################################################                                  --##########################################################################################
##########################################################################==                              --############################################################################################
############################################################################--                          --##############################################################################################
############################################################################--      --  --  --==--      --##############################################################################################
############################################################################      ==##############--      ##############################################################################################
############################################################################      ==##############==      ==############################################################################################
##########################################################################==      ##################      --############################################################################################
##########################################################################==      ##################      --############################################################################################
##########################################################################--      ##################--      ############################################################################################
##########################################################################--      ##################--      ############################################################################################
##########################################################################--      ##################==      ############################################################################################
##########################################################################--    --####################      ############################################################################################
##########################################################################--    --####################      ==##########################################################################################
##########################################################################--    ==####################      ==##########################################################################################
##########################################################################--    ==####################--    ==##########################################################################################
##########################################################################==    ==####################==    ==##########################################################################################
##########################################################################==    ######################==    ==##########################################################################################
##########################################################################==    ########################    ==##########################################################################################
##########################################################################--    ########################    --##########################################################################################
##########################################################################      ==######################      ##########################################################################################
##########################################################################      ==######################      ##########################################################################################
