                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                              ------======----                                                                                          
                                                                                  ----==##########--==##############==--                                                                                
                                                                            --==##############--        ==##################--                                                                          
                                                                      --==################--                  --################==--                                                                    
                                                                  --##################==                        --####################==                                                                
                                                              --######################                            ########################==--                                                          
                                                          --########################--                            ==############################--                                                      
                                                      --############################                                ################################==                                                  
                                                  --##############################==                                  ##################################==--                                            
                                              --##################################                                    --######################################--                                        
                                          --####################################==                                      ##########################################==                                    
                                      ==########################################                                        ##############################################==--                              
                                --##############################################                                        ####################################################--                          
                        ----==##################################################                                        ########################################################==--                    
            ----====############################################################                                        ################################################################==----          
    --##########################################################################                                        ########################################################################==--    
          ----==################################################################                                        ##########################################################==------              
                    ----==######################################################                                        ==################################################==--                          
                            --==################################################--                                      --############################################--                                
                                  ==############################################--                                      ==######################################==--                                    
                                      --==######################################--                                    --####################################==--                                        
                                            ==####################################                                    ####################################--                                            
                                                  ==##############################==                                ==################################--                                                
                                                      --==##########################--                              ##############################--                                                    
                                                            ==########################                            --##########################--                                                        
                                                                --==##################--                          ==####################==--                                                            
                                                                      --################                        --##################--                                                                  
                                                                            --==########==--              --==################==                                                                        
                                                                                    --==########--      --##########====--                                                                              
                                                                                                        --                                                                                              
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
