                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                ----                                                                                                                                    
                                                      ==----##########                                                                                                                                  
                                                      ##################                                                                                                                                
                                                      ##################==                                                                                                                              
                                                      ####################--                                                                                                                            
                                                    --######################                                                                                                                            
                                                    --######################--                                                                                                                          
                                                    --######################==                                                                                                                          
                                                    --########################                                                                                                                          
                                                      ########################--                                                                                                                        
                                                        ==####################--                                                                                                                        
                                                        ==####################==                                                                                                                        
                                                        ==####################--                                                                                                                        
                                                          ####################                                                                                                                          
                                                          --################--                                                                                                                          
                                                            ##############==                                                                                                                            
                                                          --############==                                                                                                                              
                                                          ############--                                                                                                                                
                                                          ############==                                                                                                                                
                                                          ==##########==                                                                                                                                
                                                        ==##############                                                                                                                                
                                                      ==################--                                                        --==####--                                                            
                                                      ##################==                                                      ==##########                                                            
                                                    ==####################                                                  --##############                                                            
                                                    ######################                                                  ################                                                            
                                                  ==####################==                                                  ################--                                                          
                                                  ######################--                                                  ==##########################--                                              
                                                  ==####################--                                                    ############################--                                            
                                                  --####################==                                                    ==############################                                            
                                                    ==##################--                                                    ==############################--                                          
                                                      ##################                                                    ==##############################                                            
                                                      ##################--                                                ==##############################==                                            
                                                      ##################--                              --==##--        ==################################                --                            
                                                      ##################--                      --==--==########--      ################################--              ==##------                      
                                                      ##################--                        ################==  ==##############################--              ##########--                      
                                                    --##################--                        --==##############################################--            ==################==                  
                                                    ==##################--                                ##########################################          --######################                  
                                                    ####################                                --##########################################      --######################==                    
                                                  ==##################==                                  ====######################################    ==######################                        
                                                  ==##################--                                          ==################################--################====----                          
                                                  ==##################                                                --########################################==--                                    
                                                  ##################==                                                    --################################--                                          
                                                  ####################--                                                      ==########################==                                              
                                                --######################                                                        --####################                                                  
                                                ########################                                                            ==##############==                                                  
                                              ==########################                                                              ################                                                  
                                              ##########################--                                                            ################                                                  
                                            --##########################==                                                            ################--                                                
                                            --############################                                                            ==##############==                                                
                                              --##########################                                                            --##############==                                                
                                                ##########################--                                                            ##############==                                                
                                              --##########################==                                                            ==##############                                                
                                              --############################                                                            --##############                                                
                                              --############################                                                              ##############                                                
                                              ==############################--                                                            ##############--                                              
                                              ==############################--                                                          --##############==                                              
                                              ==############################==                                                          ==##############==                                              
                                              ################################                                                          --##############==                                              
                                              ################################                                                          ################==                                              
                                              ################################--                                                        ##################                                              
                                              ################################--                                                      --##################                                              
                                              ################################==                                                      ==##################                                              
                                            --################################==                                                      ####################--                                            
                                            --################################==                                                      ####################--                                            
                                            --##################################                                                    --####################--                                            
                                            ==##################################                                                    ==####################==                                            
                                            ==##################################                                                    ######################==                                            
                                            ==##################################                                                    ########################                                            
                                            ####################################--                                                  ########################                                            
                                            ####################################--                                                --########################                                            
                                            ####################################--                                                ==########################                                            
                                            ####################################==                                                ##########################                                            
                                            ####################################==                                                ##########################                                            
                                            ######################################                                                ##########################--                                          
                                            ######################################                                              --##########################==                                          
                                            ######################################                                              ==############################                                          
                                            ######################################--                                            ==############################                                          
                                          --######################################--                                              --########################==                                          
                                          --######################################==                                                    --##############                                                
                                          --######################################==                                                      --##########==                                                
                                          --########################################                                                      --##########==                                                
