                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          ----                                                                                                                                          
                                                      --########==--                                                                                                                                    
                                                      ==############--                                                                                                                                  
                                                    --################--                                                                                                                                
                                                    ==##################                                                                                                                                
                                                    ==##################==                                                                                                                              
                                                    ==####################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  --######################                                                                                                                              
                                                  ########################--                                                                                                                            
                                                --########################==                                                                                                                            
                                                ==##########################                                                                                                                            
                                                ==##########################                                                                                                                            
                                                  ==########################                                                                                                                            
                                                      ######################                                                                                                                            
                                                      --##################==                                                                                                                            
                                                        ==################--                                                                                                                            
                                                      ############==  ==--                                                                                                                              
                                                      ############==                                                                                                                                    
                                                      ##############                                                                              --##==                                                
                                                    ==##############                                                                            --########--                                            
                                                  --################--                                                                          ############--                                          
                                                  ##################==                                                                        ################--                                        
                                                ==####################                                                                      ==##################                                        
                                                ######################                                                            ####==--==####################                                        
                                              ==######################                                                          ==############################==                                        
                                              ######################==                                                            ############################--                                        
                                              ######################==                                                              ##########################                                          
                                              ########################                                                                ==####################==                                          
                                                ####################==                                                                ==####################--                                          
                                                  ##################--                                                                ==####################--                                          
                                                  ##################==                                                                ==####################                                            
                                                  ##################==                                                                  ####################                                            
                                                  ####################                                                                --####################==                                          
                                                --####################                                                                --######################--                                        
                                                ==####################                                                                --########################                                        
                                                ######################                                                                  ##############==  ######--                                      
                                              --####################==                                                                  --############--    ==##                                        
                                              ######################--                                                                  ==############                                                  
                                              ######################                                                                  --##############                                                  
                                              ######################                                                                ==################                                                  
                                              ######################                                                                ##################                                                  
                                            --####################==                                                              --##################                                                  
                                            ==######################                                                              ####################--                                                
                                            ==######################                                                            --######################                                                
                                            ==######################                                                            ########################                                                
                                            ########################                                                            ########################--                                              
                                            ########################--                                                        ==########################==                                              
                                          --########################==                                                        ######==############====####                                              
                                          --##########################                                                      --####################--==####--                                            
                                          ==##########################                                                        ####################==######==                                            
                                          ==##########################--                                                      ############################--                                            
                                          ==##########################==                                                      ==##########################                                              
                                          ############################==                                                      --##########################                                              
                                          ##############################                                                        ########################==                                              
                                          ##############################                                                        ########################==                                              
                                          ##############################--                                                      ==######################--                                              
                                        --##############################--                                                        ######################                                                
                                        --##############################==                                                        --##################==                                                
                                        --##############################==                                                        --##################                                                  
                                        ==################################                                                        ==##################                                                  
                                        ==################################                                                        ####################                                                  
                                        ==################################                                                        ####################                                                  
                                        ##################################                                                        ####################                                                  
                                        ##################################                                                        ####################--                                                
                                        ##################################                                                      --####################--                                                
                                        ##################################--                                                    --####################==                                                
                                        ##################################--                                                    ==####################==                                                
                                      --##################################--                                                    ==######################                                                
                                      --##################################==                                                    ==######################                                                
                                      --##################################==                                                    ########################--                                              
                                      --##################################==                                                  --########################==                                              
                                      ==####################################                                                  ==########################==                                              
                                      ==####################################                                                    ##########################                                              
                                      ==####################################                                                      ==######################                                              
                                      ==####################################                                                      --######################                                              
                                      ######################################--                                                      ######--==########==--                                              
                                      ######################################--                                                      ######  --######--                                                  
                                      ######################################--                                                      ######    ######--                                                  
                                      ######################################==                                                      ######    ######--                                                  
                                      ######################################==                                                    --####==    ######--                                                  
