########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################==----    ----==##################################################################
##################################################################################################################--                      ==############################################################
##############################################################################################################==                            --##########################################################
############################################################################################################==                                  ==######################################################
##########################################################################################################==                                      ==####################################################
##########################################################################################################                                          ####################################################
########################################################################################################--                                            ##################################################
######################################################################################################==                                              --################################################
######################################################################################################                                                  ==##############################################
####################################################################################################==                                                    ##############################################
####################################################################################################                                                      ##############################################
####################################################################################################                                                      ==############################################
##################################################################################################==                                                      --############################################
##################################################################################################--                                                      --############################################
##################################################################################################                                                        --############################################
##################################################################################################                                                        --############################################
##############################################################################################==                                                          ==############################################
############################################################################################--                                                            ==############################################
########################################################################################==                                                                ##############################################
########################################################################################                                                                  ==############################################
########################################################################################                                                                    ############################################
########################################################################################--                                                                  --##########################################
##########################################################################################--                                                                  ==########################################
##########################################################################################--                                                                    ==######################################
########################################################################################==                                                                        --####################################
######################################################################################==                                                                            --##################################
######################################################################################                                                                        ==##==--##################################
######################################################################################                                                                        ##########################################
######################################################################################  --                                                                  --##########################################
######################################################################################==####                                                                  ##########################################
##############################################################################################==##                                                            --########################################
################################################################################################==                                                        --############################################
################################################################################################--                                                        --############################################
############################################==  --##############################################--                                                    ==--##############################################
##########################################--      --############################################                                                      ==################################################
######################################==            ==########################################==                                                      --################################################
####################################--                ########################################==                                                  ==--==################################################
################################==            --        ######################################--              ==                          --====  ==####################################################
############################==            --####--      --####################################              ==##                          ==####==--####################################################
########################==              --########        --##################################            --##====----                    ==############################################################
##################==--                  ##########==        ==##############################==--          ######==####                      --##########################################################
############==--                        ==##########--        ################################==        --############==--====              ==##########################################################
##==----                        ----    ##############          ##############################--        ######################              ==##########################################################
                            --##==      ==##############        --############################====    ######################--                ==########################################################
                        --######          ##############          ==############################--  ####################--                        ==####################################################
                  --==########==          ############--            ############################==##################==                              --##################################################
--====######      ############            ##########==              --############################################==                                    ################################################
##########--    --##########==            ==########          ##      ==########################################==                                        ##############################################
########==        ##########              ==######==          ####      ######################################==                                          ==############################################
########          ==########              --######            ==##==    --####################################                                            --############################################
######==          --########              ==######            --####      ==################################==                                              ############################################
######            --########--            ######==            --####==      ################################                                                ==##########################################
####==              ########--            ######==            --######--    --############################==                                                --########################################--
####--              ########--          ==######==            ==########      ==##########################                                                    ####################################==    
####--              ########--          ########==            ##########--      ==######################==                                                    ==################--====######==--        
####--            --########--        --########==            ##########==        --####################--                                                      ##======----                            
####==            ##########--        ==########==          --##########--            ==################                                                                                        --====--
####==            ##########--        ############          ==########==                  --==########--                                                                                    ==########  
####==          ==##########--      --############          ##########        --==--                                                                                            ------    ==########==  
####==          ############==      ==############        --########==        --######==                                                                      --      ##############--    --########    
####==        --############==      ##############        ==########            ##########--                                                                  ==      ##############        ==######    
####==        ==############==    --##############        ########==            ##########==                                                                          ==##########--        --######    
####==        ##############==    ==##############      --########--            ==########      --######==                                                            --##########            ######    
####==      --##############==    ################      ==########--            ==######--        ######                                                                ########==            ######    
####==      ################==  --################      ##########--            ==######          ==##--                                                                ########--            ==####    
####==      ################==  ==################    --##########--            ######--          ==####==                                                              ==######--            ==####--  
####==    ==################==  ##################    ==##########==          --######            --######                                                              --######==            ==####--  
####==    ####################==##################--  ############==          ==######              ####==                                                              ==######==            ######==  
####==  --########################################--  ############==          ########              ####==                                                              ##########          --######==  
####==  ==########################################----############==          ########            --####--                                                              ##########          --########  
####==  ############################################################        --########            ==####--                                                            --##########          ==########  
####====############################################################        ==########            ######                                                              ==##########--        ##########  
####################################################################        ##########            ######                                                              ############--        ##########  
####################################################################      --##########--        ==######                                                              ############--      --##########--
####################################################################      ==##########--        ########                                                            --############==      ==##########--
####################################################################      ############--        ######==                                                            ==############==      ############==
####################################################################      ############--      --######==                                                            ################      ##############
####################################################################--  --############==      ==######--                                                            ################    --##############
####################################################################--  ##############==      ########--                                                          --################    ==##############
####################################################################--  ##############==    --########--                                                          ==################    ################
####################################################################----##############==    ==########                                                            ##################--  ################
########################################################################################    ##########                                                            ##################----################
########################################################################################    ##########                                                          --######################################
########################################################################################  --##########                                                          ==######################################
########################################################################################  ==########==                                                          ########################################
########################################################################################==##########--                                                          ########################################
####################################################################################################                                                            ########################################
##################################################################################################==                                                            ########################################
##################################################################################################==                                                            ########################################
##################################################################################################--                                                            ########################################
##################################################################################################                                                            --########################################
##################################################################################################                                                            --########################################
##################################################################################################                                                            --########################################
################################################################################################==                                                            --########################################
################################################################################################==                                                            --########################################
