##########################################==                        ==##################################################################################======--------##################################
##########################################==                        --################################################################################====------------==################################
##########################################==                          ==############################################################################====------        ==################################
############################################                          --##########################################################################====----              ==##############################
############################################                            ########################################################################==------                  ##############################
############################################                            ==####################################################################==----                      ==############################
############################################                            --##################################################################====--                        ==############################
############################################--                          --################################################################====--                          ==############################
############################################==                            ################################################################==--                            ##############################
##############################################                            ==############################################################==----                            ##############################
##############################################                            --##########################################################==----                            --##############################
##############################################--                          --##########################################################==--                              ################################
##############################################==                            ########################################################==--                                ################################
################################################                            ==######################################################==--                              ==################################
################################################--                          ==####################################################==--                                ##################################
################################################==                          --####################################################--                                --##################################
##################################################                            ##################################################==--                                ####################################
##################################################==                          ##################################################--                                --####################################
####################################################                          ==##############################################==--                                ######################################
####################################################--                        --##############################################--                                --######################################
####################################################==                          ############################################==                                  ########################################
######################################################                          ############################################--                                ##########################################
######################################################==                        ==########################################==                                ==##########################################
########################################################                        --########################################--                              --############################################
########################################################--                      --########################################--                              ##############################################
########################################################==                        ######################################==                              ################################################
##########################################################                        ######################################--                            ##################################################
##########################################################--                      ==####################################                            ==##################################################
############################################################                      ==##################################==                          ==####################################################
############################################################                      --##################################--                        --######################################################
############################################################==                    --##################################                        --########################################################
##############################################################                      ################################==                        ##########################################################
##############################################################                      ################################--                      ==##########################################################
##############################################################--                    ################################--                    --############################################################
##############################################################==                    ==##############################                      ##############################################################
################################################################                    ==##############################                    ==##############################################################
################################################################--                  --############################==                    ################################################################
################################################################--                  --############################==                  ==################################################################
################################################################==                    ############################--                  ##################################################################
##################################################################                    ############################--                --##################################################################
##################################################################                    ############################                  ####################################################################
##################################################################--                  ############################                  ####################################################################
##################################################################--                  ############################                --####################################################################
##################################################################==                  ==##########################                ==####################################################################
####################################################################                  ==##########################                ==####################################################################
####################################################################                  ==########################==                ######################################################################
--##################################################################                  ==########################==                ######################################################################
  ##################################################################--                --########################==                ######################################################################
  --################################################################--                --########################==              --######################################################################
    ################################################################==                --########################==              --######################################################################
    --##############################################################==                --########################--              ==######################################################################
      ==##==--====####################################################                  ########################--              ==######################################################################
        ##==--  ----##################################################                  ########################--              ==######################################################################
        ------      ##################################################                  ########################--              ########################################################################
          --      --##################################################--                ########################--              ########################################################################
                  --##################################################--                ======------------====##                ########################################################################
                  --##################################################==                ----                ----                ########################################################################
                  ####################################################==                                                        ########################################################################
                --######################################################                                                      --########################################################################
                ########################################################                                                      --########################################################################
              ##########################################################                                                      --########################################################################
            ==##########################################################                                                      --########################################################################
          ##############################################################                                                        ########################################################################
        ##############################################################--                                                        --######################################################################
      ##############################################################--                                                            ==####################################################################
      ############################################################==                                                                ==##################################################################
      ==########################################################==                                                                    ##################################################################
        ########################################################--                                                                    --################################################################
          ==##################################################==                                                                        ==##############################################################
            ==################################################--                                                                          ##############################################################
              --##############################################                                                                            ==############################################################
                ############################################==                                                                            --############################################################
                ==##########################################--                                                                              ############################################################
                ==##########################################                                                                                ############################################################
                --##########################################                                                                                ==##########################################################
                --##########################################                                                                                --##########################################################
                --########################################==                                                                                  ##########################################################
                  ########################################==                                                                                  ##########################################################
                  ==######################################--                                                                                  ==########################################################
                  --######################################                                                                                    --########################################################
                    ==##################################==                                                                                      ########################################################
                      ##################################--                                                                                      ==######################################################
                    --##################################                                                                                        ==######################################################
                    --##################################                                                                                        --######################################################
                    --##################################                                                                                        --######################################################
                    --##################################                                                                                        --######################################################
                    --################################==                                                                                          ######################################################
                    --################################==                                                                                          ######################################################
                    --################################==                                                                                        --######################################################
                    ==################################==                                                                                        --######################################################
                    ##################################==                                                                                        --######################################################
                    ##################################==                                                                                        ==######################################################
                    ##################################==                                                                                        ==######################################################
                  --##################################==                                                                                        ==######################################################
                  ==##################################==                                                                                        ==######################################################
                  ####################################==                                                                                        ==######################################################
                  ######################################                                                                                        ########################################################
                  ######################################                                                                                        ########################################################
                --##############--==####################                                                                                        ########################################################
                ==############==    --##################                                                                                        ########################################################
