########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################==----------====##################################################################################################
##################################################################################--                    ==##############################################################################################
############################################################################==                            --==    ######################################################################################
##########################################################################--                                        ####################################################################################
########################################################################--                                          ==##################################################################################
######################################################################==                                              ##################################################################################
######################################################################--                                              --################################################################################
######################################################################                                                  ################################################################################
####################################################################==                                                  ==##############################################################################
####################################################################==                                                    ##############################################################################
####################################################################--                                                    ##############################################################################
####################################################################--                                                    ==############################################################################
####################################################################--                                                    --############################################################################
####################################################################==                                                      ############################################################################
####################################################################==                                                      ############################################################################
######################################################################                                                      ############################################################################
####################################################################==                                                  --##############################################################################
####################################################################                                                ==##################################################################################
##################################################################==                                                ####################################################################################
##################################################################                                                  --##################################################################################
################################################################--                                                    --################################################################################
##############################################################==                                                        ==##############################################################################
############################################################--                                                      --==################################################################################
##########################################################==                                                      --####################################################################################
############################################################        ==                                              ####################################################################################
################################################################====##--                                          --####################################################################################
########################################################################--                                        --####################################################################################
##########################################################################----                                    ######################################################################################
##############################################################################                                    ######################################################################################
##############################################################################==                              ----######################################################################################
##############################################################################==                              ##########################################################################################
################################################################################                              ##########################################################################################
################################################################################----                          ##################################==######################################################
################################################################################======                      --################################    ======################################################
####################################################################==##################==--                ==############################==          ==################################################
##############################################################==----    ##################==                ############################==            --==##############################################
############################################################==--          ==##############                  ##########################==      ----    ----==############################################
##########################################################==--              ==##########==                --##########################          --      ----==##########################################
##########################################################==--                --########--                  ########################                        ==##########################################
########################################################==----      --          --######                    ######################--  --                      ==########################################
######################################################==----      --==--          --##--                    ####################==  --==--                      ==######################################
######################################################==----      ####==--                                  ##################==    --====                        ==####################################
####################################################==----      ==##--                                      ==######==######==      --==####                        ==##################################
##################################################==--          --                                          --####--                  --########==--                  ==################################
################################################==                                                            ==--                        ==##########====--            --==############################
##############################################==--                                ==                                        ==##          --################==            --==##########################
############################################==--                                ==##                                --        --            ==################                --########################
############################################--                                  ####                                                        --################                  --==####################
##########################################==                                  ==####                                            --            ==##############==                    --##################
##########################################--                                  ####==                                              ##==--      --##################==--                  ==##############
########################################==                                  ######--                                              ==####==      ==######################==                --==##########
######################################==                              --########--                                                --########==    ########################                    --==######
####################################==--                        --==##########--                                        ====        ############--==######################==                      --####
##################################==--            ----      ==##############==                                          ==##==      ==######################################--                        --
################################==--            --##--  ==##################--                                          ==####==    ==##########################################==                      
##############################==--            --####==####################==                                            --########    ##############################################==              --==
############################==                ==##########################--                                            --##########--##################################################            --==
##########################==--                ==########################==                                              --##############################################################==            --
########################==--                  ##########################                                                --####################################################################--        
######################==--                    ########################--                                            --  --########################################################################==    
####################==--                    ==########################        --##--                                --    ############################################################################==
##################==--                      ########################--    --######--                                ----  ##############################################################################
################==--                      --######################==    ==########--                      ==          ==--##############################################################################
##############==--                        ########################====############--                      ##          ==################################################################################
##########==--                      --==##########################################                        ##          --################################################################################
########==--              ==####################################################--                        ==          --################################################################################
######==--                ######################################################==--                      --          --################################################################################
####==--                  ########################################################--                                  --################################################################################
====--                    ########################################################--                                  --################################################################################
----                    ==########################################################--                                  ==################################################################################
                        ##########################################################                                    ==################################################################################
                      --##########################################################                                    ==################################################################################
                      ############################################################                                    ==################################################################################
                    ==############################################################                                    ##################################################################################
      ==########################################################################--                                    ##################################################################################
    --########################################################################--                                    --##################################################################################
    --######################################################################--                                      --##################################################################################
    ==####################################################################                                          --##################################################################################
    ####################################################################                                            ==##################################################################################
  ==##################################################################--                                            ==##################################################################################
--##################################################################==                                              --##################################################################################
####################################################################                                                  ##################################################################################
##################################################################--          --==                                    ==################################################################################
################################################################==        --######                                    ==################################################################################
################################################################          ==####==                                    --################################################################################
##############################################################--          ######==                                    --################################################################################
##############################################################          ==######--                                    --################################################################################
############################################################==        --########--                                      ################################################################################
############################################################--      --##########                                        ==##############################################################################
############################################################        ----########                                        --##############################################################################
############################################################            ########                                          ##############################################################################
############################################################            ########                                          --############################################################################
############################################################            ######==                                            ############################################################################
############################################################==          ######==                                            ==##########################################################################
