################################################################################################################  ##########################################--            ==############################
################################################################################################################  ==######----############################==                ############################
################################################################################################################--  ######  --########################==--                    ##########################
##################################################################################################################  --####  ##################==--                            ==########################
##################################################################################################################--    ====##########==--                                    --########################
####################################################################################################################                                                            ########################
####################################################################################################################--                                                          ########################
######################################################################################################################--                                                        ########################
########################################################################################################################==                                                      ########################
############################################################################################################################==--            ------======                        ########################
########################################################################################################################################################                      --########################
########################################################################################################################################################--                    ==########################
########################################################################################################################################################--                  --##########################
##########################################################################################################################################################--                ############################
############################################################################################################################################################--            ##############################
##############################################################################################################################################################==------==############  --################
########################################################################################################====########################################################################  ##################
######################################################################################################--  --############################################################################################
####################################################################################################        ############################################################################################
##################################################################################################--        ############################################################################################
########################################################################################==--  ----          ==##########################################################################################
####################################################################################==                      --##########################################################################################
##################################################################################==                        ==##########################################################################################
##################################################################################--                        --##########################################################################################
################################################################################==                            --########################################################################################
################################################################################--                              ########################################################################################
################################################################################                              ==########################==##############################################################
################################################################################                            --##########################################################################################
################################################################################--                          ############################################################################################
################################################################################==                        --############################################################################################
################################################################################==                    ====##############################################################################################
##################################################################################                    ##################################################################################################
##################################################################################                  --##################################################################################################
##################################################################################==----            ####################################################################################################
######################################################################################==          ==####################################################################################################
######################################################################################--          ==########################################==##########################################################
##########################--  --==##################################################--                --##################################    ##########################################################
########################==        ################################################--                      ################################==############################################################
########################==        ==############################################--                          ############################################################################################
########################--        ==##########################################==                            ############################################################################################
########################==        ############################################--                            ############################################################################################
########################--        ==##########################################                              ######################################==----################################################
########################--        ==##########################################                                ####################################--    ==##############################################
########################==        ==##########################################                                  ########################################################################################
########################==        --########################################==                      --==        ==######################################################################################
########################--        --########################################--                      --##==      --######################################################################################
########################            ########################################                        --######      --####################################################################################
######################==  --        ######################################--      ==                ==########==##----##################################################################################
######################--            --####################################      ====                ==##############==##################################################################################
######################                ==################################==      ##--                ##########################################################################################==########
####################--                  ################  --############--    --##                  ##########################################################################################==########
####################==                  ==##############--    ==########      ##==                  ####################################################################################################
######################==              --##################==    --####==    ==####                  ####################################################################################################
########################--          ==########################--    --      ######==              --############==----  ==##############################################################################
########################            ==############################--        --####--              --####====--          --##############################################################################
######################==            ==##############################          ####                  --                    ##############################################################################
######################==            ==############################==            --                                    --==##############################################################################
########################==          ==##############====##########                                            --==######################################################################################
########################==          ==##############    ########--    ----                            --==##############################################################################################
########################--          ==##################====##==                                    --##################################################################################################
########################--          ==##########==------                                              ##################################################################################################
########################            ==##########                                                      ##################################################################################################
######################==            ==############--      --        ==####--                            ==##############################################################################################
######################--            --########################==    ####==                                  ==##########################################################################################
######################                ##########################====####                                        ==######################################################################################
####################==        ==      ################################                                ====          --##################################################################################
######################--    --==  ==--##############################                                  --####==--        --==############################################################################
########################--  ##==  ################################--                                  --########==--          ==####################################==##################################
########################--  ##--  ==############################--                                      ##############--        ########################################################################
############======--              --==########################==                                        ##################======########################################################################
######==--              ----====##############################                                          ==##############################################################################################
==--            --====######################################--                                          ==##############################################################################################
##==========##############################################==                                            ==##############################################################################################
##########################################################                                              --##############################################################################################
##########################################################                                              --##############################################################################################
########################################################==                                              --##############################################################################################
########################################################==                                                ##############################################################################################
##########################################################                                              ==##############################################################################################
############################################################                                            ################################################################################################
############################################################==                                          ################################################################################################
##############################################################==                                      --################################################################################################
################################################################==                                    --################################################################################################
####################################################################--                                  ################################################################################################
########################################################################==--                  ====      ################################################################################################
############################################################################      --##======####==      ==##############################################################################################
############################################################################      ==##############      --##############################################################################################
##########################################################################==      ==##############        ##############################################################################################
##########################################################################==      ################--      ##############################################################################################
##########################################################################==      ################--      ##############################################################################################
##########################################################################--      ################==      ==############################################################################################
##########################################################################--      ##################      ==############################################################################################
##########################################################################--    --##################      ==############################################################################################
##########################################################################--    --##################      ==############################################################################################
##########################################################################==    --##################--    ==############################################################################################
##########################################################################==    ==##################==    ==############################################################################################
##########################################################################==    ==##################==    ==############################################################################################
##########################################################################==    ######################    --############################################################################################
##########################################################################==    ######################      ##############################################################----##########################
##########################################################################      ==####################      ==############################################################    --########################
##########################################################################      ==####################      ##############################################################==  --########################
