                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################################################################################
                                                          --==========##############################################==      ----====----==##############################################################
                                                          --========################################################                      --############################################################
                                                        --==========################################################--                      --##########################################################
                                                        --========##################################################==                        --########################################################
                                                      --==========####################################################==                        ########################################################
                                                      --==========######################################################--                      --######################################################
                                                    --==========########################################################--                        ######################################################
                                                  ----==========########################################################                          ==####################################################
                                                ----==========##########################################################                          ==####################################################
                                                --==========############################################################                          --####################################################
                                              --============############################################################                            ####################################################
                                            ----==========##############################################################==                          --##################################################
                                          ----==========####################################################################--                        ##################################################
                                        ----============######################################################################                        ==################################################
                                    ----==============########################################################################==                      --################################################
                                  ----==============############################################################################--                    --################################################
                              ------==============################################################################################                      ################################################
--                      --------================####################################################################################                    ################################################
--------------------------====================##################################################################################--                      ################################################
========----------==========================##################################################################################--                        ################################################
========================================####################################################################################==                          ################################################
======================================####################################################################################==                          --################################################
==================================######################################################################################==                            --################################################
============================########################################################################################==                                --################################################
####==================##############################################################################################                                    ################################################
####################################################################################################################                                    ################################################
##################################################################################################################--                                    ################################################
##################################################################################################################                                      ==##############################################
##################################################################################################======########==                                      ==##############################################
############################################################################################==                --                                        --##############################################
##########################################################################################==                            --                              --##############################################
##########################################################################################--      --                ----##==                            --##############################################
##########################################################################################    ##########--        --########==                          ==##############################################
##########################################################################################--  ##############==--==############                          ==##############################################
##########################################################################################==  ==##############################                          ################################################
##############################################################################################################################--                        ==##############################################
##############################################################################################################################--                        --##############################################
##############################################################################################################################==                        --##############################################
################################################################################################################################                        ==##############################################
################################################################################################################################                        ################################################
################################################################################################################################                        ################################################
################################################################################################################################                        ################################################
##############################################################################################################################==                        ################################################
##############################################################################################################################==                        ################################################
##############################################################################################################################--                        ################################################
##############################################################################################################################                          ################################################
##############################################################################################################################                        --################################################
##############################################################################################################################                        ==################################################
############################################################################################################################==                        ==################################################
############################################################################################################################--                        --################################################
############################################################################################################################--                          ################################################
############################################################################################################################                            ################################################
############################################################################################################################                            ################################################
##########################################################################################################################==                            ==##############################################
##########################################################################################################################==                            --##############################################
##########################################################################################################################--                            --##############################################
##########################################################################################################################                                ##############################################
##########################################################################################################################                                ##############################################
########################################################################################################################==                                ==############################################
########################################################################################################################--                                --############################################
########################################################################################################################                                    ############################################
######################################################################################################################==                                    ############################################
######################################################################################################################--                                    ==##########################################
######################################################################################################################                                      --##########################################
####################################################################################################################==                                        ##########################################
####################################################################################################################--                                        ==########################################
####################################################################################################################                                          --########################################
##################################################################################################################==                                            ########################################
##################################################################################################################==                                            ########################################
##################################################################################################################--                                            ==######################################
##################################################################################################################                                              --######################################
##################################################################################################################                                                ######################################
################################################################################################################==                                                ==####################################
################################################################################################################==                                                --####################################
################################################################################################################--                                                --####################################
################################################################################################################--                                                  ####################################
################################################################################################################                                                    ==##################################
################################################################################################################                                                    ==##################################
