                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                              --                                                                                                        
                                                                                            --##                                                                                                        
                                                                                            ==##                                                                                                        
                                                                                          ==######--                                                                                                    
                                                                                          ##########==                                                                                                  
                                                                                          ==############                                                                                                
                                                                                          ==############                                                                                                
                                                                                          ######--==####                                                                                                
                                                                                          ######==  ####                                                                                                
                                                                                        ##########======                                                                                                
                                                                                      ==############--                                                                                                  
                                                                                    ==################                                                                                                  
                                                                                  ==####################                                                                              --====            
                                                                                ==######################==                                                                          ==########          
                                                                        --==----##########################--                                                                      ==##########==        
                                                                        ####################################==                                                                  --##############        
                                                                        ######################################--                                                                ################        
                                                                        ==########################################                                                            --################        
                                                                          ########################################                                                            ==################        
                                                                          --####################################--                                                            ==##################--  ##
                                                                            ####################################                                                              ==####################--##
                                                                            ##################################==                                                              ==########################
                                                                            ==################################--                                                              --########################
                                                                            ##################################==                                                                ==########  ==##########
                                                                            ####################################                                                                  --==--    ############
                                                                          --####################################--                                                                          ############
                                                                          --####################################==                                                                          ############
                                                                          ==######################################                                                                          ############
                                                                          --######################################                                                                        --############
                                                                            ######################################--                                                                      --##########==
                                                                              ####################################--                                                                    --##############
                                                                              --##################################==                                                                    ##########--####
                                                                                ==################################==                                                                  --##########    ==
                                                                                --################################==                                                                  ==##########    --
                                                                                --################################==                                                                  ############    --
                                                                                  ################################--                                                                  ##########--    --
                                                                                  ################################                                                                  ==##########      ==
                                                                                  --##############################                                                                  ##########==    --##
                                                                                    ----########################--                                                                --####################
                                                                                        ==######################                                                                  ==####################
                                                                                      --################==##--                                                                    ######################
                                                                                      ################==----                                                                    ==######################
                                                                              --==####################==--====--                                                                ==######################
                                                                              ##################################                                                                --######################
                                                                            --################################==                                                                  ######################
                                                                            ==################################--                                                                    ==####==############
                                                                            --################################==                                                                              --==######
                                                                              ################################==                                                                                  ==####
                                                                            --################################==                                                                                  ######
                                                                            ##################################--                                                                                  ######
                                                                          ==##################################==                                                                                --######
                                                                          ######################################                                                                                --######
                                                                        --######################################--                                                                              --######
                                                                        ==######################################--                                                                              --######
                                                                        ########################################                                                                                ==######
                                                                      --########################################                                                                                ==######
                                                                      --######################################--                                                                                ==######
                                                                      ==######################################--                                                                                ==######
                                                                      ==######################################--                                                                                ==######
                                                                      ########################################==                                                                                ==######
                                                                    --########################################==                                                                                ==######
                                                                    ############################################                                                                                  ######
                                                                  --############################################                                                                                  --####
                                                                ==##############################################                                                                                  --####
                                                              ##################################################                                                                                  --####
                                                          --####################################################                                                                                  ######
                                                      --########################################################                                                                                --######
======########==--                                  ==##########################################################                                                                                ########
##################--                              ==############################################################                                                                              --########
##################==                            ==##################==  --####################################==                                                                              ==########
####################--          ==####========####################--    --####################################--                                                                              ##########
##########################====##################################        --##################################==                                                                              --##########
##############################################################          ==################################--                                                                                ==##########
##############################################################--------==##############################--                                                                                    ############
####################################################################################################                                                                                        ############
####################################################################################################--                                                                                    --############
######################################################################################################--                                                                                  ##############
########################################################################################################                                                                                  ##############
########################################################################################################--                                                                              ==##############
##########################################################################################################                            --====########====--                              ################
##############################################################################################################==----          --==########################==                          --################
########################################################################################################################==##################################                          ==################
############################################################################################################################################################                          ##################
--##########################################################################################################################################################                        ==##################
    --==####################################################################################################################################################                        ####################
          ==################################################################################################################################################                      --####################
              --############################################################################################################################################                      ######################
                  --==######################################################################################################################################                    --######################
                        ==##################################################################################################################################                    ########################
                            --############################################################################################################################==                  --########################
                                --==######################################################################################################################==                  ##########################
                                      ==##################################################################################################################--                --##########################
                                          --##############################################################################################################                  ############################
                                              --==######################################################################################################--                --############################
                                                  --##################################################################################################==                  ==############################
