                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################################################################################
                                                          --==========################################################==        ----==----##############################################################
                                                          --========##################################################                      --##########################################################
                                                        --==========##################################################--                      --########################################################
                                                        --========####################################################==                        ==######################################################
                                                      --==========######################################################--                        ######################################################
                                                      --==========########################################################                        ######################################################
                                                    --==========##########################################################--                      --####################################################
                                                  ----==========##########################################################                          ####################################################
                                                ----==========##########################################################==                          ####################################################
                                                --==========##############################################################                          ==##################################################
                                              --============##############################################################                          ==##################################################
                                            ----==========################################################################--                          ##################################################
                                          ----==========####################################################################==                        ##################################################
                                        ----============######################################################################==                      --################################################
                                    ----==============##########################################################################--                      ################################################
                                  ----==============##############################################################################                      ################################################
                              ------==============################################################################################==                    ################################################
----                    --------================####################################################################################--                  ################################################
--------------------------====================####################################################################################--                    ==##############################################
========----------==========================####################################################################################                        ==##############################################
========================================######################################################################################--                        ################################################
======================================######################################################################################==                          ################################################
==================================########################################################################################==                            ################################################
============================############################################################################################==                              ################################################
####==================################################################################################################--                                ################################################
####################################################################################################################==                                  ################################################
######################################################################################################################                                  ==##############################################
####################################################################################################################--                                  --##############################################
####################################################################################################################                                      ##############################################
####################################################################################################==--  ----####==                                    --##############################################
##################################################################################################--                                                      ##############################################
################################################################################################==                        ----                          --##############################################
################################################################################################--    --==--            ######--                        --##############################################
##############################################################################################==--  ==######==        ########==                        ==##############################################
################################################################################################--  ==##########==--##########==                          ##############################################
################################################################################################==--  ########################==                          ##############################################
################################################################################################################################                          ##############################################
################################################################################################################################                          ##############################################
################################################################################################################################--                        ##############################################
################################################################################################################################==                      ==##############################################
################################################################################################################################--                      ################################################
################################################################################################################################--                      ################################################
################################################################################################################################                        ################################################
################################################################################################################################                        ################################################
################################################################################################################################                        ################################################
##############################################################################################################################==                        ################################################
##############################################################################################################################--                        ################################################
##############################################################################################################################--                        ################################################
##############################################################################################################################                          ################################################
##############################################################################################################################                          ################################################
############################################################################################################################==                          ==##############################################
############################################################################################################################==                          --##############################################
############################################################################################################################--                          --##############################################
############################################################################################################################                              ##############################################
############################################################################################################################                              ##############################################
##########################################################################################################################==                              ==############################################
##########################################################################################################################--                              ==############################################
##########################################################################################################################                                --############################################
##########################################################################################################################                                  ############################################
########################################################################################################################==                                  ############################################
########################################################################################################################--                                  ==##########################################
########################################################################################################################                                    ==##########################################
######################################################################################################################==                                    --##########################################
######################################################################################################################--                                      ##########################################
######################################################################################################################                                        ==########################################
####################################################################################################################==                                        --########################################
####################################################################################################################--                                        --########################################
####################################################################################################################                                            ########################################
##################################################################################################################==                                            ==######################################
##################################################################################################################--                                            --######################################
##################################################################################################################--                                              ######################################
##################################################################################################################                                                ######################################
##################################################################################################################                                                ==####################################
################################################################################################################==                                                --####################################
################################################################################################################==                                                  ####################################
################################################################################################################--                                                  ####################################
################################################################################################################--                                                  ==##################################
################################################################################################################--                                                  --##################################
