                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                            --                                                                          
                                                                                                                          --####==##====--                                                              
                                                                                                                        --##################--                                                          
                                                                                                                      ==######################==                                                        
                                                                                                                  --############################==                                                      
                                                                                                                  ################################==                                                    
                                                                                                                ==##################################==                                                  
                                                                                                              --######################################                                                  
                                                                                                              ########################################==                                                
                                                                                                            ==##########################################                                                
                                                                                                            ############################################                                                
                                                                                                          --############################################--                                              
                                                                                                          --############################################==                                              
                                                                                                            ############################################==                                              
                                                                                                            ##############################################                                              
                                                                                                            ==############################################                                              
                                                                                                            --############################################                                              
                                                                                                              ############################################                                              
                                                                                                              --##########################################                                              
                                                                                                                ##########################################                                              
                                                                                                              ==##########################################                                              
                                                                                                            ==############################################                                              
                                                                                                            --##########################################==                                              
                                                                                                              ##########################################==                                              
                                                                                                              ##########################################--                                              
                                                                                                              ==########################################                                                
                                                                                                              --########################################                                                
                                                                                                              --########################################                                                
                                                                                                                ########################################                                                
                                                                                                                ########################################                                                
                                                                                                                --====##################################--                                              
                                                                                                                      ##################################==                                              
                                                                                                                      --################################==                                              
                                                                                                                        ################################==                                              
                                                                                                                        ################################==                                              
                                                                                                                      ##################################                                                
                                                                                                                      ##################################                                                
                                                                                                                    ##################################==                                                
                                                                                                                  ==##################################--                                                
                                                                                                                ==############################==####--                                                  
                                                                                                              ==##########################--##  ----                                                    
                                                                                                            --############################==--                                                          
                                                                                                            ################################                                                            
                                                                          ====                            ==################################                                                            
                                                                    ==########                          --##################################                                                            
                                                                  ==##########--                        ==##################################--                                                          
                                                                --##############                        ==##################################==                                                          
                                                                ==##############--                      --####################################                                                          
                                                                ################--                      --####################################                                                          
                                                                ################--                      ######################################                                                          
                                                                ##############--                      --######################################--                                                        
                                                              --##############                        ==######################################==                                                        
                                                              --##############                        ####################################==##--                                                        
                                                              --############--                        ####################################----                                                          
                                                              --############--                      --####################################                                                              
                                                              ==############==                      --##################################--                                                              
                                                              ==##############                      --################################==                                                                
                                                              ################                      --################################--                                                                
                                                              ################                      --################################                                                                  
                                                              ################--                    --################################                                                                  
                                                            --##################--                    ################################                                                                  
                                                            ==####################==----              ################################--                                                                
                                                            ==############################==          ==############################==                                                                  
                                                            ##################################==      ==############################--                                                                  
                                                            ######################################==  --############################                                                                    
                                                            ########################################################################                                                                    
                                                            ########################################################################                                                                    
                                                            ########################################################################                                                                    
                                                            ########################################################################                                                                    
                                                            ########################################################################--                                                                  
                                                            ########################################################################--                                                                  
                                                            ########################################################################--                                                                  
                                                            ##########################--  ==########################################--                                                                  
                                                            ==########################--    ==######################################==                                                                  
                                                              ########################==      --######################################                                                                  
                                                              ########################==          ####################################--                                                                
                                                              ==########################            ==################################--                                                                
                                                                --######################              ==##############################==                                                                
                                                                  ######################--              ##############################==                                                                
                                                                --######################--              ################################                                                                
                                                                --######################==              ################################==                                                              
                                                                ==########################              ##################################                                                              
                                                                ==########################              ##################################==                                                            
                                                                ##########################              ####################################                                                            
                                                                ##########################--          --####################################--                                                          
                                                              --##########################==          --######################################                                                          
                                                              --############################          ==######################################--                                                        
                                                              ==############################          ##########################################                                                        
                                                              ##############################          ##########################################--                                                      
                                                              ##############################--        ##########################################==                                                      
                                                              ##############################--      --############################################                                                      
                                                            --##############################--      ==############################################--                                                    
                                                            --##############################==      ==##############################################                                                    
                                                            ==##############################==      ################################################                                                    
                                                            ==##############################==      ################################################==                                                  
                                                            --##############################        ##################################################                                                  
                                                              ############################==      --##################################################                                                  
