########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################################################################################==        ==########
################################################################################################################################################################################==              ==######
##############################################################################################################################################################################==                --######
############################################################################################################################################################################==                    ==####
##########################################################################################################################################################################==                      --####
##########################################################################################################################################################################--                        ==##
########################################################################################################################################################################==                          --##
########################################################################################################################################################################--                            ==
########################################################################################################################################################################--                            --
########################################################################################################################################################################                                
######################################################################################################################################################################==                                
########################################################################################################################################################==############==                                
########################################################################################################################################################==############==                                
########################################################################################################################################################--##############--                              
########################################################################################################################################################--==############--                              
########################################################################################################################################################==  ############==                              
##########################################################################################################################################################  --############--                            
##########################################################################################################################################################--  --##########==                            
############################################################################################################################################################      --==####==--                          
############################################################################################################################################################==                                          
##############################################################################################################################################################==                                        
##################################################################################################################################################################--                        ----==######
######################################################################################################################################################################==--      ----====################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################################====########################################################
########################################################################################################################################--        ######################################################
##################################################################################################################################==--            ######################################################
##############################################################################################################################==                --######################################################
==##########################################################################################################################==                    ######################################################
==########################################################################################################################==                      ==####################################################
##########################################################################################################==######--######                          --##################################################
################################################====================================----------------------  --      ==##--                            ##################################################
##################################======----------                                                                    --                            --##################################################
##############################==--                                                                                                                  ####################################################
############################                            ----------------------------------------------------==                                    --####################################################
##########################--  --------====================##############################################==--##--                                    ####################################################
################################################################################################################--                                  ==##################################################
==################################################################################################################==--                                ##################################################
==######################################################################################################################--                            ##################################################
--########################################################################################################################====                        ##################################################
  ############################################################################################################################                      --##################################################
  --##########################################################################################################################                        ##################################################
    ==########################################################################################################################==                      --################################################
    --##########################################################################################################################                        ################################################
      --######################################################################################################################                          ==##############################################
      --####################################################################################################################==                          ==##############################################
    --######################################################################################################################==                          ==##############################################
--==########################################################################################################################==                          ################################################
--############################################################################################################################                        ==################################################
--##############################################################################################################################                    --##################################################
--##############################################################################################################################==                  ==##################################################
--##############################################################################################################################==                  ==##################################################
--##############################################################################################################################                    ==##################################################
--##############################################################################################################################                    ==##################################################
--##############################################################################################################################                    ==##################################################
--##############################################################################################################################                    --##################################################
--##############################################################################################################################                    --##################################################
--##############################################################################################################################                    --##################################################
--##############################################################################################################################--                    ##################################################
  ##############################################################################################################################                      ##################################################
  ##########################################################################################==##################################                      ##################################################
  ==######################################################################################==  --##############################==                      ##########################==######################
  --######################################################################################==      ############################==                      ==####################==    ==####################
    ##########################################################################################      ==##########################--                    ==################==        --####################
##==############################################################################################--      ==######################--                    --############==              ####################
##################################################################################################==      --######--############                        ########==                  ==##################
######################################################################################################--      ----  --########==                        ####--                  --==####################
==########################################################################################################--        --######==                        ----                  --==########################
############################################################################################################==        --####                                            --==############################
##############################################################################################################--                                                    --##################################
##############################################################################################################--                                                --######################################
##############################################################################################################==  ====                                      ==##########################################
######################################################################################################################==                              --==##############################################
######################################################################################################################                                ==################################################
####################################################################################################################==                                ==################################################
####################################################################################################################                                  --################################################
############################################################################################==--################==                                      ################################################
############################################################################################    ==##########--                                          --##############################################
############################################################################################--  ==####==                                                    --##########################################
##############################################################################################------                                                            --######################################
##########################################################################################==--                                                                      --==################################
####################################################################################--                                                                    --            --==############################
##################################################################################                    --====                                              ==##==              ==########################
##################################################################################--            --==######==                                                ######==              ==####################
####################################################################################----------############                                                  ==########==              --################
########################################################################################################--                                                    ############==              --==##########
######################################################################################################--                                                      --##############==--            ==########
######################################################################################################                                                          ####################==--      ==########
####################################################################################################--                                                          --######################################
