########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################################==--==################################################################################################
##############################################################################################--        ==##############################################################################################
##########################################################################################==              ==############################################################################################
########################################################################################--                  ==####==----################################################################################
######################################################################################                        --        ==##############################################################################
####################################################################################                                  --################################################################################
##################################################################################--                                  ##################################################################################
##################################################################################                                  ####################################################################################
##################################################################################                                ######################################################################################
##################################################################################                                ==####################################################################################
##################################################################################                                  ####################################################################################
##################################################################################                                  --##################################################################################
##################################################################################                                    ##################################################################################
##################################################################################                                  --##################################################################################
################################################################################==                                  --##################################################################################
##############################################################################==                                    ####################################################################################
##############################################################################                                    ==####################################################################################
############################################################################                                      ######################################################################################
############################################################################                                      ==####################################################################################
############################################################################==####                                --####################################################################################
##################################################################################                                ==####################################################################################
################################################################################--                                ######################################################################################
##############################################################################--                                --######################################################################################
########################################################======--==========##==                                  ########################################################################################
##==############################################----                                                            ########################################################################################
    ######################################==                                                                  --########################################################################################
    ####################################--                                                                    ==########################################################################################
  --################################==                                                                        ##########################################################################################
  ==########################====--                --====##############====--                                --##########################################################################################
                                              ==##############################==                            --##########################################################################################
                                          ==####################################--                              ==######################################################################################
                                        ==########################################                                --==##################################################################################
                                      ##############################################--                                    --############################################################################
                                  --######################################################                                    ==########################################################################
##                          --==##########################################################                                      --######################################################################
##                        ################################################################                                          ####################################################################
##                      --##############################################################==                        --                ==##################################################################
==                      --##############################################################==                        ==--                ==################################################################
==                      --##############################################################==                        --==                  --##############################################################
==                      ==################################################################--                        --                      ############################################################
==                      ==################################################################==                                                  ==########################################################
==                      ==################################################################==                                      ==                ==##################################################
==                      ==################################################################==                                    --####                ==################################################
==                      ==##################################################################                                      ==####--              ################################################
==                      ==##################################################################                                        ######--            --##############################################
==                      ==##################################################################                                      --########              ##############################################
==                      ==##################################################################                                      ########==              ==############################################
==                      ==##################################################################                                    ########==                  ############################################
==                      ==##################################################################--                                ==####==                        ##########################################
==                      ==##################################################################--                              --==--                            --########################################
==                      ==##################################################################--                                                        --        ==######################################
==                      ==##################################################################==                                                      ####--        ######################################
==                      ==##################################################################==                                                    ==######--      --####################################
##                      ==##################################################################==                                                    ==########        ==##################################
##                      --##################################################################==                                                    ==########==        ##################################
##                      --####################################################################                                                    ############--      --################################
##                      --####################################################################                                  --================##############        ==##############################
##                      --####################################################################                      ####--==######################################        ##############################
##                      --####################################################################                    --##############################################--      ==############################
##--                    --####################################################################                    ==################################################        ############################
##--                    --####################################################################                    ==################################################==      ==##########################
##==                    --##################################################################==                    ==##################################################        ##########################
##==                    --##################################################################--                    ==##################################################==      ==########################
##==                      ##################################################################                      --####################################################        ########################
####                      ################################################################--                      --####################################################==      ==######################
####                      ################################################################                        --######################################################      --######################
####                      ##############################################################--                          ######################################################==      ==####################
####--                    ##############################################################                            ########################################################      --####################
####--                    ############################################################--                            ########################################################--      ####################
####==                    ############################################################                              ==########################################################      --##################
####==                    ##########################################################--                              ==########################################################--      ##################
######                    ==########################################################                                --########################################################==      --################
######                    ==######################################################==                                --##########################################################        --##############
######--                  ==######################################################--                                --##########################################################==            ==########
######--                  --######################################################                                  --############################################################              ########
######==                  --####################################################==                                    ############################################################==            ########
########                    ####################################################--                                    ##############################################################            ==######
########                    ####################################################                                      ##############################################################==          --######
########--                  ####################################################                                      ################################################################--        --######
########--                  ==################################################==                                      ##################################################################        --######
########==                  --################################################--                                      ####################################################################      --######
##########                  --################################################                                        ######################################################################--  ==######
##########--                  ################################################                                        ##################################################################################
##########==                  ##############################################==                                        ##################################################################################
############                  ==############################################==                                        ##################################################################################
############                  --############################################--                                        ##################################################################################
############--                  ############################################                                          ==################################################################################
##############                  ############################################                                          ==################################################################################
##############--                ==########################################==                                          ==################################################################################
