######################################################################################################################==  ##############################################################################
##########################################################==##########################################################    ##############################################################################
##########################################################--##########################################################    ##############################################################################
##==################################################################################################################==    ##############################################################################
##==####################==##########################################################################################--    ==############################################################################
############################==######################################################################################      --############################################################################
##################################################################################################################==        ############################################################################
##############################################################################################==--    --==########          ==################################==########################################
############################################################################################--            --######          --##########################################################################
##########################################################################################--                --##--          ==##########################################################################
########################################################################################--                    --          ==############################################################################
######################################################################################==                                ################################################################################
######################################################################################                                  ################################################################################
####################################################################################==                                  ################################################################################
####################################################################################--                                  ################################################################################
####################################################################################                                    ################################################################################
##################################################################################==                                    ################################################################################
##################################################################################--                                  --################################################################################
##################################################################################                                    --################################################################################
##########################################==######################################                                    --################################################################################
################################################################################==                                    ==################################################################################
################################################################################==                                    ##################################################################################
################################################################################--                                    ##################################################################################
################################################################################--                                  --##################################################################################
################################################################################--                                  ####################################################################################
################################################################################--                                ==####################################################################################
################################################################################--                                ==####################################################################################
################################################################################--                                ######################################################################################
##################################################################################    --    --                ----######################################################################################
##################################################################################==--##==  ==            ----====################################################==####################################
##########################################################################################==--          --##############################################################################################
########################################################################################==                ==############################################################################################
######################################################################################--                      --########################################################################################
######################################################################################--                      ==########################################################################################
####################################################################################--                          ########################################################################################
##################################################################################==                              ######################################################################################
################################################################################==                                --####################################################################################
##############################################################################==                                    --######################################################################----==######
##############################################################################                                          ##############################==##################################        ==####
####################======##################################################--                                          --############################################################==            ####
##################--      ==################################################                                              ==########################################################==              ####
##################        --##############################################==                                              --######################################################==      ----      ####
################==          ==############################################--                                              --####################################################--      --##==      ####
################==          ==############################################--                                                ##################################################--      ==######      ####
################==          ##############################################==                                              --################################################        ==########    --####
################--          ##############################################==                                              --############################################==        ############    ==####
################--          ##############################################--                                                --==######################################--      --##############    ######
################--          ##############################################--                                                      --==##############################--      --##############==  --######
##################          ##############################################                                                              --====####################        ==################--  ########
################==          ==############################################                                    ----                                  --########==        ####################  ==########
################--          --##########################################==          --                        ==##==                                  --####--      --####################==--##########
################            --##########################################--          ==                        ==####==                                  ----      --######################==############
##############==  --          ##########################################--        ====                        ==######==--                                      ==######################################
##############--  --          ==########################################          ##--                        ==##################====----                    ##############==##########################
############==                  ########################################          ##                          ==##########################--                --##########################################
############--                  --######################################          --                          --##########################==                --##########################################
############                      ==----################################                                      --########################==--                ==##########################################
############                              ==############################--                                      ######################==                    ############################################
############==--                --==        --############################                                      ##################==--                    ==############################################
################              ==####==--        --########################--                                    ######==########--                --      ##############################################
##############==              ##########==          ==######################                                  ########==####==              ----    --  ==##############################################
##############--              ##############==          ==##################--                              --############==              ==####    ####################################################
##############----            ##################--        --##################                              ==##########--            --==######====####################################################
##############----            ####################==--        --##########--##--                            --######==                ==################################################################
################==            ########################==          --####----##==                              ####--                ####################################################################
################--            ############################==          --  --####--                            ==                ==######################################################################
################--            ################################==            --##==                                            ##########################################################################
################--            ==##################################==                                                      --############################################################################
################              ==######################################                                                  ==##############################################################################
################              ==######################################                                              --##################################################################################
##############==              ==######################################  ####--                                    ==####################################################################################
##############--              --######################################==######                                    ==####################################################################################
##############                --##############################################                                    --####################################################################################
############--        --        ############################################==                                      ####################################################################################
############==        --------  ==##########################################--                                      ==##################################################################################
################    --##  --################################################                                        --##################################################################################
################--  ####  --################################################                                          --==##############################################################################
##############==--  --==    ==##############################################                                                ==##########################################################################
######====--                  ==##########################################                                                      ==######################################################################
--                    ----==##########################################==                                                            ==##################################################################
                --==################################################--                                                                  --##############################################################
        ----==##################################################==                                                      ##==--              --==########################################################
----==########################################################--                                                        ==######--                --####################################################
##########################################################==                                                            --##########==                --==##############################################
########################################################--                                                                ==############==--                --##########################################
####################################################==                ==                                                  --##################--                  ==####################################
################################################==                --####                                                    ######################==--                --################################
##############################################--                ==####==                                                    --##########################==--            ################################
####################==  --################==                --########==                                                      ################################====--==##################################
####################    --##############--                ==##########--                                                      ==########################################################################
##################==    ==##########--                --##############                                                        --########################################################################
####################--========##==                --==################                                                          ########################################################################
########################==--==                  ==##################==                                                          ==############==########################################################
########################==                  --######################--                                                            ##########==##########################################################
####################==                  --##########################                                                              ==####################################################################
##################--                --##############################                                                              --####################################################################
##############--                --################################==                                                                ####################################################################
##########--                --==##################################--                                                                ==##################################################################
##########                ==######################################                                                                  ==##################################################################
##########--          ==##########################################                                                                  ####################################################################
