####################==                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
################==                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################                                                                                    ####################################################################################################
################                                                                                    ####################################################################################################
################                                                                                    ####################################################################################################
################--                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################                                                                                    ####################################################################################################
################                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############--                                                                                    ####################################################################################################
##############                                                                                      ####################################################################################################
############==                                                                                      ####################################################################################################
############--                                                                                      ####################################################################################################
############==                                                                                      ####################################################################################################
##############--                                                                                    ####################################################################################################
################                                                                                    ####################################################################################################
####################==--                                                                            ####################################################################################################
##########################==                                                                        ####################################################################################################
################################==                                                                  ####################################################################################################
####################################==                                                              ####################################################################################################
######################################==                                                            ####################################################################################################
############==    ==####################==                                                          ####################################################################################################
############            --====##############--                                                      ####################################################################################################
##############==                --############==                                                    ####################################################################################################
##################==                ==##########==                                                  ####################################################################################################
######################--              ==##########==                                                ####################################################################################################
########################==              --##########--                                              ####################################################################################################
##########################==              --########--                                              ####################################################################################################
############################--                ==####==                                              ####################################################################################################
##############################                  ==####                                              ####################################################################################################
##############################==                  ##==                                              ####################################################################################################
################################                                                                    ####################################################################################################
################################                                                                    ####################################################################################################
################################--                                                                  ####################################################################################################
################################--                                                                  ####################################################################################################
################################                                                                    ####################################################################################################
##############################==                                                                    ####################################################################################################
##########################==--                                                                      ####################################################################################################
################--                                                                                  ####################################################################################################
##############--                                                                                    ####################################################################################################
############==                                                                                      ####################################################################################################
############                                                                                        ####################################################################################################
########==                                                                                          ####################################################################################################
====--                                                                                              ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ##########################################################################################  ==######
                                                                                                    ########################################################################################--    ==####
                                                                                                    ####################################################################################==--        ####
                                                                                                    ################################################################################==              --##
                                                                                                    ##############################################################################==                --##
                                                                                                    ##############################################################################                ==####
                                                                                                    ##############################################################################--                ####
                                                                                                    ##############################################################################--                --##
                                                                                                    ##############################################################################--                  ##
                                                                                                    ################################################################################                --##
                                                                                                    ################################################################################==              ####
                                                                                                    ##################################################################################              ####
                                                                                                    ################################################################################==              ####
                                                                                                    ################################################################################                ####
                                                                                                    ##########################################################################==##--                ==##
                                                                                                    ########################################################################==                      ==##
                                                                                                    ######################################################################==                        ==##
                                                                                                    ####################################################################==                          ==##
                                                                                                    ####################################################################                            --##
                                                                                                    ##################################################################                              --##
                                                                                                    ################################################################                                  ##
                                                                                                    ##############################################################                                    ##
                                                                                                    ############################################################                                      ==
                                                                                                    ##########################################################                                          
                                                                                                    ##########################################################                                          
                                                                                                    ##########################################################                                          
                                                                                                    ##########################################################--                                        
                                                                                                    ##########################################################==                ==                      
                                                                                                    ############################################################              ####--                    
                                                                                                    ############################################################--        ==########                    
                                                                                                    ##############################################################--  ==############                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################==--                  
                                                                                                    ################################################################################==                  
                                                                                                    ################################################################################==                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################                      
                                                                                                    ##############################################################################                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################==                      
