########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################--    --==################################################################################################################
##########################################################################--            ==##############################################################################################################
######################################################################==                  --################------######################################################################################
####################################################################--                      --########==--        --####################################################################################
##################################################################--                            ##==              --####################################################################################
################################################################                                                  ==####################################################################################
##############################################################                                                  --######################################################################################
############################################################                                                    ########################################################################################
##########################################################                                                    --########################################################################################
########################################################==                                                  --##########################################################################################
########################################################                                                    ############################################################################################
######################################################--                                                  ==############################################################################################
######################################################                                                    ##############################################################################################
######################################################                                                      ############################################################################################
######################################################                                                      --##########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                          ==######################################################################################
######################################################--                                                        --######################################################################################
######################################################--                                                        ########################################################################################
######################################################--                                                        ########################################################################################
######################################################--                                                        ==######################################################################################
######################################################==                                                        ########################################################################################
######################################################==                                                      ==########################################################################################
######################################################==                                                    --##########################################################################################
####################################################==                                                      ############################################################################################
####################################################                                                      --############################################################################################
##################################################--                                                      --############################################################################################
################################################==                                                          ==##########################################################################################
################################################                                                              ==########################################################################################
##############################################==                                                              ==########################################################################################
##############################################--                                                            --##########################################################################################
==----                  ----====##############                                                              ==##########################################################################################
                                    --==########----==##--                                                  ==##########################################################################################
                                            --==########--                                                  ############################################################################################
                                                  --==##==                                                --############################################################################################
                                                                                                          --############################################################################################
                                                                                                          ##############################################################################################
                                                                                                          ##############################################################################################
  --====########========--                                                                              --##############################################################################################
################################==--                                                                  --################################################################################################
########################################==--                                                          ==################################################################################################
##############################################==--                                                    ##################################################################################################
##################################################--                                                  ##################################################################################################
##################################################--                                                  ##################################################################################################
##################################################==                                                ==##################################################################################################
##################################################==                                              --####################################################################################################
####################################################                                              ==####################################################################################################
####################################################--                                              --##################################################################################################
######################################################                                                  ==##############################################################################################
######################################################==                                                  --############################################################################################
########################################################--                                                    ##########################################################################################
##########################################################--                                                    ==######################################################################################
############################################################==                                                    --####################################################################################
################################################################==--                                                  ##==--############################################################################
####################################################################--                                                      --##########################################################################
####################################################################--                                                        --########################################################################
####################################################################--                                                            ######################################################################
####################################################################--                                                            --####################################################################
####################################################################--                                                                ==################################################################
####################################################################--                                        --                        ==##############################################################
####################################################################--                                        ====                        --############################################################
####################################################################----                                      --##                          ############################################################
####################################################################==##                                        ##--                        ############################################################
########################################################################--                                      ==--                        --##########################################################
########################################################################--                                      ==--                          --########################################################
########################################################################--                                      ----                            --######################################################
########################################################################--                                                                        --####################################################
########################################################################                                                                            --##################################################
########################################################################                                                                              --################################################
########################################################################                                                                                ==##############################################
########################################################################                                                              ##==                ==############################################
########################################################################                                                            --####--                ----########################################
########################################################################--                                                          ==######--                  --######################################
########################################################################--                                                            ########--                    ==##################################
########################################################################==                                                            --########--                  --##################################
##########################################################################--                                                            ##########--                  ==################################
##########################################################################==                                                            ############--                  ==##############################
##########################################################################==                                                          ==############--                  --##############################
##########################################################################==                                                        --##############                      ##############################
############################################################################                                                        ##############--                      ==############################
############################################################################                                                        ======----                            ==############################
############################################################################                                                                                              --############################
############################################################################                                                                                                ==##########################
############################################################################                                                                                                  ##########################
############################################################################                                                                                                  --########################
############################################################################--                                                                                                  ==######################
############################################################################--                                                                                  --##              ######################
############################################################################--                                                                                --####==            ==####################
############################################################################--                                                                                ########--            ####################
############################################################################--                                                                              ==##########            --##################
############################################################################==                                      ====----                                ==##########==            ##################
############################################################################==                                    ==##############==--                      ##############--          --################
############################################################################==                                  --######################==--                ################            ################
############################################################################==                                  ==############################--          --################==          --##############
############################################################################==                                --##################################--      ==##################            ==############
############################################################################==                                ########################################--==####################==          --############
