########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################==------==##############################################################################################
##############################################################################################--            ==##########################################################################################
############################################################################################                  ==########################################################################################
##########################################################################################--                    ########################################################################################
########################################################################################==                      --######################################################################################
############################################--##########################################--                        ######################################################################################
############################################==##########################################                          --####################################################################################
######################################################################################==                            ####################################################################################
######################################################################################--                            ==##################################################################################
######################################################################################--                            --##################################################################################
######################################################################################                                ##################################################################################
######################################################################################--                              ##################################################################################
######################################################################################--                            --##################################################################################
######################################################################################==                              ##################################################################################
######################################################################################                                ==################################################################################
####################################################################################                                  ##################################################################################
##################################################################################==                                --##################################################################################
####################################################################################                                  ##################################################################################
####################################################################################--                                ##################################################################################
####################################################################################==                                ==################################==##############################################
####################################################################################--                                ##################################################################################
################################################################################==                                --==##################################################################################
##############################################################################==                            ==  --######################################################################################
################################================--############################--                            ----########################################################################################
################====----                              --==##################==                                  ########################################################################################
##====----                                                  ==############==                                    --######################################################################################
                                                                ########==                                        --####################################################################################
                                                                  ====                                              --##################################################################################
                                                                                                                      ==################################################################################
                                                                                          ------                        ==##############################################################################
                                                                                          ######==                        ==############################################################################
                                                                                            ######                          ==##########################################################################
                                                                                            --####                            ==########################################################################
                                                                                              ####--                            ########################################################################
                                                                                        ----  --##==                            ==######################################################################
==--------                                                        --------            --##==    ####                            ==######################################################################
######========------                                            ==######==--          --####--  ####                            ==######################################################################
################========------                              ==############==--    --########==  ==##                            ==######################################################################
##############################========----------------==######################==##==########==  --##                            ########################################################################
############################################################################################==  --##                            ########################################################################
##############################################################################################  --##                          --########################################################################
############################################################################################==  --==                          ==########################################################################
####################################################################==####################==    --==                          ##########################################################################
##########################################################################################--    ----                          ####==####################################################################
##########################################################################################==--  ##--                          ######--##################################################################
##################################################################################################--                          ##########################################################################
##################################################################################################                            ##########################################################################
################################################################################################==                            ##########################################################################
################################################################################################==                            ==########################################################################
####################################################################################################--                        --########################################################################
####################################################################################################==                          ==######################################################################
####################################################################################################==                          --######################################################################
################################################################==####################################--                        ==######################################################################
##############################################################==  ==####################################                        ==######################################################################
########################################################################################################--                      --######################################################################
########################################################################################################--                        ######################################################################
######################################################################################################==                          ######################################################################
######################################################################################################==                          ####################################################==################
######################################################################################################                            ==####################################################################
####################################################################################--==############==                            ==####################################################################
####################################################################################################                              --####################################################################
##################################################################################################--                              --####################################################################
################################################################################################==                                  ####################################################################
################################################################################################                                    ####################################################################
##############################################################################################==                                    ####################################################################
##############################################################################################                                      ==##################################################################
############################################################################################                                        ==##################################################################
##########################################################################################--                                        --##################################################################
########################################################################################==                                          --##################################################################
######################################################################################==                                              ##################################################################
####################################################################################==                                                ####################################################====##########
##################################################################################--                                                  ==####################################################==##########
####################==########################################################==                                                      ==################################################################
####################  ######################################################--                                                        --################################################################
##################==--##################################################==                                                            --################################################################
####################################################################--                                                                  ################################################################
##############################################################==--                                                                      ################################################################
##############################################################                                                                          ==##############################################################
############################################################                                                                            ==##############################################################
##########################################################                                                                              --##############################################################
########################################################--                                                                                ##############################################################
########################################################                                                                                  ##############################################################
######################################################==                                                                                  ##############################################################
######################################################--                                                                                  ==############################################################
######################################################--                                                                                  --############################################################
######################################################                                                                                      ############################################################
####################################################                                                                                        ############################################################
