########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################====----==##################################################################################################
######################################################################################==--              ==##############################################################################################
####################################################################################--                    ##############################################################################################
################################################################################--                          ############################################################################################
############################################################################==                              --##########################################################################################
##########################################################################--                                  ==########################################################################################
########################################################################--                                      ==####==----------######################################################################
######################################################################--                                                            ####################################################################
####################################################################==                                                              ####################################################################
####################################################################--                                                            --####################################################################
####################################################################                                                              ######################################################################
####################################################################                                                            ########################################################################
####################################################################                                                          ==########################################################################
####################################################################                                                        ############################################################################
##################################################################==                                                      ##############################################################################
##################################################################==                                                    ################################################################################
##################################################################==                                                    ==##############################################################################
##################################################################--                                                      ##############################################################################
##################################################################--                                                      ==############################################################################
##################################################################                                                        --############################################################################
################################################################--                                                          ############################################################################
##############################################################--                                                            --##########################################################################
############################################################--                                                              ==##########################################################################
##########################################################==                                                                ############################################################################
##########################################################                                                                  ############################################################################
########################################################                                                                    ############################################################################
########################################################                                                                --==############################################################################
########################################################                                                                ################################################################################
##########################################################====--                                                      ##################################################################################
################################################################                                                    ==##################################################################################
######====--------------====####################################                                                    ==##################################################################################
--                                ----==######################--                                                    --##################################################################################
                                            --==##########==                                                          ==################################################################################
                                                  --==####                                                            ==################################################################################
                                                                                                                    ==##################################################################################
                                                                                                                    ####################################################################################
                                                                                                                    ####################################################################################
        ----------------                                                                                          ######################################################################################
--==##########################==----                                                                            --######################################################################################
######################################==--                                                                      ==######################################################################################
##############################################==--                                                              ########################################################################################
####################################################--                                                          ########################################################################################
########################################################==                                                      ########################################################################################
##########################################################--                                                    ########################################################################################
############################################################                                                  --########################################################################################
############################################################--                                                ==########################################################################################
##############################################################--                                              ##########################################################################################
################################################################                                          --############################################################################################
##################################################################                                        ==############################################################################################
####################################################################--                                      --##########################################################################################
######################################################################==----                                    ########################################################################################
############################################################################                                      ==####################################################################################
##########################################################################==                                        --##################################################################################
##########################################################################--                                          --################################################################################
##########################################################################--                                              ##############################################################################
##########################################################################--                                                --    ######################################################################
##########################################################################                                                        --####################################################################
##########################################################################                                                          --##################################################################
##########################################################################                                                            --################################################################
##########################################################################                                                              --##############################################################
##########################################################################                                                                  ############################################################
########################################################################==----                                    --==                        ==########################################################
##########################################################################====                                      ##--                        ########################################################
############################################################################==                                      ====                        ==######################################################
############################################################################==                                      --==                        ==######################################################
############################################################################==                                      ----                          ######################################################
##############################################################################                                        --                            ####################################################
##############################################################################                                                                        ##################################################
##############################################################################                                                                          ################################################
##############################################################################                                                                            ##############################################
##############################################################################                                                                            --############################################
############################################################################==                                                                              --##########################################
##############################################################################                                                            ====                ==########################################
##############################################################################                                                          --####==                --==####################################
##############################################################################                                                          ==######==                  ==##################################
##############################################################################                                                            ==######==                  --################################
##############################################################################                                                              ########==                  --##############################
##############################################################################                                                              ==########--                  ==############################
##############################################################################--                                                            ==##########                    ==##########################
##############################################################################--                                                          --############                    --##########################
##############################################################################--                                                          ############==                      ##########################
##############################################################################--                                                        ==############                        ==########################
##############################################################################--                                                        ----------                            ##########################
##############################################################################--                                                                                              --########################
##############################################################################==                                                                                                ########################
##############################################################################==                                                                                                --######################
##############################################################################==                                                                                                  ==####################
##############################################################################==                                                                                                    ####################
##############################################################################==                                                                                    --==            ==##################
##############################################################################==                                                                                  --####--            ##################
##############################################################################==                                                                                --########            --################
################################################################################                                                                                ==########==            ################
################################################################################                                        ######==----                            ############--          --##############
################################################################################                                      ==################==                      ############==            ##############
################################################################################                                    --######################==--                ##############--          --############
################################################################################                                    ==##########################==            --################            ############
