                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========############################################################==------==############################################################
                                                          --==========##########################################################                ==######################################################
                                                          --========##########################################################--                    --==################################################
                                                        --==========##########################################################--                        ==##############################################
                                                        --========##############################################################                        ==##############################################
                                                      --==========##############################################################==                      ################################################
                                                      --==========##############################################################==                      ################################################
                                                    --==========################################################################--                      ################################################
                                                  ----==========################################################################                        ==##############################################
                                                ----==========##################################################################                        ==##############################################
                                                --==========####################################################################                        ==##############################################
                                              --============####################################################################--                      ==##############################################
                                            ----==========########################################################################                      ==##############################################
                                          ----==========##########################################################################--                    ==##############################################
                                        ----============##########################################################################==                    ==##############################################
                                    ----==============##############################################################################--                  ################################################
                                  ----==============################################################################################==                  ################################################
                              ------==============######################################################################################--              ==##############################################
----                    --------================########################################################################################==              ==##############################################
----------------------------==================########################################################################################==--              ==##############################################
========----------==========================########################################################################################--                  ==##############################################
========================================##########################################################################################==                    ==##############################################
======================================############################################################################################                      ==##############################################
==================================##############################################################################################--                      ==##############################################
============================##################################################################################################==                        --##############################################
####================##########################################################################################################                            ##############################################
############################################################################################################################                              --############################################
##########################################################################################################################--                                ==##########################################
##########################################################################################################################                                    ##########################################
##########################################################################################################################--                                  ==########################################
########################################################################################################################==                                    ==########################################
########################################################################################################################==                                    ##########################################
########################################################################################################################--                                    ##########################################
######################################################################################################################--        --                            ##########################################
####################################################################################################################==        --==--                          ##########################################
##################################################################################################################==--      --####--                          ##########################################
##################################################################################################################==        ######==                          ##########################################
####################################################################################################################--    ==######==                          ##########################################
####################################################################################################################==    --########                          ==########################################
########################################################################################################################----########                          ##########################################
####################################################################################################################################--                      ==##########################################
####################################################################################################################################--                    --############################################
####################################################################################################################################                      ##############################################
####################################################################################################################################                    ==##############################################
##################################################################################################################################==                    --##############################################
##################################################################################################################################--                      ##############################################
##################################################################################################################################--                      ==############################################
##################################################################################################################################                        --############################################
##################################################################################################################################                          ############################################
################################################################################################################################==                          ############################################
################################################################################################################################--                          ==##########################################
################################################################################################################################                            --##########################################
################################################################################################################################                            --##########################################
##############################################################################################################################==                            --##########################################
##############################################################################################################################==                              ##########################################
##############################################################################################################################--                              ##########################################
##############################################################################################################################                                ##########################################
##############################################################################################################################                                ==########################################
############################################################################################################################==                                ==########################################
############################################################################################################################--                                --########################################
############################################################################################################################                                  --########################################
##########################################################################################################################==                                    ########################################
##########################################################################################################################                                      ########################################
##########################################################################################################################                                      ==######################################
########################################################################################################################--                                      --######################################
########################################################################################################################                                        --######################################
######################################################################################################################==                                          ######################################
######################################################################################################################--                                          ######################################
######################################################################################################################                                            ==####################################
####################################################################################################################==                                            --####################################
####################################################################################################################--                                              ####################################
####################################################################################################################                                                ####################################
####################################################################################################################                                                ==##################################
##################################################################################################################==                                                --##################################
##################################################################################################################--                                                  ##################################
##################################################################################################################--                                                  ##################################
##################################################################################################################                                                    ##################################
##################################################################################################################                                                    ==################################
##################################################################################################################                                                    --################################
