########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################====######################################################################################################################
########################################################################==          --##################################################################################################################
####################################################################==                --##################======########################################################################################
##################################################################==                      ############--        ########################################################################################
################################################################==                          ==####--            ==######################################################################################
##############################################################--                              --                ########################################################################################
############################################################                                                  --########################################################################################
##########################################################                                                    ##########################################################################################
########################################################--                                                  --##########################################################################################
######################################################==                                                    ############################################################################################
######################################################                                                    ##############################################################################################
####################################################--                                                  ==##############################################################################################
####################################################                                                    ################################################################################################
####################################################                                                    ==##############################################################################################
####################################################                                                      ==############################################################################################
####################################################                                                        ############################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ==########################################################################################
####################################################                                                        --##########################################################################################
####################################################                                                          ##########################################################################################
####################################################--                                                        ##########################################################################################
####################################################--                                                      --##########################################################################################
####################################################--                                                      ==##########################################################################################
####################################################--                                                    --############################################################################################
####################################################                                                      ##############################################################################################
##################################################                                                      --##############################################################################################
################################################--                                                      ==##############################################################################################
##############################################==                                                          ##############################################################################################
##############################################                                                              ############################################################################################
############################################==                                                              ==##########################################################################################
############################################--                                                            --############################################################################################
############################################                                                              ==############################################################################################
##====----------------====##################        --                                                    ==############################################################################################
                                  --==########====####--                                                  ##############################################################################################
                                          --==########--                                                --##############################################################################################
                                                  ==##--                                                --##############################################################################################
                                                                                                        ################################################################################################
                                                                                                        ################################################################################################
                                                                                                      --################################################################################################
    ------======------                                                                                ##################################################################################################
############################==----                                                                  ==##################################################################################################
######################################==--                                                          ####################################################################################################
############################################==--                                                    ####################################################################################################
################################################                                                    ####################################################################################################
################################################--                                                --####################################################################################################
################################################==                                                ######################################################################################################
################################################==                                              ==######################################################################################################
##################################################                                                ==####################################################################################################
##################################################--                                                --##################################################################################################
####################################################                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################--                                                      ####==##############################################################################
################################################################==--                                                      --############################################################################
##################################################################--                                                        --##########################################################################
##################################################################--                                                            ########################################################################
##################################################################--                                                              ==####################################################################
##################################################################--                                                                --##################################################################
##################################################################--                                                                  --################################################################
##################################################################--                                        --==                          ##############################################################
##################################################################==                                          ##--                        ##############################################################
####################################################################==                                        ====                        ##############################################################
######################################################################--                                      --==                          ############################################################
######################################################################--                                      --==                            ##########################################################
######################################################################--                                        ==                              ########################################################
######################################################################--                                                                          ######################################################
######################################################################                                                                              ####################################################
######################################################################                                                                                ##################################################
######################################################################                                                                                  ################################################
######################################################################                                                              ==##                  ##############################################
######################################################################                                                              ######                  ----########################################
######################################################################==                                                          --########                    ==######################################
######################################################################--                                                            ==########                      ####################################
######################################################################==                                                              ##########                    ==##################################
########################################################################--                                                            --##########                    ==################################
##########################################################################                                                            --############                    ################################
##########################################################################                                                            ##############                    ==##############################
##########################################################################--                                                        ==############--                      ##############################
##########################################################################--                                                      ==############==                        ##############################
##########################################################################==                                                      ========--                              ##############################
##########################################################################==                                                                                              --############################
##########################################################################==                                                                                                ==##########################
############################################################################                                                                                                  ##########################
############################################################################                                                                                                  --########################
############################################################################                                                                                      --            ########################
############################################################################                                                                                    ####              ######################
############################################################################                                                                                  ==####==            ==####################
############################################################################                                                                                ==########--            ####################
############################################################################--                                                                              ############            --##################
############################################################################--                                    --------                                  ############==            ##################
############################################################################--                                    ##############====--                    --##############--          --################
############################################################################--                                  ==######################==--              --################            ################
############################################################################--                                --############################==--          ==################==          --##############
############################################################################--                                ##################################==--      ####################            ==############
############################################################################--                                ########################################==######################==          --############
############################################################################--                                ##################################################################            ############
