########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################==########################################################################################
####################################################################################################==--              ==################################################################################
##############################################################################################==--                      ==##############################################################################
##########################################################################################==                              ##############################################################################
########################################################################################--                                  ############################################################################
######################################################################################                                      ==##########################################################################
####################################################################################                                          ##########################################################################
##################################################################################==                                          --########################################################################
##################################################################################--                                            ########################################################################
##################################################################################                                                ------------==########################################################
##################################################################################                                                                ==####################################################
################################################################################==                                                                  ####################################################
################################################################################==                                                                --####################################################
################################################################################--                                                                ######################################################
################################################################################                                                                ########################################################
##############################################################################==                                                            --##########################################################
##############################################################################--                                                          ==############################################################
##############################################################################                                                        --################################################################
############################################################################--                                                        ##################################################################
########################################################################==                                                            ==################################################################
######################################################################--                                                              --################################################################
####################################################################--                                                                  ################################################################
##################################################################==                                                                    ==##############################################################
##################################################################--                                                                    ==##############################################################
##################################################################--                                                                    --##############################################################
######################################################################--                                                                  ##############################################################
##########################################################################                                                              ==##############################################################
##########################################################################                                                              ################################################################
##########################################################################                                                            --################################################################
########################################################################--                                                          --==################################################################
##################==============######################################--                                                          --####################################################################
########==--                          ----==########################                                                            ==######################################################################
##==--                                          --==##############==                                                          ==########################################################################
                                                        --==######==                                                          ==########################################################################
                                                              --##--                                                          --########################################################################
                                                                                                                                ==######################################################################
                                                                                                                                ########################################################################
                                                                                                                              ##########################################################################
            --==################====--                                                                                      ==##########################################################################
      --##################################==--                                                                              ############################################################################
  --##############################################==--                                                                    --############################################################################
==######################################################==                                                                --############################################################################
##############################################################--                                                          --############################################################################
##################################################################==                                                      --############################################################################
######################################################################==                                                  --############################################################################
##########################################################################                                                ==############################################################################
##########################################################################==                                              ==############################################################################
############################################################################==                                            ##############################################################################
################################################################################--                                      --##############################################################################
######################################################################################                                --################################################################################
####################################################################################==                                ##################################################################################
####################################################################################--                                  ==##############################################################################
####################################################################################                                      --############################################################################
####################################################################################                                        --##########################################################################
##################################################################################==                                            ########################################################################
##################################################################################--                                              ==####################################################################
##################################################################################--                                                ====--##############################################################
##################################################################################--                                                        ############################################################
##################################################################################                                                          --##########################################################
##################################################################################                                                              ########################################################
##################################################################################                                                              --######################################################
################################################################################==                                                                  ==##################################################
################################################################################====--                                      --                        ##################################################
################################################################################==##--                                      ##==                        ==##############################################
####################################################################################--                                      ==##                          ##############################################
####################################################################################--                                      --##                          ==############################################
####################################################################################--                                        ##                          ==############################################
####################################################################################--                                        ==                            ############################################
####################################################################################--                                        ==                              ##########################################
####################################################################################--                                        --                              --########################################
####################################################################################--                                                                          --######################################
####################################################################################--                                                                            --####################################
####################################################################################--                                                                              ==##################################
####################################################################################==                                                                                ==################################
####################################################################################==                                                              ==--                ################################
####################################################################################==                                                            --####--                ==############################
####################################################################################==                                                            ==######                    ##########################
####################################################################################==                                                              ########                  --==######################
####################################################################################==                                                              --########                    ==####################
####################################################################################==                                                                ==######==                  --####################
####################################################################################==                                                                ==########==                    ##################
####################################################################################==                                                              --##########==                    ==################
####################################################################################==                                                              ############                      --################
######################################################################################                                                            ==##########==                        ################
######################################################################################                                                            ----------                            ################
######################################################################################                                                                                                  ################
######################################################################################                                                                                                  --##############
######################################################################################                                                                                                    ##############
######################################################################################                                                                                                    --############
######################################################################################                                                                                                      ==##########
######################################################################################                                                                                        --              ##########
######################################################################################                                                                                      --##==            ==########
######################################################################################                                                                                    --######              ########
######################################################################################                                                                                    ########==            --######
######################################################################################                                          ==####====--                            --##########--            ######
######################################################################################                                        --##############==--                      ==############            --####
######################################################################################                                        ######################==                  ##############--            ####
######################################################################################                                      --##########################--              ################            ==##
