########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################======######################################################################
######################################################################################################################--                --##############################################################
##################################################################################################################==                        --##########################################################
################################################################################################################--                              ==######################################################
##############################################################################################################--                                  ==####################################################
############################################################################################################--                                      ==##################################################
##########################################################################################################--                                          ##################################################
########################################################################################################==                                              ################################################
########################################################################################################                                                --##############################################
######################################################################################################--                                                  ##############################################
######################################################################################################                                                    ==############################################
####################################################################################################==                                                      ############################################
####################################################################################################--                                                      ############################################
####################################################################################################                                                        ==##########################################
################################################################################################==                                                          ==##########################################
##############################################################################################--                                                            ==##########################################
##############################################################################################                                                              ==##########################################
##############################################################################################                                                              ############################################
##############################################################################################==                                                            ############################################
################################################################################################                                                            ############################################
################################################################################################--                                                        --############################################
################################################################################################                                                            ############################################
##############################################################################################--                                                            ############################################
############################################################################################--                                                              --##########################################
##########################################################################################--                                                                  ==########################################
########################################################################################==                                                                      ########################################
########################################################################################                                                                        --######################################
########################################################################################                                                                          --####################################
########################################################################################==      ----                                                                ==##################################
############################################################################################--==####                                                          ####  ==##################################
####################################################################################################                                                        --##########################################
####################################################################################################==                                                        ##########################################
########################################################################################################--==##--                                          ----==########################################
################################################====##########################################################==                                            ############################################
##############################################--    --########################################################--                                          --############################################
##########################################==          ==######################################################                                        --################################################
########################################--              ######################################################                                          ################################################
####################################--                  --######################################################                                  --==  ################################################
################################--            ==##--      ==##################################################==                          --====  --##==################################################
############################--              ==######        ==################################################==              --          ######--  ####################################################
######################==                  ==########==        ################################################--              --          --######==####################################################
##############==--                        ==##########--        ############################################==                              ==##########################################################
####==----                          ==    ==############        --##########################################==--            --              ############################################################
                                ==##--    ==##############        ==##########################################==--        ====              ==##########################################################
                            ==####==        ##############          ############################################------    --                  --########################################################
            --        ==##########--        ==############          --############################################==--                            ==####################################################
--====########==    ==############          --##########              ==##########################################==                                --##################################################
##############--    ==##########--          --########--        ==      ##########################################--                                    ################################################
############--        ##########              ########          ====    --######################################--                                      --##############################################
############          ##########              ######==          --##--    ####################################==                                          ##############################################
##########--          ==########              ######--          --####      ##################################                                            ==############################################
==########            --########            --######              ####==    ==##############################--                                            --############################################
==######==            --########            ==######              ######      ##############################                                                ##########################################--
--######==              ########            ########              ######==      ##########################==                                                ==####################################==    
--######==            --########--          ########            --########      --########################                                                  --################################==--      
--######==            ==########--        --########            ==########==      --####################==                                                    ############==--                          
########==            ##########--        ##########--          ##########--        --##################--                                                                                        ----  
##########          --##########--        ##########--        --##########              --##############                                                                                    ==######==  
##########          ==##########--      --##########--        ==########--                    --======--                                                                                  ##########--  
##########          ############==      ==##########--        ########==        --##==--                                                                      --      ======########--    ==########    
##########        --############==      ############==        ########--          ########--                                                                ==##    --############==        ######==    
##########        ==############==    --############==      --########            ##########--                                                              --        ############--        ==####--    
##########        ##############==    ==############==      ==######==            ##########--    --------                                                            --##########          --####==    
##########        ################    ################      ########--            ==######--      ==####--                                                              ########==            ######    
##########      ==################    ################      ########--            ==######          ##==                                                                ########--            ######    
##########      ##################  --################    --########==            ######==          ##--                                                                ==######--            ######    
##########      ##################  ==################    ==########==            ######--          ==##==                                                              --######--            ######    
##########    --##################==##################    ##########==          --######            ==##==                                                              ==######==            ######--  
##########--  ########################################  --############          ==####==            --##==                                                              ########==          --######==  
##########--  ########################################  ==############          ########            --##--                                                              ##########          ==######==  
##########----########################################==##############          ########            ==##--                                                            --##########          ##########  
##########==##########################################################        --########            ####                                                              --##########          ##########  
######################################################################        ==########            ####                                                              ==##########--      --##########  
######################################################################--      ##########          --####                                                              ############==      ==##########--
######################################################################--      ##########--        ==##==                                                              ############==      ==##########--
######################################################################--    --##########--        ####==                                                            --##############      ############==
######################################################################==    ==##########==        ####==                                                    --      ==##############      ##############
######################################################################==    ############==      --####--                                                    ----    ################    --##############
######################################################################==    ############==      ==####--                                                    ----    ################--  ==##############
########################################################################  --##############      ######--                                                    --==  --################--  ################
########################################################################  ==##############      ######                                                      --==  --################==  ################
########################################################################--################    --######                                                        ==  ==################==--################
##########################################################################################    ==######                                                        ##  ######################################
##########################################################################################    ########                                                        ##==######################################
##########################################################################################--  ######==                                                        ##########################################
##########################################################################################----######--                                                        ##########################################
##########################################################################################==########                                                          ==########################################
##################################################################################################==                                                          ##########################################
##################################################################################################--                                                          ##########################################
##################################################################################################                                                            ##########################################
##################################################################################################                                                            ##########################################
##################################################################################################                                                            ##########################################
################################################################################################==                                                            ##########################################
################################################################################################--                                                            ##########################################
################################################################################################--                                                            ##########################################
################################################################################################                                                            --##########################################
