            ####################--                                                                  ####################################################################################################
          ##########################==                                                              ####################################################################################################
        --############################==                                                            ####################################################################################################
        ==##############################==                                                          ####################################################################################################
        ==################################==                                                        ####################################################################################################
        --##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ==##############################==                                                        ####################################################################################################
          --##############################                                                          ####################################################################################################
          --############################                                                            ####################################################################################################
            ##########################--                                                            ####################################################################################################
            ########################--                                                              ####################################################################################################
            ==####################==                                                                ####################################################################################################
            --####################                                                                  ####################################################################################################
            --##################--                                                                  ####################################################################################################
              ##################                                                                    ####################################################################################################
              ################--                                                                    ####################################################################################################
              ################                                                                      ####################################################################################################
              ##############==                                                                      ####################################################################################################
              ################--                                                                    ####################################################################################################
              ##################--                                                                  ####################################################################################################
              ==##################                                                                  ####################################################################################################
                ##################                                                                  ####################################################################################################
                ################==                                                                  ####################################################################################################
                ==##############--                                                                  ####################################################################################################
                ==##############--====                                                              ####################################################################################################
                ==####################--                                                            ####################################################################################################
                --######################                                                            ####################################################################################################
                --######################--                                                          ####################################################################################################
                  ##############==  ######                                                          ####################################################################################################
                  ############      --######                                                        ####################################################################################################
                  ##########--        ==##==                                                        ####################################################################################################
                  ##########--                                                                      ####################################################################################################
                --##############==--                                                                ####################################################################################################
            --######################==                                                              ####################################################################################################
          ==##########################--                                                            ####################################################################################################
          ##############################                                                            ####################################################################################################
        --##############################                                                            ####################################################################################################
          ==##########################--                                                            ####################################################################################################
              --==##################--                                                              ####################################################################################################
                  ==##########==                                                                    ####################################################################################################
                  ==##########                                                                      ####################################################################################################
                    ##########                                                                      ####################################################################################################
                    ==######--                                                                      ####################################################################################################
                      ####==                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################--  --################
                                                                                                    ##########################################################################--        ################
                                                                                                    ######################################################################--            ################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################                ################
                                                                                                    ####################################################################==              ################
                                                                                                    ####################################################################                ################
                                                                                                    ####################################################################--            ==################
                                                                                                    ####################################################################==            ##################
                                                                                                    ##################################################################==              ##################
                                                                                                    ################################################################--                ==######==########
                                                                                                    ############################################################==                      ####--  ########
                                                                                                    ##########################################################==                          ##--  ==######
                                                                                                    ##########################################################--                          --    ==######
                                                                                                    ##########################################################                                  ########
                                                                                                    ########################################################==                                  ==######
                                                                                                    ########################################################                                    ==######
                                                                                                    ######################################################==                                    ==######
                                                                                                    ######################################################==                                    ########
                                                                                                    ########################################################                                  ==########
                                                                                                    ########################################################==--==##                        --##########
                                                                                                    ################################################################                        ############
                                                                                                    ################################################################                      ==############
                                                                                                    ################################################################--                    ==############
                                                                                                    ################################################################--                    ==############
                                                                                                    ################################################################==    ==##==          ==############
                                                                                                    ##################################################################==######==          ##############
                                                                                                    ##########################################################################==          ##############
                                                                                                    ##########################################################################--          ##############
                                                                                                    ##########################################################################            ##############
                                                                                                    ##########################################################################            ==############
                                                                                                    ##########################################################################            ==############
                                                                                                    ##########################################################################            --############
                                                                                                    ########################################################################==              ############
                                                                                                    ########################################################################==              ############
                                                                                                    ########################################################################==              ==##########
                                                                                                    ########################################################################==              ==##########
                                                                                                    ########################################################################--              --##########
                                                                                                    ########################################################################--                ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ########################################################################                  ##########
