                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                        --====################==----                                                                                    
                                                                              --====############==--==##################==--                                                                            
                                                                        --==##################          --==##################==--                                                                      
                                                                    ==####################--                    ####################--                                                                  
                                                                ==####################--                        ==######################==--                                                            
                                                            ==######################==                            ############################--                                                        
                                                        ==##########################--                            ==##############################==                                                    
                                                    ==##############################                                ####################################--                                              
                                                ==################################--                                  ######################################==                                          
                                          --==####################################                                      ########################################==--                                    
                                      --########################################==                                      ##############################################--                                
                                  ==############################################                                        ##################################################==                            
                            --==##############################################==                                        ######################################################==--                      
                    --==######################################################==                                        ############################################################==--                
      ------====################################################################                                        ####################################################################==----      
====############################################################################                                        ############################################################################==--
        --====##################################################################                                        ==##########################################################==----              
                  --==##########################################################                                        --##################################################==--                        
                          ==####################################################                                        --############################################==--                              
                              --==##############################################                                        ##########################################==                                    
                                    --##########################################                                      ==######################################==                                        
                                        --==####################################==                                    ####################################==--                                          
                                              --==################################--                                ==################################==--                                              
                                                    --##############################                                ##############################==--                                                  
                                                          ==########################==                              ##########################==--                                                      
                                                              --==####################--                          --######################==                                                            
                                                                    --##################                        ==####################--                                                                
                                                                          --==##########==                  ==##################--                                                                      
                                                                                ----==########==--      --############====--                                                                            
                                                                                            ------      --------                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
