######################################################################    ##############################################################################################################################
######################################################################    ##############################################################################################################################
######################################################################--  ##############################################################################################################################
######################################################################--  ==############################################################################################################################
######################################################################==  --############################################################################################################################
########################################################################    ############################################################################################################################
########################################################################    ############################################################################################################################
########################################################################--  ############################################################################################################################
########################################################################==  ==##########################################################################################################################
########################################################################==  --##########################################################################################################################
##########################################################################    ##########################################################################################################################
##########################################################################    ##########################################################################################################################
##########################################################################--  ##########################################################################################################################
##########################################################################==  ==########################################################################################################################
##########################################################################==  --########################################################################################################################
############################################################################    ########################################################################################################################
############################################################################    ########################################################################################################################
############################################################################--  ########################################################################################################################
############################################################################==  ==######################################################################################################################
############################################################################==  --########--==##########################################################################################################
##############################################################################    ######--    ==########################################################################################################
##############################################################################    ######        ######====##############################################################################################
##############################################################################--  --====        --==--    ##############################################################################################
##############################################################################==                          --############################################################################################
################################################################################                            --====######################################################################################
################################################################################                                    --==################################################################################
######################################################################==--  ####                                          ==############################################################################
########################################################################    --##--                                          --##########################################################################
########################################################################--  ====                                              ##########################################################################
##########################################################################==##==--                                            ==########################################################################
##############################################################################==                                              --########################################################################
##############################################################################--                                              --########################################################################
##############################################################################--                                              --########################################################################
##############################################################################--                                              ==########################################################################
##############################################################################==                                            --##########################################################################
################################################################################==--                                        --##########################################################################
####################################################################################                            ------      --##########################################################################
####################################################################################                    ======########--    --##########################################################################
##################################################################################--                  --##############==----==##########################################################################
################################################################################==                  --==################====############################################################################
################################################################################--                  ==##################################################################################################
################################################################################                      ##################################################################################################
##############################################################################==                      ==################################################################################################
##############################################################################--                      --################################################################################################
############################################################################==                          --##############################################################################################
                                                                                                                                                                                                        
                                                                                                                                                                                                        
============================================================================--                              --==========================================================================================
############################################################################--                              ==##########################################################################################
########################################################################====                              --==##########################################################################################
####################################################################==--                                  ==############################################################################################
################################################################==--                                    --##############################################################################################
##############################################################--                                        --##############################################################################################
############################################################--                                          --##############################################################################################
##########################################################==                                        ======##############################################################################################
########################################################==--                                        --##################################################################################################
########################################################==                                            ##################################################################################################
########################################################--                                            ==################################################################################################
######################################################==                                                ==##############################################################################################
######################################################==                                                  ##############################################################################################
######################################################--                                                  --############################################################################################
######################################################--                                                    ############################################################################################
######################################################                                                      ==##########################################################################################
######################################################                                                        ##########################################################################################
######################################################                                                        ##########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                        ==########################################################################################
######################################################                                                        ##########################################################################################
######################################################                                                      --##########################################################################################
######################################################--                                                    ==##########################################################################################
######################################################--                                                  --############################################################################################
######################################################==                                                  ==############################################################################################
########################################################                                                  ##############################################################################################
########################################################==                                                ##############################################################################################
##########################################################--                                              ==############################################################################################
############################################################==                                    ----    --############################################################################################
################################################################--                              --====      ############################################################################################
####################################################################==--                        --####      ############################################################################################
########################################################################        ========          ####      ==##########################################################################################
########################################################################        ########          ####--    --##########################################################################################
########################################################################        ########--      --####==      ##########################################################################################
########################################################################--    --########==      ==######      ##########################################################################################
##########################################################################    --##########==--==########      ==########################################################################################
##########################################################################==--==########################--    --########################################################################################
########################################################################################################--      ########################################################################################
########################################################################################################==      ########################################################################################
##########################################################################################################      ==######################################################################################
##########################################################################################################      --######################################################################################
##########################################################################################################--      ######################################################################################
##########################################################################################################--      ######################################################################################
##########################################################################################################==      ==####################################################################################
############################################################################################################      --####################################################################################
############################################################################################################        ####################################################################################
############################################################################################################--      ==##################################################################################
############################################################################################################==      --##################################################################################
############################################################################################################==        ##################################################################################
##############################################################################################################        ##################################################################################
##############################################################################################################        ==################################################################################
