--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                ----------------------------------------------------------------------==--------======================================##########
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                ----------------------------------------------------------------------====================================================##############################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                              ------------------------------------------------------------------------============================================================##################################====################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                  --------------------------------------------------------------------------------------========--============================##########################============================####################################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                ------------------------------------------------------------------------------------------======================================######################################################################======--------==========##########################################################################################################
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                --------------------------------------------------------------------------------------------------------------------------------------------==================================####################################################################################################################======------------========##########################################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================================##==################################################################################################################################################################====--------------------====##########################################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========================================################################################################################################################################################################################################################==----------------------====##########======##########################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========================================########======################################################################################################################################################################################################################################################==----------        ------====================########################################################################################
----------------------------------------------------------------------------------------------------------------------------------------------------------------------==============================================################################################========##############################################################################################################################################################################################################################################==----------          ----====================########################################################################################
--------------------------------------------------------------------------------------------------------====----==========================================================##########################################################################################========##############################################################################################################################################################################################################################################==--------            ----==============--====########################################################################################
----------------------------------------------------------------==========================================================########################################################################################################################################==--------==############################################################################################################################################################################################################################################------                ----==============----==########################################################################################
----------------==========================================================##====##################################################################################################################################################################################==--------====##########################################################################################################################################################################################################################################----                    --============------==########################################################################################
====================================################========######################################################################################################################################################################################################==--------====##########################################################################################################################################################################################################################################----                    ----==========------==########################################################################################
====################################################========######################################################################################################################################################################################################==--------====########################################################################################################################################################################################################################################==--                      ----==========------==########################################################################################
####################################################==========####################################################################################################################################################################################################==--------======######################################################################################################################################################################################################################################==--                      ----==========------==########################################################################################
####################################################==========####################################################################################################################################################################################################------------====######################################################################################################################################################################################################################################==--                      --------====--------==########################################################################################
####################################################============##################################################################################################################################################################################################------------====##########################################################################################========----------------====################################################################################################################==--                      ----------------------==######################################################################################
####################################################============####################################################################################################################========####################################################################==----    ----====######################################################################################==----==----    ----------        ----==########################################################################################################==--                      ----------------------==######################################################################################
####################################################====----====####################################################################################################################==========##################################################################==--        --====######################################======########################################==--====--    ----------------------      --==####################################################################################################==--                      ----------------------==######################################################################################
##################################################====------====##################################################################################################################====------====################################################################==--        --====####################################==========####################################==--====--      ------------------------------  --==################################################################################################==--                      ----------------------==######################################################################################
##################################################====------======################################################################################################################==----------==############################========############################==--        --====##################################============############################==####======----------------  ------------====------------  ==##############################################################################################==--                      ----------------  ----==######################################################################################
##################################################==--------======################################################################################################################==------------==########################============##########################==--      ----====##################################==============################======--------========----------------------------------------------------############################################################################################==--                      --------------      --==######################################################################################
