##########################################################################################################################################################################==--##########################
##########################################################################################################################################################################  ############################
########################################################################################################################################################################====############################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################==################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################--      --##########################################################################################
##################################################################################################--            ########################################################################################
################################################################################################--                ########==############################################################################
##############################################################################################==                  --####################################################################################
############==  ##############################################################################                      ==##################################################################################
##########==  --############################################################--  ##############                      --##################################################################################
############################################################################--==############--                        ##############################################==--################################
############################################################################################                          ############################################--  --################################
##########################################################################################--                          ##########################################==    ##################################
  ==####################################################################################==                          --##########################################==  ####################################
--####################################################################################--                          --##############################################--######====##########################
######################################################################################--                        ==################################################==####################################
####################################################################################--                        --########################################################################################
##################################====##############################################--                        --########################################################################################
##################################--==##############################################--                        ##########################################################################################
####################################################################################==                      --##########################################################################################
######################################################################################==                  ==############################################################################################
########################################################################################==                ==############################################################################################
############################################################################################--              --##########################################################################################
##########################################################################################==                  ==########################################################################################
##########################################################################################--                    ########################################################################################
##########################################################################################--                    ==######################################################################################
##########################################################################################--                    --######################################################################################
##########################################################################################==                      ######################################################################################
############################################################################################                      ==####################################################################################
############################################################################################                      --####################################################################################
######################==####################################################################                        ####################################################################################
######################--==##################################################################                        ####################################################################################
############################################################################################                        ####################################################################################
############################################################################################                        ####################################################################################
############################################################################################                        ==##################################################################################
############################################################################################                        --##################################################################################
############################################################################################                          ##################################################################################
############################################################################################                          ==################################################################################
##########################################################################################--                          --################################################################################
######################====############################################################==                        --      ################################################################################
######################----##############################################################----                    ==      --##############################################################################
############################################################################################--                  ##--      ##############################################################################
############################################################################################==                  ==##      --####====####################################################################
##############################################################################################                  --##        ====    --##################################################################
##############################################################################################==                  --==                  ################################################################
##############################################################################################==                    --                    ##############################################################
##############################################################################################                                              --==########################################################
############################################################################################==                                                      --==################################################
##########################################################################==################                                                              ==############################################
##########################################################################################                                                                    ==########################################
########################################################################################==                                                                      --######################################
########################################################################################                          ----                                              ==##################################
######################################################################################                            --######==                                          --################################
####################################################################################--                              ######--                                              ==############################
##################################################################################==                                ######--                                                  ==########################
##################################################################################                                  ########--                                                  --######################
################################################################################                                    ####======      --======--                            ------======##################
##############################################################################--                                    ####==####################======----------======####################################
############################################################################--                                      ==##################################################################################
##########################################################################                                          ==##################################################################################
######################################################################==                                            ==##################################################################################
####################################################################--                                              --##################################################################################
################################################################==                                                  --##################################################################################
##############################################################==                                                    --##################################################################################
############################################################==                                                        ##################################################################################
############################################################                                                          ##################################################################################
##########################################################                                                            ##################################################################################
########################################################--                                                            ##################################################################################
######################################################--                                                              ==################################################################################
####################################################==                                                                ==################################################################################
####################################################==                                                                ==################################################################################
####################################################==                                                                --################################################################################
####################################################==                                                                --################################################################################
####################################################                                                                  --################################################################################
##################################################==                                                                    ################################################################################
####################################################                                                                    ################################################################################
######################################################--                                                                ################################################################################
######################################################==                                                                ################################################################################
########################################################                                                                ################################################################################
########################################################                                                                ==##############################################################################
########################################################                                                                ==##############################################################################
########################################################--                                                              ==##############################################################################
##########################################################==                                                            ==##############################################################################
##############################################################==                                                        ==##############################################################################
