            ####################==                                                                  ####################################################################################################
        --##########################==                                                              ####################################################################################################
        --##############################                                                            ####################################################################################################
        ==##############################==                                                          ####################################################################################################
        ==################################==                                                        ####################################################################################################
        --##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ==##############################                                                          ####################################################################################################
          --############################                                                            ####################################################################################################
            ##########################--                                                            ####################################################################################################
            ########################==                                                              ####################################################################################################
            ==####################==                                                                ####################################################################################################
            --####################                                                                  ####################################################################################################
            --##################--                                                                  ####################################################################################################
              ##################                                                                    ####################################################################################################
              ################==                                                                    ####################################################################################################
            --################                                                                      ####################################################################################################
              ################                                                                      ####################################################################################################
            --################--                                                                    ####################################################################################################
            --##################==                                                                  ####################################################################################################
              ####################                                                                  ####################################################################################################
              --##################                                                                  ####################################################################################################
                ################--                                                                  ####################################################################################################
                ==##############                                                                    ####################################################################################################
                ==##############  --==                                                              ####################################################################################################
                ==####################==                                                            ####################################################################################################
                --######################                                                            ####################################################################################################
                --######################==                                                          ####################################################################################################
                --##############==  --####--                                                        ####################################################################################################
                  ############--      ######==                                                      ####################################################################################################
                  ##########--        --####==                                                      ####################################################################################################
                  ##########--                                                                      ####################################################################################################
                --##############==                                                                  ####################################################################################################
            ==######################--                                                              ####################################################################################################
          ==##########################                                                              ####################################################################################################
          ############################==                                                            ####################################################################################################
          ##############################                                                            ####################################################################################################
          ==##########################==                                                            ####################################################################################################
              --==##################==                                                              ####################################################################################################
                  ==############--                                                                  ####################################################################################################
                  ############                                                                      ####################################################################################################
                  --##########                                                                      ####################################################################################################
                    ########--                                                                      ####################################################################################################
                      ####==                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################--  --################
                                                                                                    ##########################################################################--        ################
                                                                                                    ######################################################################--            ################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################                ################
                                                                                                    ####################################################################                ==##############
                                                                                                    ####################################################################==              ==##############
                                                                                                    ####################################################################--              ################
                                                                                                    ####################################################################--            ==################
                                                                                                    ####################################################################==            ##################
                                                                                                    ##################################################################==              ##################
                                                                                                    ################################################################--                ==####====########
                                                                                                    ############################################################==                      ####--  ########
                                                                                                    ##########################################################==                          ##--  --######
                                                                                                    ##########################################################--                                ==######
                                                                                                    ##########################################################--                                ########
                                                                                                    ########################################################==                                  ==######
                                                                                                    ########################################################                                    ==######
                                                                                                    ######################################################==                                    ==######
                                                                                                    ########################################################                                    ########
                                                                                                    ########################################################                                  ##########
                                                                                                    ##########################################################--==##                        ==##########
                                                                                                    ################################################################                        ############
                                                                                                    ################################################################--                    --############
                                                                                                    ################################################################--                    --############
                                                                                                    ################################################################==        --          --############
                                                                                                    ################################################################==    --##==          ==############
                                                                                                    ##################################################################==########          ==############
                                                                                                    ##########################################################################==          ##############
                                                                                                    ##########################################################################--          ##############
                                                                                                    ##########################################################################--          ==############
                                                                                                    ##########################################################################            ==############
                                                                                                    ##########################################################################            --############
                                                                                                    ##########################################################################            --############
                                                                                                    ##########################################################################              ############
                                                                                                    ########################################################################==              ############
                                                                                                    ########################################################################==              ==##########
                                                                                                    ########################################################################==              ==##########
                                                                                                    ########################################################################==              --##########
                                                                                                    ########################################################################--                ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ########################################################################                  ##########
