########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################==--------==##############################################################################################
########################################################################################==--              --############################################################################################
####################################################################################==                      --##########################################################################################
################################################################################==                            ==########################################################################################
##############################################################################--                                ########################################################################################
############################################################################                                    --######################################################################################
##########################################################################                                        ==##########====######################################################################
########################################################################--                                          ----            --##################################################################
######################################################################==                                                              ==################################################################
######################################################################--                                                              ##################################################################
######################################################################--                                                            --##################################################################
######################################################################                                                              ####################################################################
######################################################################                                                            ######################################################################
######################################################################                                                        --########################################################################
######################################################################                                                      --##########################################################################
####################################################################==                                                    ==############################################################################
####################################################################==                                                    ==############################################################################
####################################################################--                                                      ############################################################################
####################################################################                                                        ==##########################################################################
##################################################################==                                                        --##########################################################################
################################################################==                                                            ##########################################################################
##############################################################==                                                              ==########################################################################
############################################################==                                                                --########################################################################
##########################################################==                                                                  ##########################################################################
##########################################################                                                                    ##########################################################################
########################################################==                                                                    ##########################################################################
########################################################==                                                                  --##########################################################################
############################################################----                                                          ==############################################################################
##################################################################                                                      ==##############################################################################
################################################################==                                                    ==################################################################################
######==------        ------====################################--                                                    ##################################################################################
--                                    --==####################                                                        ==################################################################################
                                              --==##########                                                            ################################################################################
                                                    --==##--                                                            ==##############################################################################
                                                                                                                      --################################################################################
                                                                                                                    --##################################################################################
                                                                                                                    --##################################################################################
        --============------                                                                                        ####################################################################################
  ==############################====--                                                                            ==####################################################################################
##########################################==--                                                                    ######################################################################################
################################################==                                                                ######################################################################################
######################################################--                                                          ######################################################################################
##########################################################==                                                      ######################################################################################
############################################################--                                                  --######################################################################################
##############################################################                                                  --######################################################################################
##############################################################==                                                ==######################################################################################
################################################################--                                              ########################################################################################
##################################################################--                                          ##########################################################################################
####################################################################--                                      ==##########################################################################################
######################################################################==--                                    ==########################################################################################
############################################################################==                                  --######################################################################################
############################################################################--                                    --####################################################################################
############################################################################--                                        ==################################################################################
############################################################################                                            ==##############################################################################
############################################################################                                              --############################################################################
############################################################################                                                --    ==####################################################################
##########################################################################==                                                        ####################################################################
##########################################################################==                                                          ==################################################################
##########################################################################==                                                            ==##############################################################
##########################################################################--                                                              ==############################################################
##########################################################################--                                                                --##########################################################
##########################################################################----                                      ==--                      --########################################################
##########################################################################==##                                      ==##                        --######################################################
##############################################################################                                        ##                          ######################################################
##############################################################################                                        ##                          ######################################################
##############################################################################                                        ==                          --####################################################
##############################################################################--                                      --                            --##################################################
##############################################################################--                                      --                              --################################################
##############################################################################--                                                                        ==##############################################
##############################################################################--                                                                          ==############################################
##############################################################################--                                                                            ==##########################################
##############################################################################--                                                                              ##########################################
##############################################################################--                                                            ##--                ########################################
##############################################################################--                                                          ==####--              --==####################################
##############################################################################==                                                          ########                    ##################################
##############################################################################==                                                          --########                  --==##############################
##############################################################################==                                                            ==########                    ==############################
##############################################################################==                                                              ##########                  --############################
##############################################################################==                                                              ##########==                    ##########################
##############################################################################==                                                            ==##########==                    ##########################
################################################################################                                                          --############                      --########################
################################################################################                                                          ############==                        ########################
################################################################################                                                          --====----                          --########################
################################################################################                                                                                                ########################
################################################################################                                                                                                --######################
################################################################################                                                                                                  ######################
################################################################################                                                                                                    ####################
################################################################################                                                                                                    ==##################
################################################################################                                                                                      ==              ##################
################################################################################                                                                                    --##==            --################
################################################################################                                                                                  --######--            ################
################################################################################                                                                                  ##########            --##############
################################################################################--                                      --####==----                            --##########==            ##############
################################################################################--                                      ################==--                    --############--          --############
################################################################################--                                    ==######################--                ==##############            ############
################################################################################--                                    ############################              ################--          ==##########
