--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                ------------------------------------------------------------------------==============================================##########################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                --------------------------------------------------------------------------------------==================================##==######################======##################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                  --------------------------------------------------------------------------================================########========================================##############################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                  ----------------------------------------------------------------------------------------------========================================##############################################========----============############################################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                      ----  ------------------------------------------------------------------------------------------------------------------====================================##################################################################################################======------------======##############################################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------======================================############################################################################################################################################====------------------======############################################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------========================================##########################################################################################################################################################################################==----------------------====############==##############################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============================================########################################################################################################################################################################################################################################------------        ----====##==####========############################################################################################
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==============================================############################====##################################################################################################################################################################################################################################################------------        ----======================##########################################################################################
------------------------------------------------------------------------------------------------------------------------------------========================================================####################################################################========################################################################################################################################################################################################################################################----------            ----====================##########################################################################################
------------------------------------------------------------------------------------==========================================================##################################################################################################################==========##############################################################################################################################################################################################################################################------  --            ----==============--====##########################################################################################
----------------------------------------==========================================================##############################################################################################################################################################==------====##########################################################################################################################################################################################################################################==------                ----==============--====##########################################################################################
==========================================================######################################################################################################################################################################################################----------==##########################################################################################################################################################################################################################################==----                  ----============------==##########################################################################################
==============####################################======########################################################################################################################################################################################################----------====########################################################################################################################################################################################################################################==--                      ----==========------==##########################################################################################
##################################################========####################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==--                      ----========--------==##########################################################################################
################################################==========####################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==--                      ----========--------==##########################################################################################
################################################============##################################################################################################################################################################################################==----------======######################################################################################################################################################################################################################################==--                      --------------------==##########################################################################################
################################################============##################################################################################################################################################################################################==----    --======######################################################################################################################################################################################################################################==--                      --------------------====########################################################################################
################################################====----====######################################################################################################################==========##################################################################==--      --======####################################################################################################====------------====##############################################################################################################==--                      ----------------------==########################################################################################
################################################====----======##################################################################################################################============##################################################################==--      ----====######################################======##################################################====------  ------          ------==####################################################################################################==--                      ----------------------==########################################################################################
################################################==--------====##################################################################################################################====------====##############################====##############################----      ----====####################################==========############################################==----------    ------------------        --==##############################################################################################==--                      ----------------------==########################################################################################
##############################################====--------====##################################################################################################################==----------==##########################==========############################----      ----====##################################==============######################==################==--==------    ----------------------------    --############################################################################################==--                      --------------    ----==########################################################################################
##############################################====--------====################################################################################################################====------------==########################==----======##########################----      ----====##################################==============##############====------------================------------------------------------------  --==########################################################################################==--                      --------------    ----==########################################################################################
