####################################################################################################################################################################--          --                      
##################################################################################################################################################################==                                    
##################################################################################################################################################################--                                    
##################################################################################################################################################################                                      
################################################################################################################################################################==                                      
################################################################################################################################################################==                                      
################################################################################################################################################################==                                      
################################################################################################################################################################==                                      
##################################################################################################################################################################                                      
##################################################################################################################################################################                                      
##################################################################################################################################################################--                                    
##################################################################################################################################################################--                                    
##################################################################################################################################################################--                                    
##################################################################################################################################################################                                      
##################################################################################################################################################################                                      
##################################################################################################################################################################                                      
####################################################################################################################################################################                                    
####################################################################################################################################################################                                    
####################################################################################################################################################################                                    
##################################################################################################################################################################--                                    
################################################################################################################################################################==                                      
################################################################################################################################################################                                        
##############################################################################################################################################################==                                        
##############################################################################################################################################################                                          
############################################################################################################################################################==                                          
##########################################################################################################################################################--                                            
########################################################################################################################################################                                                
######################################################################################################################################################                                                  
####################################################################################################################################################                                                    
##################################################################################################################################################==                                                    
##################################################################################################################################################                                                      
################################################################################################################################################==                                                      
################################################################################################################################################--  --==##                                              
##########################################################################################################################################################                                              
########################################################################################################################################################==                ----                          
##############################################################################################--    --==################################################==                  ====                        
##########################################################################################==          --==##############################################--                  ==########                  
########################################################################################==              --==############################################--                  ==########--                
######################################################################################--                  ==############################################--                  ==########--                
##################################################################################==                      --==##########################################==                  ==########--                
################################################################################--                          --==##########################################                --==########----              
############################################################################==                ----            --==########################################                --==########--##      --      
##########################################################################--                --####--            --==######################################                --==############      --==--  
######################################################################==                  --########--            --==####################################                --##############----  ==####==
##################################################################==                    --############              --==##################################--              --##############--==--==######
##############################################################==                      --==############==              --##################################==              ==##############======########
##########################################################==                            --##############--              ==##################################              ==##################==########
######################################################--                                --################--            --==################################--            ==########################--  
################################################==--                                    ==##################--            --==##############################==          --==####################--      
##########################################==--                              ====        --==################--              --==############################==          --==################==          
####################################==--                                --####            --==##############                  --##############################----      ==################==            
############################==--                                    --==####--              ==##############                  --==##############################--  --==################==              
##################====--                                          ==########                --############--                    --==############################==  ====################                
######====----                                              --==############                --==########==                        --==############################==##################--                
--                                                      --################==                --==########--              --          ==##############################################==                  
                                        --==--        --##################--                  --########                ----        --==############################################                    
                                --==##########        --##################                    --==######                --==--        --==########################################--                    
                        ----==##############==        --==################                    --==####==                --====          ==########################################                      
                    ==######################            --==##############                    --==####--                  --##==        --==####################################--                      
    ------          ==####################--              ==##############                    --######                    --==##          --==################################==                        
##########        --==####################                --##############--                  --######                    --==##==          --==##############################                          
##########        --######################                --==############--                  ==######                    --==####--          --==##########################==                          
########            --##################==                  ==############==                --==######--                  --########            --==########################--                          
######--              ==################--                  --##############                --==######==                  ==########                ==######################                            
######                --################                    --##############                --==######==                --==########                    --==##############==                            
######                --################                    --==############                --##########                --==########                            ----                                    
####==                  ==############==                    --==############--              --##########                --==######--                                                                    
####                    ==##############                    --==############==              ==##########                --==####--            --====--                                                  
####                    --##############                    --##############==              ==##########--              --######              --==######==                                              
##==                    --==############--                  --################            --==##########==              ==######              --==########==                                            
##--                      ==############--                  ==################            --==##########==            --==####==                ==##########        ----====                            
##--                    --==############==                  ==################--          --##############            --==####--                --==######--        --==####                            
##==                    --################                --==################--          --##############            --==####                  --==####==            --==##--                          
####                    --################                --==################==          ==##############--          --==##==                    ==####              --==####--                        
####                    ==################                --####################          ==##############--          --####==                    --####                ==####==                        
####                    ==################--              --####################        --==##############==          ==####==                    ==##==                --==##--                        
####--                  ==################==              ==####################        --==################        --==######                  --==##--                --==##                          
####==                --==################==              ==####################--      --==################        --==######                  --==##                  --====                          
####==                --####################            --==####################==      --##################        --==######--                --====                    --==                          
######                --####################            --==####################==      ==##################--      --########--                --==##                    ----                          
######                ==####################--          --########################    --==##################--      --########==                --####                    ----                          
######--              ==####################==          --########################    --==##################==    --==##########              --==####                    ==--                          
######==              ==####################==          ==########################--  ====####################    --==##########              --==####--                --==                            
######==            --==######################          ==########################====########################    ====##########              --==####==                --==                            
########            --########################        --==####################################################----====##########--            --==####==                --==                            
########            --########################--      --==######################################################################--            --==######                --==                            
########--          ==########################--      --########################################################################==            ==########                ====                            
########--          ==########################==      --##########################################################################          --==########              --==--                            
########==          ==##########################      ==##########################################################################          --==########--            --==--                            
##########        --==##########################      ==##########################################################################          --==########==            --==--                            
##########        --############################    --==##########################################################################--        --==########==            --==                              
##########--      --############################--  --==##########################################################################==        --############            --==                              
##########--      ==##############################====############################################################################==        ==############          --====                              
##########==      ==################################################################################################################      --==############          --==--                              
############    --==################################################################################################################      --==############--        --==                                
############    --##################################################################################################################      --==############==        --==                                
############    --##################################################################################################################--  ----==############==        ----                                
############==--==##################################################################################################################==  ====################      --==--                                
######################################################################################################################################--====################      --==--                                
############################################################################################################################################################--    --==                                  
