                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                        ==--                                                                                                                            
                                                                      --##==                                                                                                                            
                                                                      ==##==                                                                                                                            
                                                                    ##########--                                                                                                                        
                                                                    ==############                                                                                                                      
                                                                    --############==                                                                                                                    
                                                                    ==############--                                                                                                                    
                                                                    ########--####--                                                                                                                    
                                                                  ==########====##                                                                                                                      
                                                                --############==--                                                                                                                      
                                                              --################                                                                                                                        
                                                            ==##################==                                                                                                                      
                                                    --    ########################--                                                                                                                    
                                                  ##################################--                                                                                                        --        
                                                --##################################==----                                                                                                    ------    
                                                --######################################--                                                                                                  ==####--    
                                                  ######################################==--                                                                                              ==######==--  
                                                  --########################################--                                                                                              ######==    
                                                    ==######################################--                                                                                            ==############
                                                    --####################################==                                                                                            ==##############
                                                      ####################################                                                                                        ----##################
                                                      ##################################==                                                                                        ######################
                                                    --##################################==                                                                                      --######################
                                                    ==####################################                                                                                    --########################
                                                    ==####################################--                                                                                  --########################
                                                    ######################################==                                                                                  --########################
                                                    ########################################                                                                                    ==######################
                                                    ########################################                                                                                      ######################
                                                    --######################################--                                                                                    --####################
                                                      ==####################################--                                                                                    --####################
                                                        ==##################################==                                                                                    --####################
                                                        --##################################==                                                                                    ==####################
                                                          ##################################==                                                                                    --####################
                                                          ==################################==                                                                                    --####################
                                                          ==################################--                                                                                      ####################
                                                          --################################                                                                                        ####################
                                                          --################################                                                                                        ####################
                                                            ##############################--                                                                                        ==##################
                                                            --==########################==                                                                                          --##################
                                                                --##################==--                                                                                              ##################
                                                              --##################--                                                                                                  ==################
                                                            --####################      --                                                                                        --####################
                                                            ##############################--                                                                                    ==######################
                                                        --################################--                                                                                ############################
                                                      --##################################--                                                                              --############################
                                                    --######################################                                                                              --############################
                                                    --######################################                                                                              --############################
                                                      ==####################################--                                                                              --##########################
                                                      ==####################################                                                                                  ##########################
                                                      ==####################################                                                                                  ==########################
                                                      ####################################==                                                                                    ==######################
                                                    --####################################==                                                                                      ######################
                                                    ==######################################                                                                                    ==######################
                                                    ==######################################                                                                                    ########################
                                                    ==####################################==                                                                                    ########################
                                                    ######################################--                                                                                  --########################
                                                    ######################################                                                                                    --########################
                                                    ####################################==                                                                                    ==########################
                                                  --######################################                                                                                    ==########################
                                                  ==######################################                                                                                    ##########################
                                                  ########################################                                                                                    ##########################
                                                  ########################################                                                                                    ##########################
                                                --########################################                                                                                  --##########################
                                                ==########################################                                                                                  --##########################
                                              ==##########################################                                                                                  ==##########################
                                            ##############################################                                                                                  --########################==
                                        --################################################                                                                                    --######################--
                                    --==##################################################                                                                                      ######################--
                                --==######################################################                                                                                    --######################==
                                ######################==################################==                                                                                    --########################
==                          --==##################==  --################################--                                                                                    ==########################
##          --==--      ----####################--    --################################                                                                                      ##########################
##--      ==##################################--      ==##############################                                                                                      --##########################
######====##################################      ==##############################--                                                                                        ==##########################
################====######################--  ----################################--                                                                                        ==##########################
####################################################################################                                                                                        ==##########################
######################################################################################                                                                                      ############################
######################################################################################==                                                                                    ############################
########################################################################################                                                                                    ############################
########################################################################################--                                                                                  ############################
########################################################################################==            --============----                                                    ############################
##########################################################################################----==##########################                                                  ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################--                                                ############################
##########################################################################################################################                                                  ############################
##########################################################################################################################                                                  ############################
==########################################################################################################################                                                  ############################
  --==##################################################################################################################==                                                  ############################
      --==##############################################################################################################--                                                  ############################
            ==##########################################################################################################                                                    ############################
                ==####################################################################################################                                                      ############################
                    ==############################################################################################==                                                        ############################
                        --####################################################################################==--                                                          ############################
                            ==##############################################################################--                                                              ############################
