                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                  ====                                                                                                  
                                                                                                  ####                                                                                                  
                                                                                                --####--                                                                                                
                                  ####                                                        --########--                                                            --                                
                                  ######==                                                  --############--                                                        ----                                
                                  ########                                                  ################                                                      --##--                                
                                ==########                                                  ################                                                    ==######                                
                              ==##########                                                  ==############==                                                  ##########==                              
                            ################                                                --############--                                                ################                            
                          ##################--                                                ############--                                              --##################                          
                          ##################--                                              --############==                                              --##################                          
                          ==################                                                --############==                                                ##################                          
                            ################                                                --############--                                                ################==                          
                            ################                                                  ############                                                  ################==                          
                            ################                                                ==##############                                                ################--                          
                            ##############==                                              ####################                                              ==##############--                          
                            ==############--                                              ==################==                                              --##############--                          
                              ==########==                                                ==################==                                                ##############                            
                              --########==                                                ==################==                                                ==##########==                            
                            ==##############--                                            ==################--                                              --##############--                          
                        ==####################--                                          ==################--                                              ##################==                        
                        ######################==                                          --################--                                            ==##################==                        
                        ==####################--                                          ==################--                                            ==####################                        
                        --####################--                                          ==################==                                            --####################--                      
                        ==####################--                                          ==################==                                            ==####################==                      
