########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################--            ----################################################################
##################################################################################################################--                        ==##########################################################
################################################################################################################                              --########################################################
##############################################################################################################                                  --######################################################
############################################################################################################                                      --####################################################
##########################################################################################################                                          --##################################################
########################################################################################################--                                            ==################################################
########################################################################################################                                                ################################################
######################################################################################################--                                                --##############################################
####################################################################################################==                                                    ##############################################
####################################################################################################--                                                    --############################################
####################################################################################################                                                      --############################################
####################################################################################################                                                        ############################################
##################################################################################################==                                                        ############################################
##################################################################################################--                                                        ############################################
##############################################################################################==                                                            ############################################
############################################################################################--                                                              ############################################
##########################################################################################--                                                              --############################################
##########################################################################################--                                                              --############################################
############################################################################################                                                              --############################################
############################################################################################--                                                              ############################################
##############################################################################################                                                              ==##########################################
############################################################################################--                                                                ##########################################
##########################################################################################--                                                                    ########################################
########################################################################################--                                                                      --######################################
######################################################################################==                                                                            ==##################################
######################################################################################--                                                                            --##################################
######################################################################################==                                                                      ####==--##################################
##########################################################################################--    --                                                            ==########################################
############################################################################################====##==                                                        --##########################################
####################################################################################################                                                          ==########################################
####################################################################################################==                                                    --====########################################
####################################################################################################==                                                      ############################################
##############################################    --################################################==                                                ----##############################################
##########################################--        ==##############################################--                                                ==################################################
########################################              ##############################################--                                                --################################################
####################################--                  ##########################################==                                              --==  ################################################
################################==            ==--      --########################################==                                      ----==  --####################################################
############################--              ######        --######################################==                                      ==####==  ####################################################
######################==--              --########==        ==####################################--            --            --          --######==####################################################
################==--                    --##########--        ####################################--            ##------                    --##########################################################
########====--                            ############--        ##################################==--        ==########====--              ==##########################################################
----                            --==    --##############        --################################==        --################              ==##########################################################
                            --####        ##############==        ==##############################==----  --################                  ==########################################################
                      --==######==        --############--          ################################==    ##############--                        ==####################################################
      --======      ############          --##########==            --##############################====############==                              --##################################################
############==    --##########==            ##########        --      ==##########################################--                                    ################################################
##########==      --##########              ########--        --##      ########################################==                                      --##############################################
##########          ==########              ########            ##==    --####################################==                                          ##############################################
########==          ==########              ==####==            ####--    ####################################                                            --############################################
########            --########              ######--            ######      ################################==                                              ############################################
######==            --########            --######              ==####--    --##############################                                                ==##########################################
######--              ########            ==######              ########      ==##########################==                                                --########################################  
######--              ########            ########              ########--      ##########################                                                    ####################################--    
######--            --########          --########--          --##########        ######################==                                                    ==##############==------======--          
######--            ##########          ==########--          ==##########          ==##################--                                                      ==--------                              
######--            ##########          ##########--          ##########==            --################                                                                                      --==####  
######--          ==##########        --##########--        --##########                    --====####--                                                                                  --##########  
######--          ############--      ==##########--        ==########--        ====--                                                                                --  --------==--    ==########--  
######--        --############--      ############==        ##########          ########--                                                                    ==      ##############        ########    
######--        ==############--    --############==      --########--          ==##########                                                                ----      ############==        ==####==    
######--        ##############--    ==############==      ==########            --##########          ----                                                            --##########--        --######    
######--      --##############--    ##############==      ##########            --########        ######==                                                              ##########            ######    
######--      ################--  --##############==      ##########              ######==        ==####                                                                ########==            ######    
######--      ################--  ==##############==    --##########            --######          --##--                                                                ==######--            ==####    
######--    ==################--  ##################    ############            ==####==            ####==                                                              ==######==            ==####--  
######--    ##################==--##################    ############            ######--            ######                                                              --######==            ######--  
######--  --########################################  --############            ######              ####==                                                              ==########            ######==  
######--  ==########################################  ==############          ==######--            ####--                                                              ##########          --######==  
######--  ##########################################--##############          ########--            ####--                                                              ##########          ==########  
######==--##########################################################--        ########--          --####                                                              --##########          ##########  
####################################################################--      --########--          ==####                                                              ==##########--        ##########  
####################################################################--      ==########==          ######                                                              ############--      --##########--
####################################################################--      ##########==          ######                                                              ############==      ==##########--
####################################################################==      ##########==        --####==                                                            --############==      ==##########==
####################################################################==    ==############        ==####==                                                            ==##############      ############==
####################################################################==    ##############        ######==                                                            ################    --##############
####################################################################==    ##############      --######--                                                            ################    --##############
######################################################################  --##############      ==######--                                                          --################    ==##############
######################################################################  ==##############      ########--                                                          ==################--  ################
######################################################################  ################      ########                                                            ##################--  ################
########################################################################################--  ==########                                                            ##################==--################
########################################################################################--  ##########                                                          --######################################
########################################################################################--  ########==                                                        --########################################
########################################################################################----########--                                                        --########################################
####################################################################################################                                                          --########################################
####################################################################################################                                                          --########################################
##################################################################################################==                                                          --########################################
##################################################################################################--                                                          --########################################
##################################################################################################                                                            --########################################
##################################################################################################                                                            --########################################
##################################################################################################                                                            ==########################################
################################################################################################==                                                            ==########################################
################################################################################################==                                                            ==########################################
################################################################################################--                                                            ##########################################
