##########################################==                                                        ####################################################################################################
##########################################==                                                        ####################################################################################################
==########################################                                                          ####################################################################################################
--######################################==                                                          ####################################################################################################
  ####################################==                                                            ####################################################################################################
  ==################################==                                                              ####################################################################################################
  ==################################                                                                ####################################################################################################
  --##############################                                                                  ####################################################################################################
    ############################--                                                                  ####################################################################################################
    ##########################--                                                                    ####################################################################################################
    ==########################                                                                      ####################################################################################################
    --######################--                                                                      ####################################################################################################
    --######################                                                                        ####################################################################################################
  --######################--                                                                        ####################################################################################################
  ==######################                                                                          ####################################################################################################
  ==####################==                                                                          ####################################################################################################
  ==######################                                                                          ####################################################################################################
  ########################                                                                          ####################################################################################################
  ########################                                                                          ####################################################################################################
  --######################                                                                          ####################################################################################################
    ######################                                                                          ####################################################################################################
    --##################==                                                                          ####################################################################################################
      ##################--                                                                          ####################################################################################################
      ==################--                                                                          ####################################################################################################
      --################                                                                            ####################################################################################################
        ################                                                                            ####################################################################################################
        ################                                                                            ####################################################################################################
        ==##############--                                                                          ####################################################################################################
        --##########################==--                                                            ####################################################################################################
          ##############################--                                                          ####################################################################################################
          ################################--                                                        ####################################################################################################
          ==############============########--                                                      ####################################################################################################
          --##########--              ==######==                                                    ####################################################################################################
    --==##############==--              ==########==                                                ####################################################################################################
  --########################--            ==######--                                                ####################################################################################################
  ############################==            --====                                                  ####################################################################################################
==################################                                                                  ####################################################################################################
##################################==                                                                ####################################################################################################
==##################################--                                                              ####################################################################################################
  ##################################==                                                              ####################################################################################################
    ==##############################==                                                              ####################################################################################################
        ==##########################==                                                              ####################################################################################################
      ======########################                                                                ####################################################################################################
        ##################==  --                                                                    ####################################################################################################
          ##############==                                                                          ####################################################################################################
          ==############                                                                            ####################################################################################################
            ##########--                                                                            ####################################################################################################
            --######--                                                                              ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################----############
                                                                                                    ##################################################################################--    --##########
                                                                                                    ##############################################################################==          --########
                                                                                                    ##########################################################################                --########
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################==              ==##########
                                                                                                    ##########################################################################--            --##########
                                                                                                    ##########################################################################--              ##########
                                                                                                    ##########################################################################                ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ####################################################################==                    ##########
                                                                                                    ##################################################################--                      ##########
                                                                                                    ##############################################################==                          ##########
                                                                                                    ##############################################################--                          ##########
                                                                                                    ##############################################################--                          --########
                                                                                                    ##############################################################                              ########
                                                                                                    ############################################################==                              ########
                                                                                                    ############################################################                                ########
                                                                                                    ##########################################################==                                ==######
                                                                                                    ##########################################################==                                --######
                                                                                                    ############################################################--        ==--                  --######
                                                                                                    ##############################################################==--==####                    --######
                                                                                                    ########################################################################                      ######
                                                                                                    ######################################################################==                      ######
                                                                                                    ######################################################################==                      ######
                                                                                                    ######################################################################                        ######
                                                                                                    ######################################################################                        ######
                                                                                                    ####################################################################==    ----                ==####
                                                                                                    ######################################################################==######                --####
                                                                                                    ##############################################################################                --####
                                                                                                    ############################################################################==                --####
                                                                                                    ############################################################################==                  ####
                                                                                                    ############################################################################--                  ####
                                                                                                    ############################################################################                    ####
                                                                                                    ############################################################################                    ==##
                                                                                                    ##########################################################################==                    --##
                                                                                                    ##########################################################################==                    --##
                                                                                                    ##########################################################################--                      ##
                                                                                                    ##########################################################################--                      ##
                                                                                                    ##########################################################################                        ##
                                                                                                    ##########################################################################                        ==
                                                                                                    ##########################################################################                        ==
                                                                                                    ##########################################################################                        ==
