########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################==--      ==####################################################################################################################
######################################################################--            --##################################################################################################################
##################################################################--                  --##############==--  --##########################################################################################
################################################################--                        ########==          --########################################################################################
##############################################################--                            ====              --########################################################################################
##########################################################==                                                  ==########################################################################################
##########################################################                                                    ##########################################################################################
########################################################                                                    ==##########################################################################################
######################################################                                                    --############################################################################################
####################################################==                                                    ##############################################################################################
####################################################                                                    ==##############################################################################################
##################################################==                                                  --################################################################################################
##################################################--                                                  ==################################################################################################
##################################################                                                      ################################################################################################
##################################################                                                      --##############################################################################################
##################################################--                                                      --############################################################################################
##################################################--                                                        ==##########################################################################################
##################################################--                                                        --##########################################################################################
##################################################--                                                        ############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                      --############################################################################################
####################################################                                                      ==############################################################################################
##################################################--                                                    --##############################################################################################
################################################==                                                      ################################################################################################
################################################                                                      --################################################################################################
##############################################                                                          ################################################################################################
############################################==                                                          --##############################################################################################
############################################                                                              --############################################################################################
##########################################==                                                              ==############################################################################################
##########################################--                                                            --##############################################################################################
##########################################--                                                            --##############################################################################################
############################################--  --##--                                                  --##############################################################################################
--                        ----====##################==                                                  ################################################################################################
                                      --====########==                                                  ################################################################################################
                                              --====--                                                --################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    ####################################################################################################
--====##############====----                                                                      --####################################################################################################
##################################==--                                                            --####################################################################################################
##########################################==--                                                    ==####################################################################################################
##############################################--                                                  ==####################################################################################################
##############################################==                                                  ######################################################################################################
################################################                                                ==######################################################################################################
################################################                                              --########################################################################################################
################################################--                                                ==####################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################==--                                                    ==  --##############################################################################
################################################################==                                                        --############################################################################
################################################################==                                                            ==########################################################################
################################################################==                                                              ==######################################################################
################################################################==                                                                --####################################################################
################################################################==                                                                  --##################################################################
################################################################==                                          --                          ==##############################################################
##################################################################                                          ====                        --##############################################################
##################################################################                                            ##                        --##############################################################
##################################################################==--                                        ==                          ==############################################################
####################################################################==                                        ==                            ==##########################################################
####################################################################==                                        ==--                            ==########################################################
####################################################################==                                                                          --######################################################
####################################################################==                                                                            --####################################################
####################################################################--                                                                              --##################################################
####################################################################--                                                                                --################################################
####################################################################--                                                              ==--                ==##############################################
####################################################################--                                                            --####--                ----==########################################
####################################################################==                                                            ==######--                    ########################################
######################################################################                                                            --########==                    --####################################
######################################################################                                                              --########==                    ####################################
######################################################################--                                                              ##########--                  --##################################
########################################################################                                                              ==##########--                    ################################
########################################################################==                                                          --############==                    ################################
##########################################################################                                                          ##############--                    --##############################
##########################################################################                                                        ==############==                      --##############################
##########################################################################                                                      --######====--                          --##############################
##########################################################################--                                                                                              ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                --##########################
##########################################################################==                                                                                                  ==########################
############################################################################                                                                                    --              ########################
############################################################################                                                                                    ##==            --######################
############################################################################                                                                                  ######==            ==####################
############################################################################                                                                                ==########--            ####################
############################################################################                                                                                ############            ==##################
############################################################################                                                                              --############==            ##################
############################################################################--                                  --##########====----                      --##############--          --################
############################################################################--                                  ######################==--                ==################            ################
############################################################################--                                ==############################--            ##################--          --##############
############################################################################--                                ##################################==      --####################            ==############
############################################################################--                              --######################################====######################==          --############
############################################################################                                --##################################################################--          ==##########
############################################################################                                --##################################################################==          --##########
