##################################################  ==##################################################################################################################################################
################################################--    ##################################################################################################################################################
##############################################==      ==################################################################################################################################################
##############################################        --################################################################################################################################################
############################################--          ################################################################################################################################################
##########################################==            ==##################################################################################################################==--########################
##########################################                ##############################################################################################################################################
################################--                        ==############################################################################################################################################
############################--                                --########################################################################################################################################
##########################                                        --####################################################################################################################################
########################--                                          --##################################################################################################################################
######################--                                                ################################################################################################################################
######################                                                  --##############################################################################################################################
####################--                                                    --############################################################################################################################
####################                                                        ==##########################################################################################################################
##################==                                                          ##########################################################################################################################
##################                                                            ==########################################################################################################################
##################                                                              ########################################################################################################################
################==                                                              ########################################################################################################################
################==                                                              --######################################################################################################################
################--                                                                ######################################################################################################################
################                                                                  ######################################################################################################################
################                                                                  ######################################################################################################################
################                                                                  ==####################################################################################################################
################                                                                  ==####################################################################################################################
################                                                                  --####################################################################################################################
################                                                                  --####################################################################################################################
############==--                                                                  ==####################################################################################################################
########==                                                                        ==####################################################################################################################
##------                                                                          ######################################################################################################################
##                                                                              --######################################################################################################################
##--                                                                            ==######################################################################################################################
##==                                                                            --######################################################################################################################
####                                                                              ################################==  ##################################################################################
##==                                                                              ==##############################--  ==################################################################################
####                                                                              --##############################    --################################################################################
######==                                                                            ##############################    --################################################################################
##########--                                                                        ##############################==  --################################################################################
############==                                                                    ######################################################################################################################
################                                                                --######################################################################################################################
################                                                                --##########################################################  --########################################################
################                                                                --########################################################    --########################################################
##############==                                                                --######################################################      ##########################################################
##############--                                                                --######################################################    --##########################################################
##############                                                                  --####################################################==    ############################################################
##############                                                                    ######################################################--##############################################################
############==                                                                    ######################################################################################################################
############                                                                      ==####################################################################################################################
##########==                                                                        ####################################################################################################################
##########--                                                                        ==##################################################################################################################
##########                                                                          --##################################################################################################################
########--                                                                          --##################################################################################################################
########                                                                              ##################################################################################################################
######--                                                                          --==##################################################################################################################
####==                                                                            --####################################################################################################################
####                                                                              ==####################################################################################################################
##    ==--                                                                        ######################################################################################################################
  --######                                                                      --######################################################################################################################
############          --==####====                                              ########################################################################################################################
############==    ==################                                            ########################################################################################################################
################################==                                              ########################################################################################################################
##########################==--                                                  ########################################################################################################################
########################--                                                      ==######################################################################################################################
####################==                                                            ==####################################################################################################################
##################--                                                                ==##################################################################################################################
##############==                                                                    ==##################################################################################################################
##############                                                                      ####################################################################################################################
############==                                                                      ####################################################################################################################
############--                                                                      --##################################################################################################################
##############                                                                        ##################################################################################################################
##############--                                                                      ==######################################################################==########################################
##############                                                                        --################################################################################################################
##############                                                                          ################################################################################################################
############==                                                                          ################################################################################################################
############--                                                                          ################################################################################################################
############                                                                                ==##########################################################################################################
############                                                                                ==##########################################################################################################
##########==                                                                                ##########--  ------      --==----==########################################################################
##########                                                                                  ==--                                  --====################################################################
##########                                                                                                                                ==############################################################
########--                                                                                                                                  --====######################################################
########--                                                                                                                                        ==####################################################
##########                                                                                                                                          --##################################################
##########                                                                                                                                              --##############################################
########==                                                                                                                                                --############################################
########==                                                                                                                                                  --##########################################
########--                                                                                                                                                    --########################################
########                                                                                                                                                          ######################################
######==                                                                                                                                                          --####################################
######--                                                                                                                                                            ==##################################
######                                                                                                                                                                ==################################
######                                                                                                                                                                  ################################
########--                                                                                                                                                              --##############################
########--                                                                                                                                                                ##############################
########                  ==##                                                                                                                                            --############################
########                  ####                                                                                                                                              ==##########################
########                  ####                                                                                                                                              --##########################
######==                  ####--                                                                                                                                              ##########################
######--                  ####--                                                                                                                                              --########################
######--                  ####--                                                                                                                                                ########################
