########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################==----      --############################################################################################
##########################################################################################--                  ==########################################################################################
######################################################################################--                        ########################################################################################
##################################################################################--                            --######################################################################################
##############################################################################==                                  ==####################################################################################
############################################################################==                                      ####################################################################################
##########################################################################==                                        --##################################################################################
##########################################################################                                            --==----      --==################################################################
########################################################################==                                                              --##############################################################
########################################################################==                                                              --##############################################################
########################################################################--                                                              ==##############################################################
########################################################################--                                                            --################################################################
########################################################################                                                            --##################################################################
########################################################################                                                          --####################################################################
########################################################################                                                        ==######################################################################
######################################################################==                                                      ##########################################################################
######################################################################--                                                    ==##########################################################################
######################################################################--                                                      ##########################################################################
######################################################################                                                        ==########################################################################
####################################################################                                                          --########################################################################
################################################################==                                                              ########################################################################
##############################################################==                                                                ==######################################################################
##############################################################                                                                  --######################################################################
############################################################                                                                    ==######################################################################
##########################################################==                                                                    ########################################################################
##########################################################==                                                                    ########################################################################
############################################################==--                                                              --########################################################################
##################################################################==                                                        --##########################################################################
##################################################################==                                                      --############################################################################
##################################################################--                                                    ==##############################################################################
####==----                  ----====############################--                                                    --################################################################################
--                                      ----##################                                                          ################################################################################
                                                --==########--                                                          ==##############################################################################
                                                      --==##                                                              ##############################################################################
                                                                                                                        --##############################################################################
                                                                                                                      --################################################################################
                                                                                                                      ##################################################################################
      ----==##########======----                                                                                      ##################################################################################
  ==################################==--                                                                            ####################################################################################
############################################==--                                                                    ####################################################################################
##################################################==                                                                ####################################################################################
########################################################--                                                          ####################################################################################
############################################################==                                                      ####################################################################################
##############################################################--                                                  --####################################################################################
################################################################                                                  --####################################################################################
##################################################################                                                ==####################################################################################
##################################################################==                                              ######################################################################################
####################################################################==                                          ==######################################################################################
########################################################################--                                    ##########################################################################################
############################################################################==--                                ########################################################################################
##############################################################################--                                  ==####################################################################################
##############################################################################                                      --##################################################################################
##############################################################################                                        --################################################################################
############################################################################==                                            ==############################################################################
############################################################################==                                              ==##########################################################################
############################################################################--                                                --    ####################################################################
############################################################################--                                                        ##################################################################
############################################################################--                                                          ################################################################
############################################################################                                                              ##############################################################
############################################################################                                                                ==##########################################################
############################################################################                                                                  ==########################################################
############################################################################----                                      ==                        ==######################################################
############################################################################====                                      ##==                        ==####################################################
##############################################################################==                                      ====                        --####################################################
##############################################################################==                                      --==                        --####################################################
##############################################################################==                                        ==                          ==##################################################
################################################################################                                        --                            ==################################################
################################################################################                                        --                              ################################################
################################################################################                                                                          ##############################################
################################################################################                                                                            ############################################
################################################################################                                                                              ##########################################
################################################################################                                                                              --########################################
################################################################################                                                            --==                --######################################
################################################################################                                                            ####==                ====##################################
################################################################################                                                            ######==                  --################################
################################################################################                                                            ==######==                  ==##############################
################################################################################                                                              ########==                    ############################
################################################################################                                                              --########--                  ==##########################
################################################################################                                                              --##########--                  ==########################
################################################################################--                                                            ############--                    ########################
################################################################################--                                                          ==############                      ########################
################################################################################--                                                        --############--                      --######################
################################################################################--                                                        --======----                          ==######################
################################################################################--                                                                                              --######################
################################################################################--                                                                                                ######################
################################################################################--                                                                                                --####################
################################################################################--                                                                                                  ==##################
################################################################################--                                                                                                    ##################
################################################################################==                                                                                      ==            --################
################################################################################==                                                                                    ==##--            ################
################################################################################==                                                                                  ==######            --##############
################################################################################==                                                                                --########==            ##############
################################################################################==                                        ==##====--                              ==##########            --############
################################################################################==                                      --##############==--                      ==##########==            ############
################################################################################==                                      ######################==                  ##############--          --##########
################################################################################==                                    ==##########################--              ################            ##########
