                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                          ----                                                                                          
                                                                                                          ######                                                                                        
                                                                                                        --######--                                                                                      
                                                                                                        --######==                                                                                      
                                                                                                        --######--                                                                                      
                                                                                                        --######                                                                                        
                                                                                                        ==######                                                                                        
                                                                                                        ==####==                                                                                        
                                                                                                        ==####--                                                                                        
                                                                                                        ######                                                                                          
                                                                                                        ######                      ----------                                                          
                                                                                                        ######                --==################--                                                    
                                                                                                      --####==              ==########################--                                                
                                                                                                      --####==            --############################==                                              
                                                                                                      ==####--          --################################==                                            
                                                                                                      ==####--          ####################################                                            
                                                                                                      ######          ==####################################==                                          
                                                                                                      ######        --########################################                                          
                                                                                                      ####==        ##########################################--                                        
                                                                                                    --####==      ==##########################################==                                        
                                                                                                    --####--      --############################################                                        
                                                                                                    ==####--      --############################################                                        
                                                                                                    ==####        --############################################--                                      
                                                                                                    ######          ############################################==                                      
                                                                                                    ######          ##############################################                                      
                                                                                                    ####==            ############################################                                      
                                                                                                    ####==            --##########################################                                      
                                                                                                  --####--            --##########################################                                      
                                                                                                --######--            ############################################--                                    
                                                                                                ##########          ==############################################--                                    
                                                                                                ##########==        --############################################--                                    
                                                                                                ############--        ############################################--                                    
                                                                                                ############==        ############################################--                                    
                                                                                              --##############        ############################################--                                    
                                                                                              --##############        ==##########################################--                                    
                                                                                              ==##############--      --##########################################--                                    
                                                                                              ==##############==        ##########################################--                                    
                                                                                              --##############==        --==######################################                                      
                                                                                                ################          --######################################                                      
                                                                                              --################--        ==######################################                                      
                                                                                              ==####--  ########==        ########################################                                      
                                                                                              ==####      ########      --######################################==                                      
                                                                                              ######      --######==      ######################################--                                      
                                                                                              ######        ##########====######################################--                                      
                                                                                              ####==        ==##################################################                                        
                                                                                            --####--        --##################################################                                        
                                                                                            ==####--        --##################################################                                        
                                                                                            ==####    --====##################################################==                                        
                                                                                            ######    ########################################################==                                        
                                                                                            ####==    ########################################################--                                        
                                                                                          --####--  --########################################################--                                        
                                                                                          --####--  --########################################################--                                        
                                                                                          ==####      ########################################################                                          
                                                                                          ######      ########################################################                                          
                                                                                          ####==      ########################################################                                          
                                                                                          ####--      ########################################################                                          
                                                                                        --####--      ==######################################################                                          
                                                                                        ==####        ==####################################################==                                          
                                                                                        ==####        --####################################################==                                          
                                                                                        ######          ####################################################==                                          
                                                                                        ####==          ######################################################                                          
                                                                                      --####--          ==####################################################                                          
                                                                                      ==####--          ==####################################################                                          
                                                                                      ######            --####################################################                                          
                                                                                      ######              ####################################################                                          
                                                                                    --######              ==##################################################                                          
                                                                                    ==######              --##################################################                                          
                                                                                    ==####==                ##################################################                                          
                                                                                  --######==                ==################################################                                          
                                                                                  ########==--              --################################################                                          
                                                                                --##############====--        ################################################                                          
                                                                                --####################==      ==##############################################                                          
                                                                                --########################--    ##############################################                                          
                                                                                ==##########################==--==############################################                                          
                                                                                ##############################################################################                                          
                                                                              --##############################################################################                                          
                                                                              ==############################################################################==                                          
                                                                              ##############################################################################==                                          
                                                                              --############################################################################--                                          
                                                                                  ##########################################################################                                            
                                                                                --####--  ##################################################################                                            
                                                                                --####  --################################################################==                                            
                                                                                ==####  ==################################################################--                                            
                                                                                ==####  ==################################################################                                              
                                                                                ####==  ################################################################==                                              
                                                                                ####==  ################################################################                                                
                                                                                ####--  ################################################################                                                
                                                                              --####----################################################################                                                
