########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################====############################################################################
######################################################################################################################==  ==############################################################################
####################################################################################################################--    ==############################################################################
######################################################################--##################################    ----        ##############################################################################
######################################################################  ==################==----    ----                  ##############################################################################
######################################################################    ##########==--                                --##############################################################################
######################################################################--    ######--                                    ==##############################################################################
######################################################################==    --##                                        ################################################################################
########################################################################                                                ################################################################################
########################################################################                                              --======##########################################################################
########################################################################--                                                        --==##################################################################
########################################################################==                                                                ##############################################################
##########################################################################                                                            --==##############################################################
##########################################################################                                                      ==######################################################################
########################################################################--                                                    --########################################################################
####################################################################==--                                                        ########################################################################
##################################################################--                                                            ########################################################################
################################################################--                                                            ==########################################################################
##############################################################--                                                            ==##########################################################################
##############################################################--                                                          ==############################################################################
##############################################################--                                                      --################################################################################
################################################################--                                                    --################################################################################
##################################################################--                                                  --################################################################################
##################################################################----##--                                              ################################################################################
########################################################################--                                              ==##############################################################################
########################################################################==                                              ==##############################################################################
==--######################################################################                                              --##############################################################################
    --==##################################################################--                                              ##############################################################################
        ####################################################################                                              ##############################################################################
      ==####################################################################==                                            ##############################################################################
    --########################################################################                                            ==############################################################################
  ==##########################################################################--                                          ==############################################################################
--############################################################################==                                          --############################################################################
  ====--########################################################################--                                        --############################################################################
  --      ######################################################################----                                        ############################################################################
            ####################################################################====                                        ############################################################################
    ==      --####################################################################==                                        ############################################################################
    --==      ==####################################################################                                        ############################################################################
                ####################################################################                                        ==##########################################################################
                ==##################################################################--                                      ==##########################################################################
                --##################################################################==                                      --##########################################################################
                  ##################################################################==                                        ##########################################################################
                  ####################################################################--                                      ##########################################################################
                  ####################################################################                                        ==########################################################################
                  ==##########################################################==--                                            ==########################################################################
##                --##################################################--                                                      --########################################################################
##==                ==##########################################==--                                                            ########################################################################
####--                ####################################==                                                                    ########################################################################
######                --##############################==                                                                        ==######################################################################
######--                ############################==                                                                          --######################################################################
########                --##########################--                                                                            ######################################################################
########--                ==########################--                                                                            ==####################################################################
########==                  ######################==                                                                                ####################################################################
##########                  ==##################==                                                                                  ==##################################################################
##########==                  ################==                                                                                      ##################################################################
############                  --############==                                                                                        ==################################################################
############--                  ############==                                                                                          ################################################################
##############                  --########==                                                                                            ==##############################################################
##############--                  ########                                --==                                                            ##############################################################
################                  --####                                  ####                                                            ==############################################################
################--                  ==--                                ==####                                                              ############################################################
##################                                                    ==######                                                              ==##########################################################
##################--                                          ====--##########                                                              --##########################################################
####################                                        ==################                                                          --    ##########################################################
####################==                                    ==##################--                                                          --  --########################################################
######################                              ##==--####################--                                                          ==    ########################################################
######################==                          ############################--                                                          ==--  ==######################################################
########################                      --##############################--                                                          --##==--######################################################
########################==                  ==################################--                                                            ############################################################
##########################--              ==##################################--                                                            ############################################################
############################--        ==######################################==                                                            ==##########################################################
##############################======##########################################==                                                            --##########################################################
##############################################################################==                                                              ##########################################################
################################################################################                                                              ##########################################################
################################################################################                                                              ==########################################################
################################################################################                                                              ==########################################################
################################################################################                                                              --########################################################
################################################################################--                                                              ########################################################
################################################################################==                                                              ########################################################
################################################################################==                                                              ########################################################
##################################################################################                                                              ########################################################
##################################################################################                                                              ########################################################
##################################################################################--                                                            ########################################################
##################################################################################--                                                            ########################################################
########################################################################====------                                                              ==######################################################
##################################################################--                                                                            ==######################################################
##############################################################--                                                                                ########################################################
############################################################                                                                                    ########################################################
##########################################################==                                                                                  --########################################################
