##########################################################################################==  ==######################################################################==################################
##########################################################################################==  ##########################==############################################--  ==############################
##########################################################################################################################==############################################--  ############################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################==--################################################################################
##################################################################################################################==  ##################################################################################
##################################################################################################################--####################################################################################
##########################################################==----    ----====############################################################################################################################
####################################################==                        --########################################################################################################################
################################################--                                --####################################################################################################################
############################################==                                        ==##############==################################################################################################
##########################################--                                            --############--################################################################################################
########################################                                                    ##########==################################################################################################
######################################                                                        ##########################################################################################################
####################################                                                          --########################################################################################################
##################################                                                              --######################################################################################################
################################--                                                                ######################################################################################################
##############################==                                                                  --####################################################################################################
##############################                                                                      ####################################################################################################
############################--                                                                      ####################################################################################################
############################                                                                        ==##################################################################################################
##########################--                                                                        --##################################################################################################
##########################                                                                          --##################################################################################################
########################==                                                                          --##################################################################################################
########################                                                                            --##################################################################################################
########################                                                                            --##################################################################################################
######################--                                                                            --##################################################################################################
######################                                                                              --##################################################################################################
######################                                                                              ==##################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                            --####################################################################################################
####################--                                                                            ######################################################################################################
####################                                                                            --######################################################################################################
####################                                                                            ==######################################################################################################
####################                                                                            ########################################################################################################
####################                                                                            ########################################################################################################
####################                                                                          ==########################################################################################################
####################                                                                          ##########################################################################################################
####################                                                                      --############################################################################################################
####################                                                                    ==##############################################################################################################
####################--                                                                ==############################==##################################################################################
####################==                                                                ##################################################################################################################
######################                                                              --##################################################################################################################
######################==                                                            ####################################################################################################################
########################                                                          ######################################################################################################################
########################--                                                    --########################################################################################################################
##########################--                                                ############################################################################################################################
############################                                                ==##########################################################################################################################
##############################                                                ##########################################################################################################################
################################--                                              ########################################################################################################################
########################################--                                    --########################################################################################################################
##########################################--                                  --########################################################################################################################
##########################################==                                  ==##############################################################################################====######################
##########################################==                      --        ==##############################################################################################--    ==####################
##########################################==                    --##      ==##############################################################################################==    ==######################
##########################################==                    --##--  ==################################################################################################====##########################
##########################################==                      ######################################################################################################################################
############################################                      ==####################################################################################################################################
  ==########################################                      ==####################################################################################################################################
==##########################################                      --######################################################################====##########################################==##############
############################################                        ######################################################################==##########################################==--##############
############################################                        ##################################################################################################################--==##############
############################################                        ==################################################################################################################==################
##########################################==                        --##################################################################################################################################
##########################################--                          ##################################################################################################################################
########################################==                            ##################################################################################################################################
########################################--                            ##############################################################==##################################################################
######################################==                              ##############################################################==##################################################################
######################################                                ############################################################################--####################################################
####################################==                                ############################################################################==--##################################################
####################################                                  ##################################################################################################################################
##################################--                                  ##################################################################################################################################
####################==##########--                                    ##################################################################################################################################
####################====########                                      ##################################################################################################################################
##############################--                                      ##################################################################################################################################
############################==                                        ##################################################################################################################################
##########################==                                          ##################################################################################################################################
##########################                                            ==################################################################################################################################
########################                                              ==################################################################################################################################
######################                                                ==################################################################################################################################
####################                                                  ==################################################################################################################################
############--####                                                    ==################################################################################################################################
##########    ==                                                      ==################################################################################################################################
########==  ==                                                        ==##################################################==####################==######################################################
########======                                                        ==################################################==  ####################====####################################################
############==                                                        ==##########################################################################--####################################################
##############                                                        ==################################################################################################################################
############--                                                        --################################################################################################################################
############                                                          --################################################################################################################################
############==                                                          ################################################################################################################################
##############                                                          ################################################################################################################################
##############                                                          ################################################################################################################################
##############                                                          ==##############################################################################################################################
################==                                                      ==##############################################################################################################################
##################--                                                    ################################################################################################################################
##################==                                                    ################################################################################################################################
####################                                                    ################################################################################################################################
