########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################==--  --==####################################################################################################################
######################################################################--            --##################################################################################################################
##################################################################==                  --################==----##########################################################################################
################################################################==                        ########==--          ########################################################################################
##############################################################==                            ====                ########################################################################################
############################################################                                                  --########################################################################################
##########################################################                                                    ##########################################################################################
########################################################                                                    --##########################################################################################
######################################################--                                                    ############################################################################################
####################################################==                                                    ==############################################################################################
####################################################                                                    ==##############################################################################################
##################################################==                                                  --################################################################################################
##################################################--                                                  ==################################################################################################
##################################################--                                                    ################################################################################################
##################################################--                                                      ##############################################################################################
##################################################--                                                      --############################################################################################
##################################################--                                                        --##########################################################################################
##################################################--                                                        --##########################################################################################
##################################################==                                                        ############################################################################################
##################################################==                                                        ==##########################################################################################
##################################################==                                                        --##########################################################################################
####################################################                                                        ==##########################################################################################
####################################################                                                      --############################################################################################
##################################################==                                                      ##############################################################################################
##################################################                                                      ==##############################################################################################
################################################                                                        ################################################################################################
##############################################--                                                        ################################################################################################
##############################################                                                          --##############################################################################################
############################################--                                                            --############################################################################################
############################################                                                              --############################################################################################
##########################################==                                                              ##############################################################################################
##########################################--                                                            --##############################################################################################
##########======############################--  --====                                                  --##############################################################################################
                            ----====################==                                                  ==##############################################################################################
                                        --==##########                                                  ################################################################################################
                                                --==--                                                  ################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                    ####################################################################################################
==####################======--                                                                    --####################################################################################################
##################################====--                                                          --####################################################################################################
##########################################==--                                                    --####################################################################################################
##############################################==                                                  ==####################################################################################################
################################################                                                  ######################################################################################################
################################################                                                ==######################################################################################################
################################################                                                ########################################################################################################
################################################==                                                ==####################################################################################################
##################################################                                                  --##################################################################################################
##################################################==                                                    ==##############################################################################################
####################################################==                                                    --############################################################################################
######################################################==                                                      ==########################################################################################
########################################################==                                                      --######################################################################################
############################################################==--                                                    ==  --##############################################################################
##################################################################                                                        --############################################################################
##################################################################                                                            ==########################################################################
##################################################################                                                              ########################################################################
##################################################################                                                                --####################################################################
################################################################==                                                                  --##################################################################
##################################################################                                          --                          ==##############################################################
##################################################################                                          --==                        --##############################################################
##################################################################                                            ##                        --##############################################################
##################################################################==--                                        ==--                        ==############################################################
####################################################################==                                        ==--                          ==##########################################################
######################################################################                                        ----                            ==########################################################
####################################################################==                                          --                              ==######################################################
####################################################################==                                                                            ==####################################################
####################################################################==                                                                              ==##################################################
####################################################################==                                                                                ==################################################
####################################################################==                                                              ==--                ==##############################################
####################################################################==                                                              ####--                ====##########################################
####################################################################==                                                            ==######--                    ########################################
######################################################################                                                            --########--                    ==####################################
######################################################################                                                              ==########--                    ####################################
######################################################################--                                                              ##########--                  --##################################
########################################################################                                                              ==##########--                    ################################
########################################################################==                                                            ##############                    ################################
##########################################################################                                                          ==############--                    ==##############################
##########################################################################                                                        --##############                      --##############################
##########################################################################                                                        ########====--                        --##############################
##########################################################################--                                                                                              ==############################
##########################################################################--                                                                                                ############################
##########################################################################==                                                                                                --##########################
##########################################################################==                                                                                                  ==########################
############################################################################                                                                                                    ########################
############################################################################                                                                                    ##==            --######################
############################################################################                                                                                  ==####--            ######################
############################################################################                                                                                ==########            --####################
############################################################################                                                                                ############            ==##################
############################################################################                                                                              --############--            ##################
############################################################################--                                  --######======----                        --##############            ==################
############################################################################--                                  ######################==--                ==##############==            ################
############################################################################--                                --############################--            ##################--          --##############
############################################################################--                                ##################################--        ####################            ##############
############################################################################--                              --######################################==--==####################--          --############
############################################################################                                --##################################################################            ############
############################################################################                                  ##################################################################==          ==##########
