####################################################################==--                                                                    ==##########################################################
################################################################==                                                                            ==########################################################
############################################################--                                                                                  ==######################################################
########################################################==                                                                                        ######################################################
######################################################--                                                                                          --####################################################
##################################################==                                                                                                --##################################################
################################################==                                                                                                    ==################################################
##############################################--                                                                                                        ################################################
############################################--                                                                                                          --##############################################
##########################################--                                                                                                              ==############################################
########################################--                                                                                                                  ############################################
######################################--                                                                                                                    --##########################################
####################################--                                                                                                                        ##########################################
##################################--                                                                                                                          --########################################
################################==                                                                                                                              ==######################################
##############################==                                                                                                                                --######################################
##############################--                                                                                                                                  ==####################################
############################==                                              ----------------------                                                                --####################################
##########################==                                          ----------------------------------                                                            ####################################
##########################--                                      --------------                  ----------                                                        --##################################
########################==                                      ------------                            ------                                                        ##################################
########################                                    ------------                                    ------                                                    ==################################
######################--                                  ----------                                          ------                                                  --################################
######################                                  ----------                                              ------                                                  ==##############################
####################--                                --==----                                                      --                                                  --####==########################
####################                                --==------                                                      ----                                                  ======########################
##################--                                ====----                                                          ----                                                --==--==######################
##################                                ====----                                                                                                                  ==--==######################
################==                              --==----                                                                  --                                                ------######################
################--                              ====--                                                                                                                      ----  ==####################
##############==                              --==----                                                                      --                                                    --####################
##############--                              ====--                                                                                                                              --####################
##############                              --==----                                                                                                                                ####################
############==                              ====--                                                                                                                                  ==############==####
############--                            --##==--                                                                                                                                  ==##########======##
##########==                              ====--                                                                                                                                    --########==========
##########==                            --##==--                                                                                                                                      ==######====----==
########==--                            --##==                                                                                                                                        ==========--------
######====--                            ==##--                                                                                                                                        --======----------
######==--                            --##==--                                                                                                                                        ----==------    --
####==----                            --##==--                                                                                                                                          --------        
##====--                              ==##==                                                                                                                                            --------        
##==----                              ==##==                                                                                                                                                            
====--                              --####--                                                                                                                                                          --
==--                                --####--                                                                                                                                                          --
----                                ==##==--                                                                                                                                                          --
--                                  ==##==                                                                                                                                                          ----
--                                  ==##==                                                                                                                                                          --==
                                    ==##==                                                                                                                                                        ----==
                                    ####==                                                                                                                                                        --====
                                  --####==                                                                                                                                                      ----==##
--                                --####==                                                                                                                                                      --====##
--                                --####==                                                                                                                                                    ----==####
----                              --####==                                                                                                                                                    --====####
==--                              --####==                                                                                                                                                  --====######
==--                              --####==                                                                                                                                                ----==########
====--                            --####==                                                                                                                                                --====########
##==--                            --####==                                                                                                                                              ----==##########
####==--                          --####==                                                                                                                                              --==############
####==--        --                --######                                                                                                                                              ====############
######==--    ----                --######                                                                                                                                            --==##############
######==--    --==--              --==####--                                                                                                                                          ==################
########==--  --==--              --==####--                                                                                                                                          ==################
########==------====              --==####==                                                                                                                                        --##################
##########==--====##              ----####==                                                                                                                                        ==##################
############====####--            ----######                                                                                                                                      --####################
############====####==            ----######--                                                                                                                                    --####################
##############==######            ----==####==                                                                                                                                    ==####################
######################--            --==####==                                                                                                                                  --######################
######################==            ==--######--                                                                                                                                ==######################
######################==            ----==####==                                                                                                                              --########################
########################            --====######                                                                                                                              ==########################
########################--            ==--######--                                                                                                                            ##########################
########################==            ==--==####==                                                                                                                          ==##########################
##########################            --====######--                                                                                                                      --############################
##########################--            ==--######==                                                                                                                      ==############################
##########################==            ======######--                                                                                                                  --##############################
############################            --==--######==                                                                                                                  ==##############################
############################==            ==--==######--                                                                                                              --################################
##############################            ====--########                                                                                                            --##################################
##############################--            ##--==######==                                                                                                          ==##################################
################################            ====--########--                                                                                                      --####################################
################################--          --##====########                                                                                                    --######################################
##################################            ==##--########==                                                                                                --==######################################
##################################--          --##==--########==                                                                                              ==########################################
####################################            ==##--==########==                                                                                          ==##########################################
####################################--            ####--==########==                                                                                      ==############################################
######################################            --##==--##########==                                                                                  ==##############################################
######################################==            ==##==--##########==                                                                            --==################################################
########################################--          --####====############--                                                                      --==##################################################
##########################################            --####====############==                                                                --==######################################################
##########################################==            ==####====##############==                                                          --==########################################################
############################################--            ==####====################==                                            --------==############################################################
##############################################            --######==--##################==--                                --==========################################################################
##############################################==            --######==--==####################====--------------------====##############################################################################
################################################==            --######==--==############################################################################################################################
##################################################==            ==########==--==########################################################################################################################
####################################################==            ==########==----==####################################################################################################################
######################################################==            ==##########==--====################################################################################################################
########################################################==          --==############==--====############################################################################################################
