                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                          ==--                                                                                                          
                                                                                            ##--                                                                                                        
                                                                                            ##==                                                                                                        
--====----                                                                                  ##==--                                                                                                      
--####====--                                                                              ==##--                                                                                                        
  ##########==--------                                                                --####==--                                                                                                        
  ##################==--                                                              ==####==                                                                                                          
==##################==--                                                            ==########==                                                                                                        
######################--            ======--                                      ==############--                                                                                                      
######################--          ########==--                                  --##############==                                                                                                      
####################==          ==##########==                                --##################--                                                                                                    
####################==----  --  ############==--                        ------######################--                                                                                                  
##############################--##############--                        ############################==                                                                                                  
##############################==##############--                        ==############################--                                                                                                
##############################################--                        --##############################--                                                                                              
##############################################--                          ################################--                                                                                            
##############################################--                          ==############################==                                                                                              
############################################--                            --############################--                                                                                              
####################################====--                                ==##########################==                                                                                                
####################################--                                    ############################==                                                                                                
==##################################==--                                --##############################--                                                                                              
--####################################--                                --##############################--                                                                                              
  ####################################==--                              --##############################--                                                                                              
  ######################################--                                ==############################==                                                                                              
  ######################################==--                                ############################==                                                                                              
  ########################################--                                --##########################==                                                                                              
##########################################==--                                ##########################==                                                                                              
############################################==                                ##########################==                                                                                              
############################################==      --====--                  ==########################--                                                                                              
############################################--    ==########==                --########################--                                                                                              
##########################################--  --############--                  ==####################==              --==--                                                                            
############################==--              ##############==                    ==##################========##############--                                                                          
############################==              ==##############==        ==####====##############################==========######                                                                          
==##########################==--            ##################======##################################====================----                                                                          
  ==########################==--            ##########################################################--                                                                                                
      ########################--            --################==######################################--                                                                                                
      ==######################--                --==########==########################################--                                                                                                
      --######################--                  --##################################################--                                                                                                
        ######################==                    ##################################################==                                                                                                
        ######################==                    ##################################################==                                                                                                
        ==####################==--                --##################################################==                                                                                                
        ==####################==--                --##################################################==                                                                                                
        ######################==                    ##################################################==                                                                                                
        ==####################--                    ####################################################                                                                                                
          ##################==--                ==##====################################################--                                                                                              
          ####################--              --########################################################--                                                                                              
          ####################==--            --########################################################--                                                                                              
        ==######################--            ==########################################################--                                                                                              
        ########################==--          ##########################################################==                                                                                              
        ########################==--          ==########################################################==                                                                                              
      --##########################==          ==##############################--########################==                                                                                              
      ==##########################==--        ==######====##########==--        ==########################--                                                                                            
      ==##########################==--      ==######==      --==--              ==########################--                                                                                            
      ==############################==      ==######--                          --########################--                                                                                            
      ##############################==--    --##==--                              ==######################--                                                                                            
      ################################--                                          ==####################==                                                                                              
      ################################==--                                        ==####################--                                                                                              
    --################################==--                                      --######################--                                                                                              
    --##################################==--                                    ########################==                                                                                              
    ==##################################==--                                  ==##########################--                                                                                            
    ==####################################==                                  ############################--                                                                                            
    ######################################==--                                ############################==                                                                                            
    ########################################--                              --############################==                                                                                            
    ########################################==--                            ==############################==                                                                                            
  --##########################################--                            ################################                                                                                            
  ==##########################################==                          --################################--                                                                                          
  ############################################==                          ==################################--                                                                                          
--##############################################                          ##################################--                                                                                          
==##############################################                          ##################################==                                                                                          
##############################################==                        --##################################==                                                                                          
##############################################--                        ####################################==                                                                                          
##############################################                          ######################################--                                                                                        
############################################--                        --######################################--                                                                                        
##########################################--                          ########################################==                                                                                        
########################################--                            ########################################==                                                                                        
######################################--                            --##########################################--                                                                                      
##################################--                                ==##########################################--                                                                                      
############==################==--                                  ############################################==                                                                                      
########--          ==########==--                                --############################################==--                                                                                    
######==--          --########==--                                ==##############################################--                                                                                    
######==--            ########==--                                ==##############################################--                                                                                    
######==--            ########==--                                ################################################==                                                                                    
######==--            ##########--                                ################################################==                                                                                    
######==--            ==######==--                                ################################################==                                                                                    
######==--            ==######==--                                ==##############################################==                                                                                    
######==--            --######==                                    ==############################################--                                                                                    
######==--            --######==                                      ==########################################==                                                                                      
######==--              ######==--                                      --######################################                                                                                        
########--              ######==--                                        --==################################                                                                                          
########--              ########--                                            ############################--                                                                                            
######==--            --########--                                            --######################==                                                                                                
######==--            --########                                              --##########==##########==                                                                                                
########==              ######==--                                              ##########==##########==                                                                                                
########==              ==####==--                                              ##########==##########==--                                                                                              
