########################################################################################################################################################################################################
##########################################################################################################################################################==----                  ----====##############
######################################################################################################################################################==                                  --==##########
##################################################################################################################################################==                                        --==########
################################################################################################################################################==                                            --########
##############################################################################################################################################==                                                ==######
################################################################################################################################--    --######                                                  --==####
##############################################################################################################################          ==##--                                                    ==####
############################################################################################################################--          ====                                                      --####
##########################################################################################################################==            --                                                        --####
##########################################################################################################################                                                                        --==##
########################################################################################################################==                                                                          ==##
########################################################################################################################--                                                                          ==##
########################################################################################################################                                                                            ==##
########################################################################################################################                                                                            --##
########################################################################################################################                                                                            --##
########################################################################################################################--                                                                          --##
########################################################################################################################--                                                                          ==##
########################################################################################################################--                                                                          ==##
########################################################################################################################                                                                            ==##
########################################################################################################################                                                                            --==
########################################################################################################################                                                                              --
########################################################################################################################==                                                                              
############################################################################################################################--                                                                          
##############################################################################################################################                                                                          
############################################################################################################################--                                                                          
##########################################################################################################################==                                                                            
##########################################################################################################################                                                                              
##########################################################################################################################                                                                              
########################################################################################################################--                                                                              
########################################################################################################################                                                                                
######################################################################################################################==            --                                                                ==
####################################################################################################################==              ----                                                              ==
####################################################################################################################                  ==                                                              ==
##################################################################################################################--                  ==                                                              ==
################################################################################################################==                    ==--                                                          --==
################################################################################################################======                ==--                                                          --==
######################################################################################################################                ==--==                                                    ==--####
##############################################################====##################################################==                ==######--                                          --  --==######
##########################################################==      ==################################################--                ==########                                          ----====######
########################################################--          ==##############################################--                ==########                                        --==--==########
####################################################==              --##############################################                  ==########                                      --==##############
##################################################--                  --############################################                  ==########                                    --==################
################################################                        --##########################################--                ==########--      --                          --##################
############################################--              ==--          --########################################==              --##########==--    ====                        --==################
########################################==                ######            --######################################==              --############==    ==####                      --##################
######################################--              --########==            ==######################################              ==##############----==######--                  --##################
##################################--                --############==            ==####################################              ==##############====########--                  --==################
##############################--                    --##############--            ==##################################--          --##########################--                      --==##############
########################==--                          ==##############--            ==################################==          --####################==--                              --############
####################--                                ##################--          --##################################          ==##################--                                      ==########
##############==                          --##--      --################--            --################################          ==##############==                                            --==####
######==--                              ==##--          --##############                ==##############################==      --##############==                                                  ==##
----                                ==######            --##############                  ==##############################--  --==##############                                                    --==
                                ==########==              ==##########                    --##############################======##############                                                        --
                          --##############--              ==########==            --        --##############################################--                                                        --
            ----        ==################                --########--            --==        ==############################################                                                            
    --==########--      ==################                  ########              --##==        ==########################################--                                                            
==##############        --##############==                  ==######                ==##--      --########################################                                                              
##############--          --############==                  ==####==                ==####        --####################################--                                                              
##############            --##############                --######--                --####==        ==##################################                                                                
############==              ==############                --######--                ==######          ==##############################==                                                                
############--              ==############--              --######==                ==######==          --############################                                                                  
############                --############==              ==########                ==########            --==########################                                                                  
############                  ############==              ==########              --##########                --==##############==##==                                                                  
##########==                  ==############              ##########              --##########                                                                                                          
##########==                  ==############            --##########--            --########                                                                                                            
##########==                  ##############--          --##########==            ==######--          --####==--                                                                                        
############                --##############--          --##########==            ==######            --##########--                                                                                    
############                --##############==          ==############            ==######              ==########==        ------====                                                                  
############--              ==################          ==############          --######==              ==########--      --########==                                                                  
############--              ==################          ##############--        --######--              --######==          --########                                                                  
############==              ==################        --##############--        --######                --######            --########==                                                                
##############              ##################--      --##############==        ==######                  ==####              ==########--                                                              
##############            --##################==      --################        ==######--              --####==              ==########                                                                
##############            --##################==      ==################        ==######--              --####--              --########                                                                
##############--          ==####################      ==################      --########==              --####                --==######                                                                
##############==          ==####################      ##################--    --########==              ==####                  ==####==                                                                
################          ==####################--  --##################==    --##########              ==####--              --######==                                                                
################          ######################--  --##################==    ==##########              ==####--              --######==                                                                
################        --######################==  ==####################    ==##########--          --######==              --######--                                                                
################--      --################################################    ==##########--          --######==              ==######--                                                                
################==      ==################################################====############==          ==########              ==######                                                                  
################==      ==##################################################################          ==########            --==######                                                                  
##################      ####################################################################          ==########--          --########                                                                  
##################    --####################################################################        --##########--          --########                                                                  
##################--  --####################################################################--      --##########==          ==########                                                                  
##################--  --####################################################################--      --############          ==######==                                                                  
####################--==####################################################################==      ==############          ==######==                                                                  
##############################################################################################      ==############        --########--                                                                  
##############################################################################################      ==############--      --########--                                                                  
##############################################################################################    --##############--      --########                                                                    
##############################################################################################--  --##############==      ==######==                                                                    
##############################################################################################--  ==################      ==######==                                                                    
################################################################################################====################      ==######--                                                                    
####################################################################################################################    --########--                                                                    
####################################################################################################################--  --########--                                                                    
####################################################################################################################--  ==########                                                                      
##################################################################################################################################                                                                      
##################################################################################################################################                                                                      
