############--==########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############==--########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
######################################################################################################==========########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
################################################################################################====----------====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##########################################################################################==----          ----====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
######################################################################################==--                ----======####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##################################################################################==                      ------====####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################################################################==                            ----======##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############################################################################--                              ------====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
########################################################################==                                    ----======################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
######################################################################--                                      ----======################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##################################################################==                                            ----====################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
  --==##########################################################--                                              ----======##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
        --==##################################################--                                                ------====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
              --==##########################################--                                                    ----====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                      --==################################--                                                      ----======############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                            --==########################==                                                          ----====############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                  ==####################                                                            ----====############################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
                                      ==##############                                                              ----======##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
----------------                      --==##########--                                                                ----====##########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
==##########################========##############==                                                                  ----======########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
--################################################                                                                    ----======########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
################################################--                                                                      ----====########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################################==                                                                        ----====########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
==############################################                                                                          ----======######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
  ##########################################==                                                                          ------====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
    ########################################--                                                                            ----====######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
    ==######################################                                                                              ----======####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      ####################################--                                                                              ----======####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      ####################################                                                                                  ----====####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      ==################################--                                                                                  ----====####################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      --################################                                                                                    ----======##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      --##############################==                                                                                    ------====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
      --##############################--                                                                                      ----====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
--    --##############################                                                                                        ----====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##    --############################==                                                                                        ----====##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##==  --############################                                                                                          ----======################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
####  --##########################==                                                                                          ------====################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
####==############################--                                                                                            ----====################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
==################################                                                                                              ----====################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
--==############################==                                                                                              ----====################################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##====##########################--                                                                                              ----======##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
######==########################                                                                                                ----======##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################==                                                                                                ------====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################--                                                                                                ------====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################                                                                                                    ----====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
##############################                                                                                                    ----====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############################==                                                                                                    ----====##############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############################--                                                                                                    ----======############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
############################                                                                                                      ----======############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
==##########################                                                                                                      ------====############################################################################################################################################################################################################################################################################################################################################################################################################################################################################
