####################################################################################################################################################################################################----
--################################################################################################################################################################################################      
--##############################################################################################################################################################################################--      
################################################################################################################################################################################################      ##
################################################################################################==######################################################################################################
##########################################################################====----------==########==##################==################################################################################
####################################################################==                      ==##########################==##############################################################################
################################################################--                          --##########################################################################################################
############################################################==                                ##########################################################################################################
##########################################################--                                  ##########################################################################################################
########################################################                                      ==########################################################################################################
################################################--##==                                      --##########################################################################################################
################################################  ==                                      ##############################################################################################################
################################################                                          ##############################################################################################################
##############################################==                                          ==##########################################################################==################################
##################################--##########                                            ############################################################################--################################
####################################  ######--                                            ############################################################################--################################
####################################==  ##--                                            ==##############################################################################################################
######################################--                                            ==##################################################################################################################
########################################                                            ####################################################################################################################
######################################==                                            ==##################################################################################################################
######################################                                                ==################################################################################################################
####################################==                                                  ################################################################################################################
####################################                                                    --##############################################################################################################
##################################==                                                      ##############################################################################################################
##################################--                                                      --############################################################################################################
##################################                                                          ##==  ==##########################################################################################----######
################################==                                                          ##==--############################################################################################--==######
################################                                                          --##################################################################################==####==##################
################################                                                          ==##################################################################################==##==--##################
##############################==                                                        --########################################################################################--  ##################
##############################--                                                      --##########################################################################################====##################
##############################                                                        ==################################################################################################################
############################==                                                        ==################################################################################################################
############################==                                                        ##################################################################################################################
############################--                                                      --####################################====##########################################################################
############################                                                    --====############################################################==####################################################
############################                                                    ==################################################################  ################    --##############################
############################                                    --                ==##############################################################==##################==################################
############################                                  --##==--              ####################################################################################################################
############################                                --######==--            --##################################################################################################################
##########################==                            --############--              --################################################################################################################
##########################==                            ##############==                ==##############################################################################################################
##########################==                            ##############==                  ==############################################################################################################
############################                          --##############==                    ############################################################################################################
############################                          ==##############==                    --##########################################################################################################
############################                        --################--                      ######  ==##########==####################################################################################
############################                      --##################--                      ==####----##########--####################==##############################################################
############################                  ==######################--                        ##############==##==####################--##############################################################
############################--                ########################                            ############  --######################==##############################################################
############################==                ########################                        ##    ##########--  --####################################################################################
############################==              --########################                        ####    --########--  ####################################################################################
##############################              ##########################                      --####      --######==  ############################################################################====####
==############################--      ##############--##############==                      ==####        --######  ############################################################################====####
##############################==      ##############==##############==                      ----            ####--  ####################################################################################
############################----==    ##############################--                                        --  --####################################################################################
##############################==############################--######--                                    --      ######################################################################################
##########################################################----######--                                  ==####==########################################################################################
##########################################################==########==                                ==############################################################====################################
######################################################################                              ==##################################################################################################
######################################################################--                        --==##################################################==################################################
########################################################################                    --########################################################----##############################################
########################################################################--                  --##########################################################################################################
########################################################################--                    ##########################################==##############################################################
########################################################################                      ############################################==############################################################
######################################################################--                      ##########################################################################################################
####################################################################==                        ##########################################################################################################
####################################################################                          ##########################################################################################################
##################################################################==                          ##########################################################################################################
######==##########################################################                            ==########################################################################################################
######====######################################################==                            ==########################################################################################################
##====##==######################################################                              ==########################################################################################################
      ==######################################################--                              --########################################################################################################
    ==########################################################                                --########################################################################################################
  ==########################################################                                  --########################################################################################################
##########################################################--                                    ########################################################################################################
########################################################==                                      ########################################################################################################
######################################################==                                        ########################################################################################################
####################################################==                                          ########################################################################################################
##################################################==                                            ########################################################################################################
################################################==                                              ########################################################################################################
##############################################--                                                ########################################################################################################
######--##################################==                                                    ##########################################################################################====##########
######################################==                                                        ############################################################################################--==########
####################################--                                                          ==######################################################################################################
##################################                                                              ==######################################################################################################
################################                                                                ==######################################################################################################
########################==####==                                                                ==############--################################==######################################################
########################--####==                                                                ==############  --######################################################################################
########################--####--                                                                --############==  ######################################################################################
############################--                                                                  --##############==######################################################################################
############################                                                                    --######################################################################################################
##########################==                                                                    --######################################################################################################
############################--                                                                    ######################################################################################################
##############################--                                                                  ######################################################################################################
################################                                                                  ######################################################################################################
##################################====--                                                          ######################################################################################################
##########################################--                                                      ######################################################################################################
############################################                                                      ######################################################################################################
##############################################                                                    ######################################################################################################
