########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################################################################################################################====
############################################################################################################################################################################################==--        
##########################################################################################################################################################################################--            
########################################################################################################################################################################################                
######################################################################################################################################################################################--                
####################################################################################################################################################################################--                  
##################################################################################################################################################################################==                    
##################################################################################################################################################################################                      
################################################################################################################################################################################==                      
################################################################################################################################################################################--                      
################################################################################################################################################################################                        
##############################################################################################################################################################################--                        
##############################################################################################################################################################################                          
############################################################################################################################################################################==                          
############################################################################################################################################################################==                          
############################################################################################################################################################################==                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################                          
##############################################################################################################################################################################--                        
################################################################################################################################################################################                        
################################################################################################################################################################################==                      
####################################################################################################################################################################################----                
######################################################################################################################################################################################--                
##################################################################################==####################################################################################################                
################################################################################==--####################################################################################################--              
################################################################################--==####################################################################################################==              
################################################################################==########################################################################################################              
##########################################################################################################################################################################################              
##########################################################################################################################################################################################              
##########################################################################################################################################################################################==--          
##############################################################################################################################################################################################====      
################################################################################################==##########==                ----------======##################################################==      
##############################################################################################====######----                                                    --------======##################--      
##############################################################################################--####==--                                                                            --========--        
##############################################################################################==--                                                                                                      
############################======--------------====##################################==--==##--                                                                                                        
############====----                                      --==####################--      ----                                                                                                          
----                                                            --##########==--                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                            --  --====############################====----                                              
--                                                                                                              --################################################====--                                
######==--                                                                                                        --==########################################################==----                    
##############====--                                                                        ==##==      ------      --##################################################################--              
########################====--                              ----==########--            --==########----##########  --==##################################################################--            
######################################======--------======####################==--        --######################==  ==##################################################################==            
####################################################################################--    ==########################  ==####################################################################            
######################################################################################======########################  ==####################################################################            
####################################################################################################################  ==####################################################################--          
##################################################################################################################==  ==####################################################################==          
##################################################################################################################----==######################################################################          
################################################################################################################==  --########################################################################==        
######################################################################################################--  --==--    ==##########################################################################        
######################################################################################################            --############################################################################--      
######################################################################################################==        --################################################################################      
########################################################################################################==----==##################################################################################      
##################################################################################################################################################################################################--    
##################################################################################################################################################################################################==    
####################################################################################################################################################################################################    
######################################################################################################################################==############################################################    
######################################################################################################################################====##########################################################    
####################################################################################################################################################################################################    
####################################################################################################################################################################################################    
##################################################################################################################################################################################################==    
##################################################################################################################################################################################################--    
##########################==####################################################################################################################################################################==      
########################====####################################################################################################################################################################        
################################################################################################################################################################################################--      
####################################################################################################################################################################################################====
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################################################################--
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################################################################################################################################  
####################################################################################################################################################################################################--  
##################################################################################################################################################################################################==    
##################################################################################################################################################################################################      
################################################################################################################################################################################################==      
################################################################################################################################################################################################        
##############################################################################################################################################################################################--        
##############################################################################################################################################################################################          
