########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################==--    --################################################################################################################
##########################################################################--              ##############################################################################################################
######################################################################==                    ############################################################################################################
####################################################################==                        ==##########--      --####################################################################################
##################################################################--                            ==##==              ####################################################################################
################################################################                                                  --####################################################################################
##############################################################                                                    ######################################################################################
############################################################                                                    --######################################################################################
##########################################################--                                                    ########################################################################################
########################################################==                                                    ==########################################################################################
########################################################                                                    ==##########################################################################################
########################################################                                                  --############################################################################################
######################################################==                                                  ##############################################################################################
######################################################==                                                  --############################################################################################
######################################################==                                                    ==##########################################################################################
######################################################==                                                      ##########################################################################################
######################################################==                                                      --########################################################################################
########################################################                                                        ==######################################################################################
########################################################                                                        ==######################################################################################
########################################################                                                        ########################################################################################
########################################################                                                        ########################################################################################
########################################################                                                        ########################################################################################
######################################################==                                                      ==########################################################################################
######################################################                                                      --##########################################################################################
####################################################--                                                      ==##########################################################################################
##################################################--                                                      ==############################################################################################
##################################################                                                        ##############################################################################################
################################################--                                                        --############################################################################################
##############################################==                                                            --##########################################################################################
##############################################--                                                              ##########################################################################################
##############################################==                                                            ==##########################################################################################
################################################======##--                                                  ############################################################################################
########################################################--                                                  ############################################################################################
########################################################--                                                --############################################################################################
######################################################                                                    ##############################################################################################
####################################################                                                      ##############################################################################################
########========----==========####################==                                                    ==##############################################################################################
--                                    ----==######--                                                    ################################################################################################
                                                --                                                      ################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ==################################################################################################
                                                                                                      ##################################################################################################
                                                                                                      ##################################################################################################
              ------                                                                                --##################################################################################################
--====########################====----                                                              ==##################################################################################################
##########################################====--                                                  ==####################################################################################################
##################################################==--                                          ==######################################################################################################
######################################################--                                          ######################################################################################################
########################################################                                          --####################################################################################################
##########################################################                                            ==################################################################################################
############################################################--                                          --##############################################################################################
##############################################################==--                                          ==##########################################################################################
####################################################################--                                          ==######################################################################################
####################################################################                                              --    --##############################################################################
####################################################################                                                      --############################################################################
####################################################################                                                          ==########################################################################
####################################################################                                                            --######################################################################
####################################################################                                                                ==##################################################################
####################################################################                                                                  --################################################################
####################################################################                                                                    ==##############################################################
####################################################################--                                                                  ==##############################################################
####################################################################====                                                                  ##############################################################
########################################################################                                                                    ==##########################################################
########################################################################                                                                      ==########################################################
########################################################################                                                                        --######################################################
######################################################################==                                                                          --####################################################
######################################################################==                                                                            --##################################################
######################################################################==                                                                              --################################################
######################################################################==                                                            ----                  ##############################################
######################################################################==                                                            ####--                      ==######################################
########################################################################                                                          --######==                      ==####################################
########################################################################                                                          ==########==                      --##################################
########################################################################                                                            ==##########                      ##################################
##########################################################################                                                            ############                      ################################
##########################################################################--                                                          --############                    --##############################
##########################################################################==                                                          ==############                    --##############################
############################################################################                                                        --############==                      ##############################
############################################################################                                                        ############==                        ==############################
############################################################################                                                        --------                              --############################
############################################################################                                                                                                --##########################
############################################################################--                                                                                                ==########################
############################################################################--                                                                                                  ########################
############################################################################==                                                                                                  --######################
############################################################################==                                                                                    ##--            ==####################
############################################################################==                                                                                  ==####              ####################
############################################################################==                                                                                ==########              ##################
##############################################################################                                                                              --##########==            ==################
##############################################################################                                                                              ==############--            ################
##############################################################################                                    ========------                            ==##############            --##############
##############################################################################                                  --##################==--                    ##################            ==############
##############################################################################                                  ############################--              ##################==            ############
##############################################################################                                ==################################--        --####################            ==##########
##############################################################################                                ######################################--    ########################            ##########
##############################################################################                                ####################################################################--          --########
##############################################################################                                ######################################################################            ########
############################################################################==                                ######################################################################==          ==######
