####################################                                                                ####################################################################################################
##################################                                                                  ####################################################################################################
################################--                                                                  ####################################################################################################
##############################--                                                                    ####################################################################################################
############################==                                                                      ####################################################################################################
############################                                                                        ####################################################################################################
##########################--                                                                        ####################################################################################################
########################==                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
######################==                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################==--                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
######################                                                                              ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
####################                                                                                ####################################################################################################
==################==                                                                                ####################################################################################################
--################==                                                                                ####################################################################################################
  ##################                                                                                ####################################################################################################
  ##################==                                                                              ####################################################################################################
  ==########################==--                                                                    ####################################################################################################
  --################################==                                                              ####################################################################################################
    ####################################                                                            ####################################################################################################
    ######################################                                                          ####################################################################################################
    ==############==    --========##########--                                                      ####################################################################################################
--==##############--                ==########==                                                    ####################################################################################################
######################--              ==##########--                                                ####################################################################################################
##########################              --########==                                                ####################################################################################################
############################==            --######==                                                ####################################################################################################
##############################==            --####==                                                ####################################################################################################
################################--            --====                                                ####################################################################################################
##################################                                                                  ####################################################################################################
##################################--                                                                ####################################################################################################
##################################==                                                                ####################################################################################################
##################################==                                                                ####################################################################################################
--==##############################==                                                                ####################################################################################################
####==############################--                                                                ####################################################################################################
--######################========                                                                    ####################################################################################################
  ==##################                                                                              ####################################################################################################
    ################                                                                                ####################################################################################################
    ==############==                                                                                ####################################################################################################
      ##########==                                                                                  ####################################################################################################
      --######--                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ######################################################################################    ##########
                                                                                                    ####################################################################################--      ########
                                                                                                    ##############################################################################==--          --######
                                                                                                    ############################################################################--                ######
                                                                                                    ##########################################################################--              ==########
                                                                                                    ##########################################################################==              --########
                                                                                                    ############################################################################                ########
                                                                                                    ############################################################################--              --######
                                                                                                    ############################################################################==              --######
                                                                                                    ############################################################################==              ########
                                                                                                    ############################################################################                ########
                                                                                                    ##########################################################################                  ==######
                                                                                                    ######################################################################==                    ==######
                                                                                                    ##################################################################==                        ==######
                                                                                                    ################################################################--                          --######
                                                                                                    ################################################################====                        ==######
                                                                                                    ##################################################################--                        --######
                                                                                                    ################################################################--                            ######
                                                                                                    ##############################################################                                ######
                                                                                                    ############################################################==                                ######
                                                                                                    ############################################################--                                --####
                                                                                                    ##############################################################--                                ####
                                                                                                    ################################################################==                              ####
                                                                                                    ##################################################################--                            ==##
                                                                                                    ##################################################################                              --##
                                                                                                    ################################################################==                                ##
                                                                                                    ################################################################==            ----                --
                                                                                                    ################################################################--    --##--  ==                  --
                                                                                                    ################################################################==  ==####  ==##                  ==
                                                                                                    ################################################################################                  ==
                                                                                                    ################################################################################                  ==
                                                                                                    ##############################################################################==                  ==
                                                                                                    ##############################################################################--                  --
                                                                                                    ##############################################################################                      
                                                                                                    ##############################################################################                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################==                        
                                                                                                    ##########################################################################--                        
