                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --                                                                                                                                            
                                                      --########==--                                                                                                                                    
                                                      ##############--                                                                                                                                  
                                                    ==################                                                                                                                                  
                                                    ==################==                                                                                                                                
                                                    ==##################--                                                                                                                              
                                                    ######################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  --######################                                                                                                                              
                                                  ########################--                                                                                                                            
                                                --########################==                                                                                                                            
                                                ==########################==                                                                                                                            
                                                ==##########################                                                                                                                            
                                                  ##########################                                                                                                                            
                                                      ######################                                                                                                                            
                                                      --##################==                                                                                                                            
                                                        ==################                                                                                                                              
                                                      ############==  --                                                                                                                                
                                                    --############--                                                                                                                                    
                                                      ##############                                                                                ====                                                
                                                    ==##############                                                                              ########--                                            
                                                  ==################--                                                                          ==##########--                                          
                                                  ##################==                                                                        ==##############--                                        
                                                ==####################                                                                      --##################                                        
                                                ######################                                                            ==##==----####################                                        
                                              ==######################                                                          --##############################                                        
                                              ######################==                                                            ==##########################==                                        
                                              ######################==                                                              --########################--                                        
                                              ######################==                                                                --######################                                          
                                              --####################==                                                                --####################==                                          
                                                --##################--                                                                ==####################--                                          
                                                  ##################==                                                                --####################                                            
                                                  ##################==                                                                  ####################                                            
                                                --##################==                                                                  ####################==                                          
                                                --####################                                                                  ######################--                                        
                                                ==####################                                                                  ########################                                        
                                                ######################                                                                  ==############==  ==####--                                      
                                              --####################==                                                                  --############--    ==##                                        
                                              ######################--                                                                  --############        --                                        
                                              ######################                                                                  --##############                                                  
                                              ######################                                                                --################                                                  
                                            --######################                                                                ##################                                                  
                                            ==####################==                                                              --##################--                                                
                                            ==######################                                                              ==##################==                                                
                                            ==######################                                                              ######################                                                
                                            ==######################                                                            ==######################                                                
                                            ########################                                                            ########################--                                              
                                            ########################--                                                        ==##########################                                              
                                          --########################==                                                        ######==############====####                                              
                                          --##########################                                                        ####################----####--                                            
                                          ==##########################                                                        ####################==######==                                            
                                          ==##########################--                                                      ############################==                                            
                                          ############################--                                                      ==##########################--                                            
                                          ############################==                                                      --##########################                                              
                                          ##############################                                                        ##########################                                              
                                          ##############################                                                        ########################==                                              
                                        --##############################                                                        ==######################--                                              
                                        --##############################--                                                        ######################                                                
                                        --##############################==                                                        --##################==                                                
                                        ==##############################==                                                        --##################                                                  
                                        ==##############################==                                                        ==################==                                                  
                                        ==################################                                                        ==##################                                                  
                                        ##################################                                                        ####################                                                  
                                        ##################################                                                        ####################                                                  
                                        ##################################                                                        ####################                                                  
                                        ##################################                                                      --####################--                                                
                                      --##################################                                                      --####################--                                                
                                      --##################################--                                                    --####################==                                                
                                      --##################################--                                                    --######################                                                
                                      --##################################--                                                    ==######################                                                
                                      ==##################################==                                                    ########################                                                
                                      ==##################################==                                                    ########################--                                              
                                      ==##################################==                                                  --########################==                                              
                                      ==####################################                                                    ==########################                                              
                                      ######################################                                                      ==######################                                              
                                      ######################################                                                        ######################                                              
                                      ######################################                                                        ######====########==--                                              
                                      ######################################--                                                      ######  --######--                                                  
                                      ######################################--                                                      ######  --######--                                                  
                                      ######################################--                                                      ######    ######                                                    
                                    --######################################==                                                      ######    ######--                                                  
