                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --                                                                                                                                            
                                                      ==##########--                                                                                                                                    
                                                      ##############==                                                                                                                                  
                                                    ==################--                                                                                                                                
                                                    ####################                                                                                                                                
                                                    ####################==                                                                                                                              
                                                    ######################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  ==######################--                                                                                                                            
                                                  ########################==                                                                                                                            
                                                --##########################                                                                                                                            
                                                ############################                                                                                                                            
                                                ############################                                                                                                                            
                                                ==##########################--                                                                                                                          
                                                  --########################                                                                                                                            
                                                    --######################                                                                                                                            
                                                      --==################--                                                                                                                            
                                                      --############--==--                                                                                                                              
                                                    --############==                                                                                                                                    
                                                      ##############                                                                                ----                                                
                                                    --##############--                                                                            --######                                              
                                                    ##################                                                                            ##########--                                          
                                                  ####################--                                                                        ##############--                                        
                                                --####################==                                                                      ##################                                        
                                                ==######################                                                          ====--    ==##################--                                      
                                              --########################                                                          ##############################--                                      
                                              ##########################                                                          ==############################                                        
                                              ##########################--                                                          ==########################==                                        
                                              ##########################--                                                            ==######################--                                        
                                              ##########################--                                                              ######################                                          
                                              --########################==                                                            --######################                                          
                                                --########################                                                            --####################==                                          
                                                  ########################                                                              ####################--                                          
                                                --########################--                                                            ####################==                                          
                                                --########################==                                                            ######################                                          
                                                --##########################                                                            ######################==                                        
                                                ==########################==                                                            ########################--                                      
                                                ##########################--                                                            --############==  ==####--                                      
                                              --##########################                                                              --############--    --##--                                      
                                              ##########################==                                                              ==############                                                  
                                              ##########################--                                                            ==##############                                                  
                                              ##########################                                                            ==################                                                  
                                            --########################==                                                            ##################--                                                
                                            ==########################==                                                          --##################==                                                
                                            ##########################--                                                          ######################                                                
                                            ##########################                                                          --######################                                                
                                          --##########################                                                          ==######################==                                              
                                          ==########################--                                                        --##########################                                              
                                          --########################--                                                        ==####==##############==####                                              
                                          --########################==                                                        ####################==--####--                                            
                                          ==##########################                                                        ####################==--######                                            
                                          ############################                                                        ##############################                                            
                                          ############################--                                                      ==############################                                            
                                          ############################==                                                      --##########################==                                            
                                        --############################==                                                        ##########################                                              
                                        --##############################                                                        ##########################                                              
                                        ==##############################                                                        ########################--                                              
                                        ==##############################                                                        --######################                                                
                                        ################################--                                                        ==####################                                                
                                        ################################--                                                        --##################--                                                
                                        ################################==                                                        --################==                                                  
                                        ################################==                                                        ==################==                                                  
                                      --##################################                                                        ==################==                                                  
                                      --##################################                                                        ==##################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ####################################                                                        ####################                                                  
                                      ####################################                                                        ####################--                                                
                                      ####################################                                                        ####################--                                                
                                      ####################################                                                        ####################==                                                
                                    --####################################                                                        ######################                                                
                                    --####################################                                                        ######################                                                
                                    --####################################                                                      --######################                                                
                                    ==####################################--                                                    ==######################--                                              
                                    ==####################################--                                                    ==######################==                                              
                                    ==####################################--                                                      ########################                                              
                                    ######################################==                                                      --######################                                              
                                    ######################################==                                                        ######################                                              
                                    ######################################==                                                        ######--##########==                                                
                                    ########################################                                                        ######  ==######                                                    
                                    ########################################                                                        ######  --######                                                    
                                  --########################################                                                        ######  --######                                                    
