------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                ------------------------------------------------------------------------==============================================##################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                  --------------------------------------------------------------------------================----================================################################======####################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                              --------------------------------------------------------------------------------------==============================##################================================######################################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                      --------------------------------------------------------------------------------------------==================================##########======################################################========----============##############################################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                      ----                ------------------------------------------------------------------------------------------------------------------------====================================############################################################################################################======------------========##############################################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================================##########################################################################################################################################################====------------------======##############################################################################################################
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------============================================##################################################################################################################################################################################################==------------  --------====##########======##############################################################################################
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------==================================================##############################################################################################################################################################################################################################################==----------        ----======================############################################################################################
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------================================================######################################====##################################################################################################################################################################################################################################################------------        ------====================############################################################################################
------------------------------------------------------------------------------------------------------------------------====================================================##################################################################################==========##############################################################################################################################################################################################################################################----------            ----====================############################################################################################
------------------------------------------------------------------==========================================================##################################################################################################################################====----====############################################################################################################################################################################################################################################------                ----==============--====############################################################################################
------------------------------==========================================================######################################################################################################################################################################==------====##########################################################################################################################################################################################################################################==----                  ----============------==############################################################################################
========================================================####################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==----                    ----==========------==############################################################################################
################################################======######################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==--                      ----==========------==############################################################################################
################################################========####################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==--                      ----==========------==############################################################################################
################################################========####################################################################################################################################################################################################==----------====########################################################################################################################################################################################################################################==--                      --------====--------==############################################################################################
##############################################============##################################################################################################################################################################################################==----------======######################################################################################################################################################################################################################################==--                      ----------------------############################################################################################
##############################################============########################################################################################################################====######################################################################==----  ----======######################################################################################################################################################################################################################################==--                      ----------------------==##########################################################################################
##############################################====--======######################################################################################################################==========##################################################################==--      ----====########################################################################################################====------------==############################################################################################################==--                      ----------------------==##########################################################################################
##############################################====----======##################################################################################################################======--======################################################################----      ----====######################################========####################################################====--------------        ------==##################################################################################################==--                      ----------------------==##########################################################################################
##############################################==--------====##################################################################################################################==----------==############################======##############################----      ----====####################################==========################################################==--====----    ----------------      ----==############################################################################################==--                      ----------------------==##########################################################################################
############################################====--------====##################################################################################################################==------------==########################==========############################----      ----====##################################==============##################==============############==--==------    --------------------------    --==########################################################################################==--                      --------------      --==##########################################################################################
############################################====--------====##################################################################################################################==------------==########################==----======##########################----      ----====##################################====----======##############====--------------==================----------------------------------------  --==######################################################################################==--                      --------------      --==##########################################################################################
