                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                  ====                                                                                                  
                                                                                                  ==##                                                                                                  
                                                                                                  ####--                                                              --                                
                                  ##==                                                          ==######--                                                            --                                
                                  ######--                                                    ############--                                                          ==                                
                                  ########                                                  ################                                                        ####                                
                                --####====                                                  ################                                                    --######==                              
                              --##########                                                    ############==                                                  ==##########--                            
                            --##############                                                  ############==                                                --##############--                          
                          ==################--                                                ############==                                                ##################--                        
                          ##################--                                              --############==                                                ==################==                        
                          --################                                                  ############==                                                  ################--                        
                            ################                                                  ==##########                                                  --##############==                          
                            ################                                                  ==##########                                                  ==################                          
                            ################                                                --##############--                                              ==################                          
                            ==##############                                              ==##################--                                            --################                          
                              ==##########--                                              --##################                                                ##############==                          
                                ########==                                                  ##################                                                ==############                            
                                ==######==                                                --##################                                                  ##########==                            
                            --==############                                              --##################                                                ################==                        
                          ####################--                                            ##################                                              ==##################                        
                        ==######################                                            ##################                                            --####################--                      
                        --####################==                                            ##################                                            --######################                      
                          ####################==                                            ##################                                              ######################--                    
                          ####################==                                            ##################                                            --######################==                    
                        --####################==                                            ################--                                            --########################--                  
