######################################################################################################################  ==##############################################################################
####################################################################################################################--  ################################################################################
####################################################################################################################    ==##############################################################################
##################################################====############################################################==    ==##############################################################################
####################################################==############################################################--    --##############################################################################
==################################################################################################################        ##############################################################################
################################################################################################################--        ##############################################################################
######################==####################################################################==--    --##########          --############################################################################
##########################################################################################--            ==####==            ##############################==############################################
########################################################################################--                ==##              ############################################################################
######################################################################################--                    --            ==############################################################################
####################################################################################==                                --################################################################################
####################################################################################                                  ==################################################################################
##################################################################################--                                  ==################################################################################
##################################################################################                                    ==################################################################################
################################################################################==                                    ==################################################################################
################################################################################--                                    ==################################################################################
################################################################################                                      ##################################################################################
################################################################################                                      ##################################################################################
##############################################################################==                                    --##################################################################################
##############################################################################--                                    ####################################################################################
##############################################################################--                                    ####################################################################################
##############################################################################--                                  --####################################################################################
##############################################################################                                    ==####################################################################################
##############################################################################                                  --######################################################################################
##############################################################################                                  --######################################################################################
##############################################################################--                                --######################################################################################
##############################################################################--                                --######################################################################################
##############################################################################==    --    --                --  ########################################################################################
################################################################################==  ##----==              --====########################################################################################
##################################################################################==####==--          --####################################################==##########################################
########################################################################################--            --####################################################==##########################################
####################################################################################==                    --############################################################################################
####################################################################################==                      ##################################################==########################################
##################################################################################==                        ==##########################################################################################
##################################################################################                            ##########################################################################################
################################################################################                              --########################################################################################
##############################################################################                                  ==######################################################################################
############################################################################--                                    ==############################==######################################==##############
####################==--==################################################==                                        ==################################################################    --############
##################==        ##############################################                                            ############################################################==        --##########
##################--        ==##########################################==                                            --########################################################==            ##########
##################--          ##########################################--                                              ######################################################==              ##########
##################          --##########################################--                                              ####################################################--        ##      ==########
##################          ==##########################################--                                              ##################################################--      --####      ==########
##################          --##########################################==                                            --################################################        ==######--    ==########
################==          --##########################################==                                            --##############################################        ##########==    ==########
################==--        ==##########################################--                                                --######################################==        ##############    ==########
##################--        --##########################################--                                                    --################################==      --################    ==########
##################            ##########################################                                                          --==########################--      --##################==  --########
################--            ##########################################                                    ----                        --==################--      ==######################  --########
################              ########################################==          ==                        ==##--                              ==########        ==########################==  ########
##############==  --          ==######################################==          ##                        ==####--                              ==##==        ##############################--########
##############    --          --######################################--        ==##                        ==########==--                          --      --####==####################################
############==                  ==####################################--        ##--                        --##################==--                      --######==####################################
############                    --####################################--        ==                          --########################                  ==##############################################
##########==                      ==##################################--                                      ########################    ==--          ################################################
############                        ##################################--                                      ########################--                ################################################
############==--                    --##################################                                      ==####################==                  ################################################
################              --==      ==##############################--                                    ==################==--                  --################################################
##############==              ####          ==############################                                  ==##==############==              --      ##################################################
##############--              ####==            ==########################--                                ####==##########--                ==    --##################################################
##############                ==######==--          ==######################                                ##############--            ==--  --==--####################################################
##############----            ==##########==--          ==##################==                              ##########==              ==####  --########################################################
##################            ==##############==--          --############==##                              ==######--              --##################################################################
################==            ==##################==--          --######----##==                            --####                ==####################################################################
################==            ==######################==--          --==  ==####--                            --                ########################################################################
################==            ##############################--              --##                                            --##########################################################################
################--            ==################################==                                                        ==############################################################################
################--            ==####################################==                                                --################################################################################
################              ==######################################                                              ==##################################################################################
################              --######################################  ##==                                      ==####################################################################################
##############==              --######################################==####==                                    ==####################################################################################
##############--                ############################################--                                    --####################################################################################
##############              --  ==##########################################--                                      ####################################################################################
################==    ==  --################################################                                        --##################################################################################
##################    ##  --################################################                                            --==############################################################################
################==    ==    ====############################################                                                  --########################################################################
########==----                --##########################################==                                                        ==##################################################################
----                    --==##############################################--                                                            --==############################################################
                --====##################################################--                                            --##--                  --==######################################################
          --==######################################################==                                                  ######==--                  --==################################################
------==##########################################################--                                                    ==##########==--                  --==##########################################
##############################################################==                                                        --################==                    --==####################################
############################################################--                                                            ######################==--                  --################################
########################################################==                                                                --##########################==--            ==################################
######################################################--                                                                    ##################################======####################################
##################################################==                --##                                                    --##########################################################################
################################################--                ==####                                                      ##########################################################################
######################==####################==                --######==                                                      ==########################################################################
####################--    ################--                ==########--                                                      --########################################################################
####################    --############==                --############--                                                        ########################################################################
####################--  ############--                ==##############                                                          --######################################################################
########################==--==##--                --##################                                                            ######################################################################
########################----==                --####################==                                                            ==####################################################################
########################==                  ==######################--                                                            --####################################################################
####################==--                ==##########################--                                                              ######==############################################################
##################--                --##############################                                                              --######--############################################################
##############--                --##################################                                                              --####################################################################
##########==                  ==##################################==                                                              --####################################################################
