##############################################################################  ######################################################################==  --############################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################################==--##########################################################################################
################################################################################################################################----==##################################################################
############################################################################################################################==      --##################################################################
############################################################################################################################======######################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################==------  ----==##########################################################################################################################################
########################################--                        ==####################################################################################################################################
####################################--                                ==########==--####################################################################################################################
################################==                                      --######====####################################################################################################################
##############################--                                          --############################################################################################################################
############################--                                              --##########################################################################################################################
##########################--                                                  --########################################################################################################################
########################--                                                      ##########################################################==--##########################################################
######################==                                                        --########################################################==############################################################
######################                                                            ######################################################################################################################
####################--                                                            ==####################################################################################################################
##################==                                                              --####################################################################################################################
##################                                                                --####################################################################################################################
################==                                                                  ####################################################################################################################
################                                                                    ####################################################################################################################
##############==                                                                    ==##################################################################################################################
##############--                                                                    ==##################################################################################################################
##############                                                                      ==##################################################################################################################
############==                                                                      ==##################################################################################################################
############--                                                                      ####################################################################################################################
############--                                                                    ==####################################################################################################################
############                                                                      ==####################################################################################################################
############                                                                      ######################################################################################################################
##########==                                                                      ######################################################################################################################
##########==                                                                      ######################################################################################################################
##########--                                                                    --######################################################################################################################
##########--                                                                    ==######################################################################################################################
##########--                                                                  --########################################################################################################################
##########--                                                                  ##########################################################################################################################
##########--                                                                ############################################################################################################################
##########==                                                              --##############--==##########################################################################################################
##########==                                                              ==############################################################################################################################
############                                                              ##############################################################################################################################
############                                                            ==##############################################################################################################################
############                                                          --################################################################################################################################
############--                                                        ##################################################################################################################################
##############                                                    --####################################################################################################################################
##############==                                                    ##############################################==####################################################################################
################                                                    ########################################################################################====########################################
##################                                                  ########################################################################################    ########################################
##################==                                                ######################################################################################--  --########################################
####################==                                            ########################################################################################    ##########################################
########################                                        ##################################################################--######################--==##########################################
##########################==    --                      ----  ==################################################################==######################################################################
####################################                    --##################################################################==##########################################################################
####################################                      ##################################################################  ##########################################################################
####################################                      ##################################################################--##########################################################################
################################--##                      ==############################################################################################################################################
####################################                      --############################################################################################################################################
####################################                        ############################################################################################################################################
####################################--                      ########################################################################==##############==--################################################
####################################                        ==######################################################################==############==  ==################################################
##############==##################--                        ==####################################################################################--==##################################################
##############--################==                          --##########################################################################################################################################
################################                            --##########################################################################################################################################
##############################--                            --##########################################################################################################################################
############################--                                ##########################################################################################################################################
##########################==                                  ##############################################################################################################################--==########
########################==                                    ##############################################################################################################################==##########
######################==                                      ##############################################################==##########################################################################
####################--                                        ##############################################################----########################################################################
##################--                                          ################################################################  ==######################################################################
----##########==                                              ################################################################==--######################################################################
  --######==--                                                ##########################################################################################################################################
  ==##==--                                                    ##########################################################################################################################################
--##==                                                        ####################################################==####################################################################################
####                                                          ##########################################################################################################################################
####--                                                        ############################################################################################################################==  ==########
##==                                                          ############################################################################################################################====##########
##                                                            ##########################################################################################################################################
##==                                                          ==########################################################################################################################################
##==                                                          ==########################################################################################################################################
####==                                                        ==########################################################################################################################################
######==                                                      ==########################################################################################################################################
########                                                      ==########################################################################################################################################
########                                                      ==##--##########################################################--  ######################################################################
########--                                                    ----  ########################################################--  ==######################################################################
########--                                                    --    ==######################################################====########################################################################
##########                                                    --    ==##################################################################################################################################
##############==                                            --==    ==##############################==##################################################################################################
##################==------==######==--                      ####    ==############################====##################################################################################################
######################################==        --          ####--  ==--==##############################################################################################################################
########################################==      ####==      ######--==##################################################################################################################################
########################################==      ######      ##################################################################################################################################--  --####
