########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################################################################################################################################################################==########
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################--############################################################################################################################################
##########################################################  ==##########################################################################################################################################
##########################################################    ##########################################################################################################################################
##########################################################    ==########################################################################################################################################
##########################################################      ########################################################################################################################################
########################################################==      ==######################################################################################################################################
##########################################==------                ######################################################################################################################################
####################################==--                          ==####################################################################################################################################
################################==                                  ####################################################################################################################################
##############################--                                    --##################################################################################################################################
############################                                          ==################################################################################################################################
########################==                                              ################################################################################################################################
######################==                                                ==##############################################################################################################################
####################==                                                    ##################################==##########################################################################################
##################--                                                      ##############################################################################################################################
################==                                                        --############################################################################################################################
################                                                            ############################################################################################################################
##############--                                                            ############################################################################################################################
##############                                                              ==##########################################################################################################################
############==                                                              --##########################################################################################################################
############--                                                                ##########################################################################################################################
############                                                                  --########################################################################################################################
--##########                                                                    --####====##############################################################################################################
    ########                                                                              ##############################################################################################################
####==######                                                                                ==##########################################################################################################
############                                                                                --##########################################################################################################
############                                                                                ==##########################################################################################################
############                                                                                ############################################################################################################
############                                                                          --    ############################################################################################################
############                                                                          ##====############################################################################################################
############--                                                                        ##################################################################################################################
############==                                                                        ==################################################################################################################
##############                                                                        ==################################################################################################################
##############                                                                        ########################################--########################################################################
##############==                                                                      ####################################==    ==######################################################################
################                                                                    ==##################################==      ==######################################################################
################==                                                                  ####################################        ########################################################################
##################--                                                              ==##################################==      ==########################################################################
##################--                                                          --==######################################==  --##########################################################################
##################--                                                          ##########################################################################################################################
##################                                                          ==##########################################################################################################################
##################                                                          ==##########################################################################################################################
################--                                                          ==##########################################################################################################################
################                                                            ==##########################################################################################################################
################                                                            --##########################################################################################################################
################                                                            --##########################################################################################################################
################==--                                                        ==##########################################################################################################################
####################--                                                      --##########################################################################################################################
####################--                                                    ----##########################################################################################################################
####################--                                                    ##############################################################################################################################
####################--                                                    ##############################################################################################################################
####################                                                    --##############################################################################################################################
####################                                                    ################################################################################################################################
####################                                                  --################################################################################################################################
##################==                                        ==##==----##################################################################################################################################
##################--                                        ==##########################################################################################################################################
##################--                                        --##########################################################################################################################################
##################                                            --==##########################################################################################################################==##########
##################                                                  --==################################################################################################################################
################==                                                        --==##########################################################################################################################
################--                                                                --####################################################################################################################
################                                                                    --############################==####################################################################################
################                                                                      ==##############--                  --==##########################################################################
##############==                                                                      --########--                              --==####################################################################
##############--                                                                      ==####--                                        ==################################################################
############==                                                                        ##==                                                ==############################################################
##########--                                                                                                                                ==##########################################################
########==                                                                                                                                    --########################################################
########==                                                                                                                                        ######################################################
##########                                                                                                                                          ####################################################
##########--                                                                                                                                          ##################################################
############==                                                                                                                                          ################################################
##############                                                                                                                                            ##############################################
##############                                                                                                                                            --############################################
############==                                                                                                                                              ==##########################################
##########--                                                                                                                                                  ##########################################
##########--                                                                                                                                                  --########################################
##########--                                                                                                                                                    ==######################################
##########--                                                                                                                                                      ######################################
##########==                                                                                                                                                      --####################################
##########--                                                                                                                                                        ####################################
##########--                                                                                                                                                        --##################################
##########--                                                                                                                                                          ##################################
##########                                                                                                                                                            --################################
########--                                                                                                                                                              ################################
######==                                                                                                                                                                ==##############################
######==                                                                                                                                                                --##############################
######--                                                                                                                                                                  ##############################
######==                                                                                                                                                                  ==############################
########                                                                                                                                                                  ==############################
########--                                                                                                                                                            --################################
########                                                                                                                                                          --####################################
########                                                                    --                                                                                --########################################
######==                                                                    --                                                                              ==##########################################
