####################################################################################################################==  ################################################################################
####################################################################################################################--  ################################################################################
####################################################################################################################    ################################################################################
##############################################==##################################################################--    ################################################################################
##############################################==--################################################################      ==##############################################################################
################################################################################################################==      ==##############################################################################
################################################################################################################          ##############################################################################
############################################################################################--      ==########==          ##############################################################################
####################==####################################################################              ######--          --############################################################################
########################################################################################                  ####              ############################==##############################################
######################################################################################                      --            ==############################################################################
####################################################################################--                                --################################################################################
##################################################################################==                                  ##################################################################################
##################################################################################                                    ##################################################################################
################################################################################==                                    ##################################################################################
################################################################################--                                    ##################################################################################
################################################################################                                      ##################################################################################
################################################################################                                      ##################################################################################
##############################################################################==                                      ##################################################################################
##############################################################################--                                  ----##################################################################################
##############################################################################                                    --####################################################################################
############################==################################################                                    ==####################################################################################
##############################################################################                                    ==####################################################################################
############################################################################==                                    ######################################################################################
############################################################################==                                  ==######################################################################################
##############################################################################                                  ==######################################################################################
##############################################################################                                  ==######################################################################################
##############################################################################                                  ==######################################################################################
##############################################################################      --  --                      ########################################################################################
##############################################################################==--  ##  ==--              --====########################################################################################
##################################################################################==##==##            ==################################################################################################
########################################################################################--            ==################################################==##############################################
####################################################################################--                    ==############################################==##############################################
####################################################################################--                      ############################################################################################
##################################################################################==                        ################################################==##########################################
################################################################################==                          --##########################################################################################
################################################################################                              ==########################################################################################
##############################################################################                                --########################################################################################
############################################################################                                    ==##########################--##########################################################
######################====################################################--                                      ==################################################################==##################
####################        ##############################################                                          ##############################################################--  --==##############
##################==        ==##########################################--                                          --##########################################################==        ==############
##################--          ==########################################                                              ########################################################--            ############
##################--          ##########################################                                              ######################################################--              ############
##################--        --##########################################                                              ####################################################--      --==      ############
##################--          ##########################################--                                            ##################################################        ==##==      ############
##################            ##########################################--                                            ##############################################==        ########      ############
##################          --##########################################                                              ############################################==      --##########      ############
##################--          ##########################################                                                --######################################--      --############--    ############
##################            ##########################################                                                    --################################--      --################    ==##########
################==            ########################################==                                                        --==########################        ==##################    ==##########
################              ==######################################--          ==                                                  ==##################        ==####################==  ==##########
##############==  --          ==######################################--        --##                        --                              ==########==        ##########################  --##########
##############    --          --######################################          ====                        ####--                            --####--        ############################----##########
############==                  ==####################################          ##--                        ==######==--                        ----      --##==############################==##########
############                    --####################################          ##                          --##############==--                        ==##############################################
##########==                      ==##################################                                      --####################                    ==################################################
############                        ##################################                                        ####################--    --          --##################################################
############==                    --##################################--                                      ####################==                --##################################################
################              --==    ==################################                                      ####################--                --##################################################
################              ####      --==############################--                                  ##################==                    ==##################################################
##############==              ####          --==##########################                                  ##--############==                    --####################################################
##############--              ######==          --==######################==                              --##############--                      ==####################################################
##############==              ==########==            ==####################--                              ############              --    --    ######################################################
################==            ==############==            ==##################                              ########==              --##--  ====########################################################
##################            ==################==            --==######==--##--                            ==####--              --######--############################################################
################==            ==####################==--            ==##  ==####                              ==                ==######################################################################
################==            ==##########################--              --==##                                            --##########################################################################
################==            ==##############################==                                                          --############################################################################
################--            ==##################################==--                                                  ==##############################################################################
################--            ==######################################                                              --##################################################################################
################              --######################################  ==--                                      --####################################################################################
################              --######################################--####==                                    ==####################################################################################
##############==                ############################################--                                    --####################################################################################
##############--          ----  ############################################--                                      ####################################################################################
##############====--  ==  ==################################################                                        --==################################################################==##############
##################--  ==  --################################################                                              --############################################################==--==##########
################==    ==    ==############################################==                                                    ==########################################################==    ==######
########==----                --##########################################==                                                        --==######################################################====######
----                    --==##############################################--                                                              --==##########################################################
                ----==##################################################==                                            --##==--                  --==####################################################
          ----==######################################################--                                                ########==--                    --##############################################
--  --==##########################################################==                                                    ##############==--                    --==######################################
################################################################==                                                      --##################==--                    --==################################
##############################################################--                                                          ########################==--                --################################
##########################################################==                                                              ==##############################====------==##################################
########################################################--                                                                  ############################################################################
####################################################==                --                                                    ==##########################################################################
##################################################--                ####                                                    --##########################################################################
##############################################==                --####==                                                      ##########################################################################
####################==--####################--                ########--                                                      --########################################################################
##################==    --##############==                --##########--                                                        ########################################################################
##################--    ==############--                ==############                                                          ==######################################################################
####################----##########==                --################                                                            ######################################################################
######################====--##==                  ##################==                                                            ######################################################################
########################  ==--                ==####################==                                                            --####################################################################
########################                  --########################--                                                            --####################################################################
####################--                --############################                                                              ==####################################################################
################==                  ==##############################                                                              ==####==##############################################################
##############--                --##################################                                                              --####--##############################################################
